[20241230 15:57:10 INFO    ] {'dataset_name': 'livec', 'livec_path': '../all_dataset/LIVEC/Images/', 'livec_label': './data/livec/livec_label.txt', 'batch_size': 6, 'learning_rate': 1e-05, 'weight_decay': 1e-05, 'n_epoch': 300, 'val_freq': 1, 'T_max': 50, 'eta_min': 0, 'num_avg_val': 1, 'num_workers': 8, 'split_seed': 20, 'train_keep_ratio': 1.0, 'val_keep_ratio': 1.0, 'crop_size': 224, 'prob_aug': 0.7, 'patch_size': 8, 'img_size': 224, 'embed_dim': 768, 'dim_mlp': 768, 'num_heads': [4, 4], 'window_size': 4, 'depths': [2, 2], 'num_outputs': 1, 'num_tab': 2, 'scale': 0.8, 'model_name': 'livec', 'type_name': 'LIVEC', 'ckpt_path': './output4_fusion1/models/LIVEC/livec', 'log_path': './output4_fusion1/log/LIVEC', 'log_file': 'livec.log', 'tensorboard_path': './output4_fusion1/LIVEC/livec'}
[20241230 19:52:26 INFO    ] Epoch:156 ===== loss:0.01373 ===== SRCC:0.8834 ===== PLCC:0.8948
[20241230 19:52:26 INFO    ] Eval done...
[20241230 19:52:26 INFO    ] Epoch 156 done. Time: 1.5min
[20241230 19:52:26 INFO    ] Running training epoch 157
[20241230 19:53:46 INFO    ] train epoch:157 / loss:8.725e-05 / SRCC:0.9992 / PLCC:0.9992
[20241230 19:53:46 INFO    ] Starting eval...
[20241230 19:53:46 INFO    ] Running testing in epoch 157
[20241230 19:53:56 INFO    ] Epoch:157 ===== loss:0.01457 ===== SRCC:0.8853 ===== PLCC:0.8886
[20241230 19:53:56 INFO    ] Eval done...
[20241230 19:53:56 INFO    ] Epoch 157 done. Time: 1.5min
[20241230 19:53:56 INFO    ] Running training epoch 158
[20241230 19:55:17 INFO    ] train epoch:158 / loss:9.228e-05 / SRCC:0.999 / PLCC:0.9991
[20241230 19:55:17 INFO    ] Starting eval...
[20241230 19:55:17 INFO    ] Running testing in epoch 158
[20241230 19:55:26 INFO    ] Epoch:158 ===== loss:0.01422 ===== SRCC:0.8783 ===== PLCC:0.8899
[20241230 19:55:26 INFO    ] Eval done...
[20241230 19:55:26 INFO    ] Epoch 158 done. Time: 1.5min
[20241230 19:55:26 INFO    ] Running training epoch 159
[20241230 19:56:47 INFO    ] train epoch:159 / loss:9.848e-05 / SRCC:0.9989 / PLCC:0.999
[20241230 19:56:47 INFO    ] Starting eval...
[20241230 19:56:47 INFO    ] Running testing in epoch 159
[20241230 19:56:56 INFO    ] Epoch:159 ===== loss:0.01365 ===== SRCC:0.8828 ===== PLCC:0.8936
[20241230 19:56:56 INFO    ] Eval done...
[20241230 19:56:56 INFO    ] Epoch 159 done. Time: 1.5min
[20241230 19:56:56 INFO    ] Running training epoch 160
[20241230 19:58:17 INFO    ] train epoch:160 / loss:0.0001161 / SRCC:0.9988 / PLCC:0.9989
[20241230 19:58:17 INFO    ] Starting eval...
[20241230 19:58:17 INFO    ] Running testing in epoch 160
[20241230 19:58:26 INFO    ] Epoch:160 ===== loss:0.01473 ===== SRCC:0.8762 ===== PLCC:0.8883
[20241230 19:58:26 INFO    ] Eval done...
[20241230 19:58:26 INFO    ] Epoch 160 done. Time: 1.5min
[20241230 19:58:26 INFO    ] Running training epoch 161
[20241230 19:59:47 INFO    ] train epoch:161 / loss:0.0001614 / SRCC:0.9982 / PLCC:0.9984
[20241230 19:59:47 INFO    ] Starting eval...
[20241230 19:59:47 INFO    ] Running testing in epoch 161
[20241230 19:59:56 INFO    ] Epoch:161 ===== loss:0.01395 ===== SRCC:0.8801 ===== PLCC:0.8922
[20241230 19:59:56 INFO    ] Eval done...
[20241230 19:59:56 INFO    ] Epoch 161 done. Time: 1.5min
[20241230 19:59:56 INFO    ] Running training epoch 162
[20241230 20:01:17 INFO    ] train epoch:162 / loss:0.0001863 / SRCC:0.9978 / PLCC:0.9982
[20241230 20:01:17 INFO    ] Starting eval...
[20241230 20:01:17 INFO    ] Running testing in epoch 162
[20241230 20:01:26 INFO    ] Epoch:162 ===== loss:0.01463 ===== SRCC:0.8783 ===== PLCC:0.8848
[20241230 20:01:26 INFO    ] Eval done...
[20241230 20:01:26 INFO    ] Epoch 162 done. Time: 1.5min
[20241230 20:01:26 INFO    ] Running training epoch 163
[20241230 20:02:47 INFO    ] train epoch:163 / loss:0.0008116 / SRCC:0.9909 / PLCC:0.9921
[20241230 20:02:47 INFO    ] Starting eval...
[20241230 20:02:47 INFO    ] Running testing in epoch 163
[20241230 20:02:57 INFO    ] Epoch:163 ===== loss:0.01716 ===== SRCC:0.8554 ===== PLCC:0.862
[20241230 20:02:57 INFO    ] Eval done...
[20241230 20:02:57 INFO    ] Epoch 163 done. Time: 1.5min
[20241230 20:02:57 INFO    ] Running training epoch 164
[20241230 20:04:17 INFO    ] train epoch:164 / loss:0.002203 / SRCC:0.9734 / PLCC:0.9784
[20241230 20:04:17 INFO    ] Starting eval...
[20241230 20:04:17 INFO    ] Running testing in epoch 164
[20241230 20:04:27 INFO    ] Epoch:164 ===== loss:0.02742 ===== SRCC:0.7691 ===== PLCC:0.7896
[20241230 20:04:27 INFO    ] Eval done...
[20241230 20:04:27 INFO    ] Epoch 164 done. Time: 1.5min
[20241230 20:04:27 INFO    ] Running training epoch 165
[20241230 20:05:47 INFO    ] train epoch:165 / loss:0.005434 / SRCC:0.9348 / PLCC:0.9459
[20241230 20:05:47 INFO    ] Starting eval...
[20241230 20:05:47 INFO    ] Running testing in epoch 165
[20241230 20:05:57 INFO    ] Epoch:165 ===== loss:0.01877 ===== SRCC:0.8324 ===== PLCC:0.8468
[20241230 20:05:57 INFO    ] Eval done...
[20241230 20:05:57 INFO    ] Epoch 165 done. Time: 1.5min
[20241230 20:05:57 INFO    ] Running training epoch 166
[20241230 20:07:17 INFO    ] train epoch:166 / loss:0.0009195 / SRCC:0.9899 / PLCC:0.991
[20241230 20:07:17 INFO    ] Starting eval...
[20241230 20:07:17 INFO    ] Running testing in epoch 166
[20241230 20:07:27 INFO    ] Epoch:166 ===== loss:0.01777 ===== SRCC:0.8493 ===== PLCC:0.8595
[20241230 20:07:27 INFO    ] Eval done...
[20241230 20:07:27 INFO    ] Epoch 166 done. Time: 1.5min
[20241230 20:07:27 INFO    ] Running training epoch 167
[20241230 20:08:48 INFO    ] train epoch:167 / loss:0.0003663 / SRCC:0.9962 / PLCC:0.9964
[20241230 20:08:48 INFO    ] Starting eval...
[20241230 20:08:48 INFO    ] Running testing in epoch 167
[20241230 20:08:57 INFO    ] Epoch:167 ===== loss:0.01693 ===== SRCC:0.8552 ===== PLCC:0.8646
[20241230 20:08:57 INFO    ] Eval done...
[20241230 20:08:57 INFO    ] Epoch 167 done. Time: 1.5min
[20241230 20:08:57 INFO    ] Running training epoch 168
[20241230 20:10:18 INFO    ] train epoch:168 / loss:0.0002347 / SRCC:0.9975 / PLCC:0.9977
[20241230 20:10:18 INFO    ] Starting eval...
[20241230 20:10:18 INFO    ] Running testing in epoch 168
[20241230 20:10:27 INFO    ] Epoch:168 ===== loss:0.01642 ===== SRCC:0.8579 ===== PLCC:0.8669
[20241230 20:10:27 INFO    ] Eval done...
[20241230 20:10:27 INFO    ] Epoch 168 done. Time: 1.5min
[20241230 20:10:27 INFO    ] Running training epoch 169
[20241230 20:11:48 INFO    ] train epoch:169 / loss:0.0001525 / SRCC:0.9983 / PLCC:0.9985
[20241230 20:11:48 INFO    ] Starting eval...
[20241230 20:11:48 INFO    ] Running testing in epoch 169
[20241230 20:11:57 INFO    ] Epoch:169 ===== loss:0.017 ===== SRCC:0.8593 ===== PLCC:0.8679
[20241230 20:11:57 INFO    ] Eval done...
[20241230 20:11:57 INFO    ] Epoch 169 done. Time: 1.5min
[20241230 20:11:57 INFO    ] Running training epoch 170
[20241230 20:13:18 INFO    ] train epoch:170 / loss:0.0001147 / SRCC:0.9987 / PLCC:0.9989
[20241230 20:13:18 INFO    ] Starting eval...
[20241230 20:13:18 INFO    ] Running testing in epoch 170
[20241230 20:13:27 INFO    ] Epoch:170 ===== loss:0.0164 ===== SRCC:0.8583 ===== PLCC:0.8685
[20241230 20:13:27 INFO    ] Eval done...
[20241230 20:13:27 INFO    ] Epoch 170 done. Time: 1.5min
[20241230 20:13:27 INFO    ] Running training epoch 171
[20241230 20:14:48 INFO    ] train epoch:171 / loss:7.916e-05 / SRCC:0.9991 / PLCC:0.9992
[20241230 20:14:48 INFO    ] Starting eval...
[20241230 20:14:48 INFO    ] Running testing in epoch 171
[20241230 20:14:58 INFO    ] Epoch:171 ===== loss:0.0166 ===== SRCC:0.8606 ===== PLCC:0.8703
[20241230 20:14:58 INFO    ] Eval done...
[20241230 20:14:58 INFO    ] Epoch 171 done. Time: 1.5min
[20241230 20:14:58 INFO    ] Running training epoch 172
[20241230 20:16:18 INFO    ] train epoch:172 / loss:7.335e-05 / SRCC:0.9991 / PLCC:0.9993
[20241230 20:16:18 INFO    ] Starting eval...
[20241230 20:16:18 INFO    ] Running testing in epoch 172
[20241230 20:16:28 INFO    ] Epoch:172 ===== loss:0.01628 ===== SRCC:0.8607 ===== PLCC:0.87
[20241230 20:16:28 INFO    ] Eval done...
[20241230 20:16:28 INFO    ] Epoch 172 done. Time: 1.5min
[20241230 20:16:28 INFO    ] Running training epoch 173
[20241230 20:17:48 INFO    ] train epoch:173 / loss:5.487e-05 / SRCC:0.9993 / PLCC:0.9995
[20241230 20:17:48 INFO    ] Starting eval...
[20241230 20:17:48 INFO    ] Running testing in epoch 173
[20241230 20:17:58 INFO    ] Epoch:173 ===== loss:0.01644 ===== SRCC:0.8588 ===== PLCC:0.8691
[20241230 20:17:58 INFO    ] Eval done...
[20241230 20:17:58 INFO    ] Epoch 173 done. Time: 1.5min
[20241230 20:17:58 INFO    ] Running training epoch 174
[20241230 20:19:18 INFO    ] train epoch:174 / loss:4.235e-05 / SRCC:0.9994 / PLCC:0.9996
[20241230 20:19:18 INFO    ] Starting eval...
[20241230 20:19:18 INFO    ] Running testing in epoch 174
[20241230 20:19:28 INFO    ] Epoch:174 ===== loss:0.01632 ===== SRCC:0.8613 ===== PLCC:0.871
[20241230 20:19:28 INFO    ] Eval done...
[20241230 20:19:28 INFO    ] Epoch 174 done. Time: 1.5min
[20241230 20:19:28 INFO    ] Running training epoch 175
[20241230 20:20:48 INFO    ] train epoch:175 / loss:4.667e-05 / SRCC:0.9995 / PLCC:0.9995
[20241230 20:20:48 INFO    ] Starting eval...
[20241230 20:20:48 INFO    ] Running testing in epoch 175
[20241230 20:20:58 INFO    ] Epoch:175 ===== loss:0.01639 ===== SRCC:0.8598 ===== PLCC:0.8702
[20241230 20:20:58 INFO    ] Eval done...
[20241230 20:20:58 INFO    ] Epoch 175 done. Time: 1.5min
[20241230 20:20:58 INFO    ] Running training epoch 176
[20241230 20:22:19 INFO    ] train epoch:176 / loss:4.763e-05 / SRCC:0.9995 / PLCC:0.9995
[20241230 20:22:19 INFO    ] Starting eval...
[20241230 20:22:19 INFO    ] Running testing in epoch 176
[20241230 20:22:28 INFO    ] Epoch:176 ===== loss:0.01609 ===== SRCC:0.8634 ===== PLCC:0.8716
[20241230 20:22:28 INFO    ] Eval done...
[20241230 20:22:28 INFO    ] Epoch 176 done. Time: 1.5min
[20241230 20:22:28 INFO    ] Running training epoch 177
[20241230 20:23:49 INFO    ] train epoch:177 / loss:4.56e-05 / SRCC:0.9994 / PLCC:0.9996
[20241230 20:23:49 INFO    ] Starting eval...
[20241230 20:23:49 INFO    ] Running testing in epoch 177
[20241230 20:23:58 INFO    ] Epoch:177 ===== loss:0.01608 ===== SRCC:0.8625 ===== PLCC:0.8707
[20241230 20:23:58 INFO    ] Eval done...
[20241230 20:23:58 INFO    ] Epoch 177 done. Time: 1.5min
[20241230 20:23:58 INFO    ] Running training epoch 178
[20241230 20:25:19 INFO    ] train epoch:178 / loss:4.658e-05 / SRCC:0.9994 / PLCC:0.9995
[20241230 20:25:19 INFO    ] Starting eval...
[20241230 20:25:19 INFO    ] Running testing in epoch 178
[20241230 20:25:28 INFO    ] Epoch:178 ===== loss:0.01655 ===== SRCC:0.8601 ===== PLCC:0.8698
[20241230 20:25:28 INFO    ] Eval done...
[20241230 20:25:28 INFO    ] Epoch 178 done. Time: 1.5min
[20241230 20:25:28 INFO    ] Running training epoch 179
[20241230 20:26:49 INFO    ] train epoch:179 / loss:5.786e-05 / SRCC:0.9994 / PLCC:0.9994
[20241230 20:26:49 INFO    ] Starting eval...
[20241230 20:26:49 INFO    ] Running testing in epoch 179
[20241230 20:26:58 INFO    ] Epoch:179 ===== loss:0.01625 ===== SRCC:0.8616 ===== PLCC:0.8709
[20241230 20:26:58 INFO    ] Eval done...
[20241230 20:26:58 INFO    ] Epoch 179 done. Time: 1.5min
[20241230 20:26:58 INFO    ] Running training epoch 180
[20241230 20:28:19 INFO    ] train epoch:180 / loss:7.509e-05 / SRCC:0.9991 / PLCC:0.9993
[20241230 20:28:19 INFO    ] Starting eval...
[20241230 20:28:19 INFO    ] Running testing in epoch 180
[20241230 20:28:28 INFO    ] Epoch:180 ===== loss:0.01658 ===== SRCC:0.8606 ===== PLCC:0.8684
[20241230 20:28:28 INFO    ] Eval done...
[20241230 20:28:28 INFO    ] Epoch 180 done. Time: 1.5min
[20241230 20:28:28 INFO    ] Running training epoch 181
[20241230 20:29:49 INFO    ] train epoch:181 / loss:0.0001028 / SRCC:0.9989 / PLCC:0.999
[20241230 20:29:49 INFO    ] Starting eval...
[20241230 20:29:49 INFO    ] Running testing in epoch 181
[20241230 20:29:58 INFO    ] Epoch:181 ===== loss:0.01589 ===== SRCC:0.8651 ===== PLCC:0.8738
[20241230 20:29:58 INFO    ] Eval done...
[20241230 20:29:58 INFO    ] Epoch 181 done. Time: 1.5min
[20241230 20:29:58 INFO    ] Running training epoch 182
[20241230 20:31:19 INFO    ] train epoch:182 / loss:0.0001066 / SRCC:0.9986 / PLCC:0.999
[20241230 20:31:19 INFO    ] Starting eval...
[20241230 20:31:19 INFO    ] Running testing in epoch 182
[20241230 20:31:28 INFO    ] Epoch:182 ===== loss:0.01657 ===== SRCC:0.8616 ===== PLCC:0.8685
[20241230 20:31:28 INFO    ] Eval done...
[20241230 20:31:28 INFO    ] Epoch 182 done. Time: 1.5min
[20241230 20:31:28 INFO    ] Running training epoch 183
[20241230 20:32:49 INFO    ] train epoch:183 / loss:0.000168 / SRCC:0.9982 / PLCC:0.9984
[20241230 20:32:49 INFO    ] Starting eval...
[20241230 20:32:49 INFO    ] Running testing in epoch 183
[20241230 20:32:58 INFO    ] Epoch:183 ===== loss:0.01651 ===== SRCC:0.8579 ===== PLCC:0.8675
[20241230 20:32:58 INFO    ] Eval done...
[20241230 20:32:58 INFO    ] Epoch 183 done. Time: 1.5min
[20241230 20:32:58 INFO    ] Running training epoch 184
[20241230 20:34:19 INFO    ] train epoch:184 / loss:0.000144 / SRCC:0.9984 / PLCC:0.9986
[20241230 20:34:19 INFO    ] Starting eval...
[20241230 20:34:19 INFO    ] Running testing in epoch 184
[20241230 20:34:28 INFO    ] Epoch:184 ===== loss:0.01686 ===== SRCC:0.8569 ===== PLCC:0.8671
[20241230 20:34:28 INFO    ] Eval done...
[20241230 20:34:28 INFO    ] Epoch 184 done. Time: 1.5min
[20241230 20:34:28 INFO    ] Running training epoch 185
[20241230 20:35:49 INFO    ] train epoch:185 / loss:0.0001417 / SRCC:0.9983 / PLCC:0.9986
[20241230 20:35:49 INFO    ] Starting eval...
[20241230 20:35:49 INFO    ] Running testing in epoch 185
[20241230 20:35:59 INFO    ] Epoch:185 ===== loss:0.01668 ===== SRCC:0.8607 ===== PLCC:0.8676
[20241230 20:35:59 INFO    ] Eval done...
[20241230 20:35:59 INFO    ] Epoch 185 done. Time: 1.5min
[20241230 20:35:59 INFO    ] Running training epoch 186
[20241230 20:37:20 INFO    ] train epoch:186 / loss:0.0001775 / SRCC:0.998 / PLCC:0.9983
[20241230 20:37:20 INFO    ] Starting eval...
[20241230 20:37:20 INFO    ] Running testing in epoch 186
[20241230 20:37:29 INFO    ] Epoch:186 ===== loss:0.01697 ===== SRCC:0.8571 ===== PLCC:0.8658
[20241230 20:37:29 INFO    ] Eval done...
[20241230 20:37:29 INFO    ] Epoch 186 done. Time: 1.5min
[20241230 20:37:29 INFO    ] Running training epoch 187
[20241230 20:38:50 INFO    ] train epoch:187 / loss:0.0002807 / SRCC:0.9968 / PLCC:0.9973
[20241230 20:38:50 INFO    ] Starting eval...
[20241230 20:38:50 INFO    ] Running testing in epoch 187
[20241230 20:38:59 INFO    ] Epoch:187 ===== loss:0.0165 ===== SRCC:0.8578 ===== PLCC:0.8662
[20241230 20:38:59 INFO    ] Eval done...
[20241230 20:38:59 INFO    ] Epoch 187 done. Time: 1.5min
[20241230 20:38:59 INFO    ] Running training epoch 188
[20241230 20:40:20 INFO    ] train epoch:188 / loss:0.0003295 / SRCC:0.9968 / PLCC:0.9968
[20241230 20:40:20 INFO    ] Starting eval...
[20241230 20:40:20 INFO    ] Running testing in epoch 188
[20241230 20:40:30 INFO    ] Epoch:188 ===== loss:0.01657 ===== SRCC:0.8689 ===== PLCC:0.8704
[20241230 20:40:30 INFO    ] Eval done...
[20241230 20:40:30 INFO    ] Epoch 188 done. Time: 1.5min
[20241230 20:40:30 INFO    ] Running training epoch 189
[20241230 20:41:50 INFO    ] train epoch:189 / loss:0.0002941 / SRCC:0.9967 / PLCC:0.9971
[20241230 20:41:50 INFO    ] Starting eval...
[20241230 20:41:50 INFO    ] Running testing in epoch 189
[20241230 20:41:59 INFO    ] Epoch:189 ===== loss:0.01642 ===== SRCC:0.8565 ===== PLCC:0.8673
[20241230 20:41:59 INFO    ] Eval done...
[20241230 20:41:59 INFO    ] Epoch 189 done. Time: 1.5min
[20241230 20:41:59 INFO    ] Running training epoch 190
[20241230 20:43:20 INFO    ] train epoch:190 / loss:0.0002632 / SRCC:0.9972 / PLCC:0.9974
[20241230 20:43:20 INFO    ] Starting eval...
[20241230 20:43:20 INFO    ] Running testing in epoch 190
[20241230 20:43:29 INFO    ] Epoch:190 ===== loss:0.01642 ===== SRCC:0.8582 ===== PLCC:0.8669
[20241230 20:43:29 INFO    ] Eval done...
[20241230 20:43:29 INFO    ] Epoch 190 done. Time: 1.5min
[20241230 20:43:29 INFO    ] Running training epoch 191
[20241230 20:44:50 INFO    ] train epoch:191 / loss:0.0002033 / SRCC:0.9979 / PLCC:0.998
[20241230 20:44:50 INFO    ] Starting eval...
[20241230 20:44:50 INFO    ] Running testing in epoch 191
[20241230 20:44:59 INFO    ] Epoch:191 ===== loss:0.01576 ===== SRCC:0.8623 ===== PLCC:0.8721
[20241230 20:44:59 INFO    ] Eval done...
[20241230 20:44:59 INFO    ] Epoch 191 done. Time: 1.5min
[20241230 20:44:59 INFO    ] Running training epoch 192
[20241230 20:46:20 INFO    ] train epoch:192 / loss:0.0002916 / SRCC:0.997 / PLCC:0.9972
[20241230 20:46:20 INFO    ] Starting eval...
[20241230 20:46:20 INFO    ] Running testing in epoch 192
[20241230 20:46:29 INFO    ] Epoch:192 ===== loss:0.01656 ===== SRCC:0.8613 ===== PLCC:0.8669
[20241230 20:46:29 INFO    ] Eval done...
[20241230 20:46:29 INFO    ] Epoch 192 done. Time: 1.5min
[20241230 20:46:29 INFO    ] Running training epoch 193
[20241230 20:47:50 INFO    ] train epoch:193 / loss:0.0002983 / SRCC:0.9964 / PLCC:0.9971
[20241230 20:47:50 INFO    ] Starting eval...
[20241230 20:47:50 INFO    ] Running testing in epoch 193
[20241230 20:47:59 INFO    ] Epoch:193 ===== loss:0.01713 ===== SRCC:0.8511 ===== PLCC:0.8601
[20241230 20:47:59 INFO    ] Eval done...
[20241230 20:47:59 INFO    ] Epoch 193 done. Time: 1.5min
[20241230 20:47:59 INFO    ] Running training epoch 194
[20241230 20:49:20 INFO    ] train epoch:194 / loss:0.0003098 / SRCC:0.9964 / PLCC:0.997
[20241230 20:49:20 INFO    ] Starting eval...
[20241230 20:49:20 INFO    ] Running testing in epoch 194
[20241230 20:49:29 INFO    ] Epoch:194 ===== loss:0.01643 ===== SRCC:0.8643 ===== PLCC:0.8704
[20241230 20:49:29 INFO    ] Eval done...
[20241230 20:49:29 INFO    ] Epoch 194 done. Time: 1.5min
[20241230 20:49:29 INFO    ] Running training epoch 195
[20241230 20:50:50 INFO    ] train epoch:195 / loss:0.0004728 / SRCC:0.9945 / PLCC:0.9954
[20241230 20:50:50 INFO    ] Starting eval...
[20241230 20:50:50 INFO    ] Running testing in epoch 195
[20241230 20:50:59 INFO    ] Epoch:195 ===== loss:0.01797 ===== SRCC:0.8584 ===== PLCC:0.864
[20241230 20:50:59 INFO    ] Eval done...
[20241230 20:50:59 INFO    ] Epoch 195 done. Time: 1.5min
[20241230 20:50:59 INFO    ] Running training epoch 196
[20241230 20:52:20 INFO    ] train epoch:196 / loss:0.0006806 / SRCC:0.9917 / PLCC:0.9934
[20241230 20:52:20 INFO    ] Starting eval...
[20241230 20:52:20 INFO    ] Running testing in epoch 196
[20241230 20:52:29 INFO    ] Epoch:196 ===== loss:0.01608 ===== SRCC:0.8615 ===== PLCC:0.8702
[20241230 20:52:29 INFO    ] Eval done...
[20241230 20:52:29 INFO    ] Epoch 196 done. Time: 1.5min
[20241230 20:52:29 INFO    ] Running training epoch 197
[20241230 20:53:50 INFO    ] train epoch:197 / loss:0.0002603 / SRCC:0.9966 / PLCC:0.9975
[20241230 20:53:50 INFO    ] Starting eval...
[20241230 20:53:50 INFO    ] Running testing in epoch 197
[20241230 20:53:59 INFO    ] Epoch:197 ===== loss:0.01667 ===== SRCC:0.8612 ===== PLCC:0.8674
[20241230 20:53:59 INFO    ] Eval done...
[20241230 20:53:59 INFO    ] Epoch 197 done. Time: 1.5min
[20241230 20:53:59 INFO    ] Running training epoch 198
[20241230 20:55:20 INFO    ] train epoch:198 / loss:0.0001741 / SRCC:0.9978 / PLCC:0.9983
[20241230 20:55:20 INFO    ] Starting eval...
[20241230 20:55:20 INFO    ] Running testing in epoch 198
[20241230 20:55:29 INFO    ] Epoch:198 ===== loss:0.01632 ===== SRCC:0.8606 ===== PLCC:0.8693
[20241230 20:55:29 INFO    ] Eval done...
[20241230 20:55:29 INFO    ] Epoch 198 done. Time: 1.5min
[20241230 20:55:29 INFO    ] Running training epoch 199
[20241230 20:56:49 INFO    ] train epoch:199 / loss:0.0001179 / SRCC:0.9986 / PLCC:0.9989
[20241230 20:56:49 INFO    ] Starting eval...
[20241230 20:56:49 INFO    ] Running testing in epoch 199
[20241230 20:56:59 INFO    ] Epoch:199 ===== loss:0.01628 ===== SRCC:0.8656 ===== PLCC:0.8702
[20241230 20:56:59 INFO    ] Eval done...
[20241230 20:56:59 INFO    ] Epoch 199 done. Time: 1.5min
[20241230 20:56:59 INFO    ] Running training epoch 200
[20241230 20:58:20 INFO    ] train epoch:200 / loss:9.822e-05 / SRCC:0.9988 / PLCC:0.999
[20241230 20:58:20 INFO    ] Starting eval...
[20241230 20:58:20 INFO    ] Running testing in epoch 200
[20241230 20:58:29 INFO    ] Epoch:200 ===== loss:0.01596 ===== SRCC:0.8666 ===== PLCC:0.8732
[20241230 20:58:29 INFO    ] Eval done...
[20241230 20:58:29 INFO    ] Epoch 200 done. Time: 1.5min
[20241230 20:58:29 INFO    ] Running training epoch 201
[20241230 20:59:50 INFO    ] train epoch:201 / loss:9.062e-05 / SRCC:0.9989 / PLCC:0.9991
[20241230 20:59:50 INFO    ] Starting eval...
[20241230 20:59:50 INFO    ] Running testing in epoch 201
[20241230 20:59:59 INFO    ] Epoch:201 ===== loss:0.01633 ===== SRCC:0.8609 ===== PLCC:0.8685
[20241230 20:59:59 INFO    ] Eval done...
[20241230 20:59:59 INFO    ] Epoch 201 done. Time: 1.5min
[20241230 20:59:59 INFO    ] Running training epoch 202
[20241230 21:01:19 INFO    ] train epoch:202 / loss:9.819e-05 / SRCC:0.9989 / PLCC:0.999
[20241230 21:01:19 INFO    ] Starting eval...
[20241230 21:01:19 INFO    ] Running testing in epoch 202
[20241230 21:01:29 INFO    ] Epoch:202 ===== loss:0.01585 ===== SRCC:0.8629 ===== PLCC:0.8714
[20241230 21:01:29 INFO    ] Eval done...
[20241230 21:01:29 INFO    ] Epoch 202 done. Time: 1.5min
[20241230 21:01:29 INFO    ] Running training epoch 203
[20241230 21:02:49 INFO    ] train epoch:203 / loss:0.0001321 / SRCC:0.9987 / PLCC:0.9987
[20241230 21:02:49 INFO    ] Starting eval...
[20241230 21:02:49 INFO    ] Running testing in epoch 203
[20241230 21:02:59 INFO    ] Epoch:203 ===== loss:0.01625 ===== SRCC:0.8637 ===== PLCC:0.87
[20241230 21:02:59 INFO    ] Eval done...
[20241230 21:02:59 INFO    ] Epoch 203 done. Time: 1.5min
[20241230 21:02:59 INFO    ] Running training epoch 204
[20241230 21:04:19 INFO    ] train epoch:204 / loss:0.000165 / SRCC:0.9982 / PLCC:0.9984
[20241230 21:04:19 INFO    ] Starting eval...
[20241230 21:04:19 INFO    ] Running testing in epoch 204
[20241230 21:04:29 INFO    ] Epoch:204 ===== loss:0.01822 ===== SRCC:0.8546 ===== PLCC:0.8628
[20241230 21:04:29 INFO    ] Eval done...
[20241230 21:04:29 INFO    ] Epoch 204 done. Time: 1.5min
[20241230 21:04:29 INFO    ] Running training epoch 205
[20241230 21:05:50 INFO    ] train epoch:205 / loss:0.0003563 / SRCC:0.9961 / PLCC:0.9966
[20241230 21:05:50 INFO    ] Starting eval...
[20241230 21:05:50 INFO    ] Running testing in epoch 205
[20241230 21:05:59 INFO    ] Epoch:205 ===== loss:0.01758 ===== SRCC:0.8494 ===== PLCC:0.8578
[20241230 21:05:59 INFO    ] Eval done...
[20241230 21:05:59 INFO    ] Epoch 205 done. Time: 1.5min
[20241230 21:05:59 INFO    ] Running training epoch 206
[20241230 21:07:20 INFO    ] train epoch:206 / loss:0.001954 / SRCC:0.9771 / PLCC:0.9809
[20241230 21:07:20 INFO    ] Starting eval...
[20241230 21:07:20 INFO    ] Running testing in epoch 206
[20241230 21:07:29 INFO    ] Epoch:206 ===== loss:0.02755 ===== SRCC:0.8328 ===== PLCC:0.8183
[20241230 21:07:29 INFO    ] Eval done...
[20241230 21:07:29 INFO    ] Epoch 206 done. Time: 1.5min
[20241230 21:07:29 INFO    ] Running training epoch 207
[20241230 21:08:50 INFO    ] train epoch:207 / loss:0.003818 / SRCC:0.9558 / PLCC:0.9623
[20241230 21:08:50 INFO    ] Starting eval...
[20241230 21:08:50 INFO    ] Running testing in epoch 207
[20241230 21:08:59 INFO    ] Epoch:207 ===== loss:0.01902 ===== SRCC:0.8248 ===== PLCC:0.8406
[20241230 21:09:00 INFO    ] Eval done...
[20241230 21:09:00 INFO    ] Epoch 207 done. Time: 1.5min
[20241230 21:09:00 INFO    ] Running training epoch 208
[20241230 21:10:20 INFO    ] train epoch:208 / loss:0.0008782 / SRCC:0.9902 / PLCC:0.9915
[20241230 21:10:20 INFO    ] Starting eval...
[20241230 21:10:20 INFO    ] Running testing in epoch 208
[20241230 21:10:29 INFO    ] Epoch:208 ===== loss:0.0178 ===== SRCC:0.8522 ===== PLCC:0.8603
[20241230 21:10:29 INFO    ] Eval done...
[20241230 21:10:29 INFO    ] Epoch 208 done. Time: 1.5min
[20241230 21:10:29 INFO    ] Running training epoch 209
[20241230 21:11:51 INFO    ] train epoch:209 / loss:0.0004237 / SRCC:0.9954 / PLCC:0.9959
[20241230 21:11:51 INFO    ] Starting eval...
[20241230 21:11:51 INFO    ] Running testing in epoch 209
[20241230 21:12:00 INFO    ] Epoch:209 ===== loss:0.01744 ===== SRCC:0.843 ===== PLCC:0.8557
[20241230 21:12:00 INFO    ] Eval done...
[20241230 21:12:00 INFO    ] Epoch 209 done. Time: 1.5min
