[20250222 12:32:50 INFO    ] {'dataset_name': 'tid2013', 'koniq10k_path': '../all_dataset/KonIQ-10K/1024x768', 'koniq10k_label': './data/koniq10k/koniq10k_label.txt', 'livec_path': '../all_dataset/LIVEC/Images/', 'livec_label': './data/livec/livec_label.txt', 'spaq_path': '../all_dataset/SPAQ/TestImage/', 'spaq_label': './data/spaq/spaq_label.txt', 'tid2013_path': '../all_dataset/tid2013/distorted_images/', 'tid2013_label': 'data/tid2013/tid2013_label.txt', 'kadid10k_path': '../all_dataset/KADID-10K/images/', 'kadid10k_label': './data/kadid10k/kadid10k_label.txt', 'csiq_path': '../all_dataset/CSIQ/dist_imgs/', 'csiq_label': './data/CSIQ/csiq_label.txt', 'batch_size': 12, 'learning_rate': 1e-05, 'weight_decay': 1e-05, 'n_epoch': 200, 'val_freq': 1, 'T_max': 50, 'eta_min': 0, 'num_avg_val': 1, 'num_workers': 8, 'split_seed': 20, 'train_keep_ratio': 1.0, 'val_keep_ratio': 1.0, 'crop_size': 224, 'prob_aug': 0.7, 'patch_size': 8, 'img_size': 224, 'embed_dim': 768, 'dim_mlp': 768, 'num_heads': [4, 4], 'window_size': 4, 'depths': [2, 2], 'num_outputs': 1, 'num_tab': 2, 'scale': 0.8, 'ckpt_path': './output_tid2013_wo_dy/models/tid2013', 'log_path': './output_tid2013_wo_dy/log/tid2013', 'log_file': 'tid2013.log', 'tensorboard_path': './output_tid2013_wo_dy/tid2013'}
[20250222 18:29:00 INFO    ] Epoch:147 ===== loss:0.005789 ===== SRCC:0.9116 ===== PLCC:0.9262
[20250222 18:29:00 INFO    ] Eval done...
[20250222 18:29:00 INFO    ] Epoch 147 done. Time: 2.4min
[20250222 18:29:00 INFO    ] Running training epoch 148
[20250222 18:31:09 INFO    ] train epoch:148 / loss:0.0009433 / SRCC:0.9803 / PLCC:0.9853
[20250222 18:31:09 INFO    ] Starting eval...
[20250222 18:31:09 INFO    ] Running testing in epoch 148
[20250222 18:31:24 INFO    ] Epoch:148 ===== loss:0.004468 ===== SRCC:0.9314 ===== PLCC:0.9385
[20250222 18:31:24 INFO    ] Eval done...
[20250222 18:31:24 INFO    ] Epoch 148 done. Time: 2.4min
[20250222 18:31:24 INFO    ] Running training epoch 149
[20250222 18:33:33 INFO    ] train epoch:149 / loss:0.001047 / SRCC:0.9774 / PLCC:0.9836
[20250222 18:33:33 INFO    ] Starting eval...
[20250222 18:33:33 INFO    ] Running testing in epoch 149
[20250222 18:33:48 INFO    ] Epoch:149 ===== loss:0.005236 ===== SRCC:0.9373 ===== PLCC:0.9426
[20250222 18:33:48 INFO    ] Eval done...
[20250222 18:33:48 INFO    ] Epoch 149 done. Time: 2.4min
[20250222 18:33:48 INFO    ] Running training epoch 150
[20250222 18:35:57 INFO    ] train epoch:150 / loss:0.0009124 / SRCC:0.9798 / PLCC:0.9857
[20250222 18:35:57 INFO    ] Starting eval...
[20250222 18:35:57 INFO    ] Running testing in epoch 150
[20250222 18:36:12 INFO    ] Epoch:150 ===== loss:0.004036 ===== SRCC:0.9398 ===== PLCC:0.9454
[20250222 18:36:12 INFO    ] Eval done...
[20250222 18:36:12 INFO    ] Epoch 150 done. Time: 2.4min
[20250222 18:36:12 INFO    ] Running training epoch 151
[20250222 18:38:21 INFO    ] train epoch:151 / loss:0.0009415 / SRCC:0.9798 / PLCC:0.9853
[20250222 18:38:21 INFO    ] Starting eval...
[20250222 18:38:21 INFO    ] Running testing in epoch 151
[20250222 18:38:36 INFO    ] Epoch:151 ===== loss:0.005224 ===== SRCC:0.9189 ===== PLCC:0.9302
[20250222 18:38:36 INFO    ] Eval done...
[20250222 18:38:36 INFO    ] Epoch 151 done. Time: 2.4min
[20250222 18:38:36 INFO    ] Running training epoch 152
[20250222 18:40:45 INFO    ] train epoch:152 / loss:0.0009774 / SRCC:0.9791 / PLCC:0.9847
[20250222 18:40:45 INFO    ] Starting eval...
[20250222 18:40:45 INFO    ] Running testing in epoch 152
[20250222 18:41:00 INFO    ] Epoch:152 ===== loss:0.004359 ===== SRCC:0.9249 ===== PLCC:0.9351
[20250222 18:41:00 INFO    ] Eval done...
[20250222 18:41:00 INFO    ] Epoch 152 done. Time: 2.4min
[20250222 18:41:00 INFO    ] Running training epoch 153
[20250222 18:43:09 INFO    ] train epoch:153 / loss:0.0009835 / SRCC:0.9786 / PLCC:0.9846
[20250222 18:43:09 INFO    ] Starting eval...
[20250222 18:43:09 INFO    ] Running testing in epoch 153
[20250222 18:43:24 INFO    ] Epoch:153 ===== loss:0.004296 ===== SRCC:0.9326 ===== PLCC:0.9411
[20250222 18:43:24 INFO    ] Eval done...
[20250222 18:43:24 INFO    ] Epoch 153 done. Time: 2.4min
[20250222 18:43:24 INFO    ] Running training epoch 154
[20250222 18:45:33 INFO    ] train epoch:154 / loss:0.001017 / SRCC:0.9784 / PLCC:0.9841
[20250222 18:45:33 INFO    ] Starting eval...
[20250222 18:45:33 INFO    ] Running testing in epoch 154
[20250222 18:45:48 INFO    ] Epoch:154 ===== loss:0.004368 ===== SRCC:0.9316 ===== PLCC:0.941
[20250222 18:45:48 INFO    ] Eval done...
[20250222 18:45:48 INFO    ] Epoch 154 done. Time: 2.4min
[20250222 18:45:48 INFO    ] Running training epoch 155
[20250222 18:47:57 INFO    ] train epoch:155 / loss:0.001018 / SRCC:0.9781 / PLCC:0.9841
[20250222 18:47:57 INFO    ] Starting eval...
[20250222 18:47:57 INFO    ] Running testing in epoch 155
[20250222 18:48:12 INFO    ] Epoch:155 ===== loss:0.004619 ===== SRCC:0.9276 ===== PLCC:0.9364
[20250222 18:48:12 INFO    ] Eval done...
[20250222 18:48:12 INFO    ] Epoch 155 done. Time: 2.4min
[20250222 18:48:12 INFO    ] Running training epoch 156
[20250222 18:50:22 INFO    ] train epoch:156 / loss:0.001186 / SRCC:0.9745 / PLCC:0.9814
[20250222 18:50:22 INFO    ] Starting eval...
[20250222 18:50:22 INFO    ] Running testing in epoch 156
[20250222 18:50:36 INFO    ] Epoch:156 ===== loss:0.004005 ===== SRCC:0.9339 ===== PLCC:0.9426
[20250222 18:50:36 INFO    ] Eval done...
[20250222 18:50:36 INFO    ] Epoch 156 done. Time: 2.4min
[20250222 18:50:36 INFO    ] Running training epoch 157
[20250222 18:52:46 INFO    ] train epoch:157 / loss:0.001031 / SRCC:0.9774 / PLCC:0.9839
[20250222 18:52:46 INFO    ] Starting eval...
[20250222 18:52:46 INFO    ] Running testing in epoch 157
[20250222 18:53:00 INFO    ] Epoch:157 ===== loss:0.005215 ===== SRCC:0.9263 ===== PLCC:0.9356
[20250222 18:53:00 INFO    ] Eval done...
[20250222 18:53:00 INFO    ] Epoch 157 done. Time: 2.4min
[20250222 18:53:00 INFO    ] Running training epoch 158
[20250222 18:55:10 INFO    ] train epoch:158 / loss:0.001126 / SRCC:0.9765 / PLCC:0.9824
[20250222 18:55:10 INFO    ] Starting eval...
[20250222 18:55:10 INFO    ] Running testing in epoch 158
[20250222 18:55:24 INFO    ] Epoch:158 ===== loss:0.004671 ===== SRCC:0.9214 ===== PLCC:0.9303
[20250222 18:55:24 INFO    ] Eval done...
[20250222 18:55:24 INFO    ] Epoch 158 done. Time: 2.4min
[20250222 18:55:24 INFO    ] Running training epoch 159
[20250222 18:57:34 INFO    ] train epoch:159 / loss:0.001034 / SRCC:0.9779 / PLCC:0.9838
[20250222 18:57:34 INFO    ] Starting eval...
[20250222 18:57:34 INFO    ] Running testing in epoch 159
[20250222 18:57:48 INFO    ] Epoch:159 ===== loss:0.00519 ===== SRCC:0.9335 ===== PLCC:0.9399
[20250222 18:57:48 INFO    ] Eval done...
[20250222 18:57:48 INFO    ] Epoch 159 done. Time: 2.4min
[20250222 18:57:48 INFO    ] Running training epoch 160
[20250222 18:59:58 INFO    ] train epoch:160 / loss:0.001041 / SRCC:0.9779 / PLCC:0.9837
[20250222 18:59:58 INFO    ] Starting eval...
[20250222 18:59:58 INFO    ] Running testing in epoch 160
[20250222 19:00:13 INFO    ] Epoch:160 ===== loss:0.00429 ===== SRCC:0.9326 ===== PLCC:0.9396
[20250222 19:00:13 INFO    ] Eval done...
[20250222 19:00:13 INFO    ] Epoch 160 done. Time: 2.4min
[20250222 19:00:13 INFO    ] Running training epoch 161
[20250222 19:02:22 INFO    ] train epoch:161 / loss:0.001001 / SRCC:0.9789 / PLCC:0.9844
[20250222 19:02:22 INFO    ] Starting eval...
[20250222 19:02:22 INFO    ] Running testing in epoch 161
[20250222 19:02:37 INFO    ] Epoch:161 ===== loss:0.00355 ===== SRCC:0.9434 ===== PLCC:0.9503
[20250222 19:02:37 INFO    ] Eval done...
[20250222 19:02:37 INFO    ] Epoch 161 done. Time: 2.4min
[20250222 19:02:37 INFO    ] Running training epoch 162
[20250222 19:04:46 INFO    ] train epoch:162 / loss:0.001088 / SRCC:0.9775 / PLCC:0.983
[20250222 19:04:46 INFO    ] Starting eval...
[20250222 19:04:46 INFO    ] Running testing in epoch 162
[20250222 19:05:01 INFO    ] Epoch:162 ===== loss:0.003698 ===== SRCC:0.9403 ===== PLCC:0.9451
[20250222 19:05:01 INFO    ] Eval done...
[20250222 19:05:01 INFO    ] Epoch 162 done. Time: 2.4min
[20250222 19:05:01 INFO    ] Running training epoch 163
[20250222 19:07:10 INFO    ] train epoch:163 / loss:0.001304 / SRCC:0.9721 / PLCC:0.9796
[20250222 19:07:10 INFO    ] Starting eval...
[20250222 19:07:10 INFO    ] Running testing in epoch 163
[20250222 19:07:25 INFO    ] Epoch:163 ===== loss:0.005012 ===== SRCC:0.9183 ===== PLCC:0.9321
[20250222 19:07:25 INFO    ] Eval done...
[20250222 19:07:25 INFO    ] Epoch 163 done. Time: 2.4min
[20250222 19:07:25 INFO    ] Running training epoch 164
[20250222 19:09:34 INFO    ] train epoch:164 / loss:0.001176 / SRCC:0.9753 / PLCC:0.9816
[20250222 19:09:34 INFO    ] Starting eval...
[20250222 19:09:34 INFO    ] Running testing in epoch 164
[20250222 19:09:49 INFO    ] Epoch:164 ===== loss:0.004407 ===== SRCC:0.9333 ===== PLCC:0.94
[20250222 19:09:49 INFO    ] Eval done...
[20250222 19:09:49 INFO    ] Epoch 164 done. Time: 2.4min
[20250222 19:09:49 INFO    ] Running training epoch 165
[20250222 19:11:58 INFO    ] train epoch:165 / loss:0.001007 / SRCC:0.9783 / PLCC:0.9842
[20250222 19:11:58 INFO    ] Starting eval...
[20250222 19:11:58 INFO    ] Running testing in epoch 165
[20250222 19:12:13 INFO    ] Epoch:165 ===== loss:0.005311 ===== SRCC:0.9212 ===== PLCC:0.9324
[20250222 19:12:13 INFO    ] Eval done...
[20250222 19:12:13 INFO    ] Epoch 165 done. Time: 2.4min
[20250222 19:12:13 INFO    ] Running training epoch 166
[20250222 19:14:22 INFO    ] train epoch:166 / loss:0.0009294 / SRCC:0.9805 / PLCC:0.9855
[20250222 19:14:22 INFO    ] Starting eval...
[20250222 19:14:22 INFO    ] Running testing in epoch 166
[20250222 19:14:37 INFO    ] Epoch:166 ===== loss:0.006935 ===== SRCC:0.9004 ===== PLCC:0.916
[20250222 19:14:37 INFO    ] Eval done...
[20250222 19:14:37 INFO    ] Epoch 166 done. Time: 2.4min
[20250222 19:14:37 INFO    ] Running training epoch 167
[20250222 19:16:46 INFO    ] train epoch:167 / loss:0.00151 / SRCC:0.9682 / PLCC:0.9763
[20250222 19:16:46 INFO    ] Starting eval...
[20250222 19:16:46 INFO    ] Running testing in epoch 167
[20250222 19:17:01 INFO    ] Epoch:167 ===== loss:0.005864 ===== SRCC:0.9301 ===== PLCC:0.9366
[20250222 19:17:01 INFO    ] Eval done...
[20250222 19:17:01 INFO    ] Epoch 167 done. Time: 2.4min
[20250222 19:17:01 INFO    ] Running training epoch 168
[20250222 19:19:10 INFO    ] train epoch:168 / loss:0.001139 / SRCC:0.9756 / PLCC:0.9822
[20250222 19:19:10 INFO    ] Starting eval...
[20250222 19:19:10 INFO    ] Running testing in epoch 168
[20250222 19:19:25 INFO    ] Epoch:168 ===== loss:0.005518 ===== SRCC:0.9135 ===== PLCC:0.9235
[20250222 19:19:25 INFO    ] Eval done...
[20250222 19:19:25 INFO    ] Epoch 168 done. Time: 2.4min
[20250222 19:19:25 INFO    ] Running training epoch 169
[20250222 19:21:34 INFO    ] train epoch:169 / loss:0.001077 / SRCC:0.9766 / PLCC:0.9831
[20250222 19:21:34 INFO    ] Starting eval...
[20250222 19:21:34 INFO    ] Running testing in epoch 169
[20250222 19:21:49 INFO    ] Epoch:169 ===== loss:0.004355 ===== SRCC:0.9383 ===== PLCC:0.9429
[20250222 19:21:49 INFO    ] Eval done...
[20250222 19:21:49 INFO    ] Epoch 169 done. Time: 2.4min
[20250222 19:21:49 INFO    ] Running training epoch 170
[20250222 19:23:58 INFO    ] train epoch:170 / loss:0.0008385 / SRCC:0.9815 / PLCC:0.9869
[20250222 19:23:58 INFO    ] Starting eval...
[20250222 19:23:58 INFO    ] Running testing in epoch 170
[20250222 19:24:13 INFO    ] Epoch:170 ===== loss:0.004115 ===== SRCC:0.9377 ===== PLCC:0.9439
[20250222 19:24:13 INFO    ] Eval done...
[20250222 19:24:13 INFO    ] Epoch 170 done. Time: 2.4min
[20250222 19:24:13 INFO    ] Running training epoch 171
[20250222 19:26:22 INFO    ] train epoch:171 / loss:0.001071 / SRCC:0.9774 / PLCC:0.9833
[20250222 19:26:22 INFO    ] Starting eval...
[20250222 19:26:22 INFO    ] Running testing in epoch 171
[20250222 19:26:37 INFO    ] Epoch:171 ===== loss:0.00577 ===== SRCC:0.9221 ===== PLCC:0.9319
[20250222 19:26:37 INFO    ] Eval done...
[20250222 19:26:37 INFO    ] Epoch 171 done. Time: 2.4min
[20250222 19:26:37 INFO    ] Running training epoch 172
[20250222 19:28:46 INFO    ] train epoch:172 / loss:0.0008038 / SRCC:0.9833 / PLCC:0.9875
[20250222 19:28:46 INFO    ] Starting eval...
[20250222 19:28:46 INFO    ] Running testing in epoch 172
[20250222 19:29:01 INFO    ] Epoch:172 ===== loss:0.004213 ===== SRCC:0.9351 ===== PLCC:0.942
[20250222 19:29:01 INFO    ] Eval done...
[20250222 19:29:01 INFO    ] Epoch 172 done. Time: 2.4min
[20250222 19:29:01 INFO    ] Running training epoch 173
[20250222 19:31:10 INFO    ] train epoch:173 / loss:0.001248 / SRCC:0.9743 / PLCC:0.9804
[20250222 19:31:10 INFO    ] Starting eval...
[20250222 19:31:10 INFO    ] Running testing in epoch 173
[20250222 19:31:24 INFO    ] Epoch:173 ===== loss:0.004589 ===== SRCC:0.9302 ===== PLCC:0.9396
[20250222 19:31:25 INFO    ] Eval done...
[20250222 19:31:25 INFO    ] Epoch 173 done. Time: 2.4min
[20250222 19:31:25 INFO    ] Running training epoch 174
[20250222 19:33:34 INFO    ] train epoch:174 / loss:0.001109 / SRCC:0.9771 / PLCC:0.9827
[20250222 19:33:34 INFO    ] Starting eval...
[20250222 19:33:34 INFO    ] Running testing in epoch 174
[20250222 19:33:48 INFO    ] Epoch:174 ===== loss:0.005602 ===== SRCC:0.9301 ===== PLCC:0.9387
[20250222 19:33:48 INFO    ] Eval done...
[20250222 19:33:48 INFO    ] Epoch 174 done. Time: 2.4min
[20250222 19:33:48 INFO    ] Running training epoch 175
[20250222 19:35:58 INFO    ] train epoch:175 / loss:0.001153 / SRCC:0.9754 / PLCC:0.9819
[20250222 19:35:58 INFO    ] Starting eval...
[20250222 19:35:58 INFO    ] Running testing in epoch 175
[20250222 19:36:12 INFO    ] Epoch:175 ===== loss:0.004826 ===== SRCC:0.9324 ===== PLCC:0.9378
[20250222 19:36:12 INFO    ] Eval done...
[20250222 19:36:12 INFO    ] Epoch 175 done. Time: 2.4min
[20250222 19:36:12 INFO    ] Running training epoch 176
[20250222 19:38:22 INFO    ] train epoch:176 / loss:0.0009415 / SRCC:0.9797 / PLCC:0.9853
[20250222 19:38:22 INFO    ] Starting eval...
[20250222 19:38:22 INFO    ] Running testing in epoch 176
[20250222 19:38:36 INFO    ] Epoch:176 ===== loss:0.004255 ===== SRCC:0.9341 ===== PLCC:0.9397
[20250222 19:38:36 INFO    ] Eval done...
[20250222 19:38:36 INFO    ] Epoch 176 done. Time: 2.4min
[20250222 19:38:36 INFO    ] Running training epoch 177
[20250222 19:40:46 INFO    ] train epoch:177 / loss:0.000881 / SRCC:0.981 / PLCC:0.9862
[20250222 19:40:46 INFO    ] Starting eval...
[20250222 19:40:46 INFO    ] Running testing in epoch 177
[20250222 19:41:00 INFO    ] Epoch:177 ===== loss:0.005112 ===== SRCC:0.9299 ===== PLCC:0.9409
[20250222 19:41:00 INFO    ] Eval done...
[20250222 19:41:00 INFO    ] Epoch 177 done. Time: 2.4min
[20250222 19:41:00 INFO    ] Running training epoch 178
[20250222 19:43:09 INFO    ] train epoch:178 / loss:0.001124 / SRCC:0.9764 / PLCC:0.9824
[20250222 19:43:09 INFO    ] Starting eval...
[20250222 19:43:09 INFO    ] Running testing in epoch 178
[20250222 19:43:24 INFO    ] Epoch:178 ===== loss:0.004887 ===== SRCC:0.9307 ===== PLCC:0.9373
[20250222 19:43:24 INFO    ] Eval done...
[20250222 19:43:24 INFO    ] Epoch 178 done. Time: 2.4min
[20250222 19:43:24 INFO    ] Running training epoch 179
[20250222 19:45:33 INFO    ] train epoch:179 / loss:0.001026 / SRCC:0.9781 / PLCC:0.984
[20250222 19:45:33 INFO    ] Starting eval...
[20250222 19:45:33 INFO    ] Running testing in epoch 179
[20250222 19:45:48 INFO    ] Epoch:179 ===== loss:0.004702 ===== SRCC:0.9239 ===== PLCC:0.9326
[20250222 19:45:48 INFO    ] Eval done...
[20250222 19:45:48 INFO    ] Epoch 179 done. Time: 2.4min
[20250222 19:45:48 INFO    ] Running training epoch 180
[20250222 19:47:57 INFO    ] train epoch:180 / loss:0.001086 / SRCC:0.9767 / PLCC:0.983
[20250222 19:47:57 INFO    ] Starting eval...
[20250222 19:47:57 INFO    ] Running testing in epoch 180
[20250222 19:48:12 INFO    ] Epoch:180 ===== loss:0.004853 ===== SRCC:0.9329 ===== PLCC:0.9382
[20250222 19:48:12 INFO    ] Eval done...
[20250222 19:48:12 INFO    ] Epoch 180 done. Time: 2.4min
[20250222 19:48:12 INFO    ] Running training epoch 181
[20250222 19:50:21 INFO    ] train epoch:181 / loss:0.000861 / SRCC:0.9816 / PLCC:0.9866
[20250222 19:50:21 INFO    ] Starting eval...
[20250222 19:50:21 INFO    ] Running testing in epoch 181
[20250222 19:50:36 INFO    ] Epoch:181 ===== loss:0.004906 ===== SRCC:0.9337 ===== PLCC:0.9386
[20250222 19:50:36 INFO    ] Eval done...
[20250222 19:50:36 INFO    ] Epoch 181 done. Time: 2.4min
[20250222 19:50:36 INFO    ] Running training epoch 182
[20250222 19:52:45 INFO    ] train epoch:182 / loss:0.0007349 / SRCC:0.985 / PLCC:0.9885
[20250222 19:52:45 INFO    ] Starting eval...
[20250222 19:52:45 INFO    ] Running testing in epoch 182
[20250222 19:53:00 INFO    ] Epoch:182 ===== loss:0.004383 ===== SRCC:0.9361 ===== PLCC:0.9426
[20250222 19:53:00 INFO    ] Eval done...
[20250222 19:53:00 INFO    ] Epoch 182 done. Time: 2.4min
[20250222 19:53:00 INFO    ] Running training epoch 183
[20250222 19:55:09 INFO    ] train epoch:183 / loss:0.00117 / SRCC:0.9754 / PLCC:0.9817
[20250222 19:55:09 INFO    ] Starting eval...
[20250222 19:55:09 INFO    ] Running testing in epoch 183
[20250222 19:55:24 INFO    ] Epoch:183 ===== loss:0.004469 ===== SRCC:0.9217 ===== PLCC:0.9346
[20250222 19:55:24 INFO    ] Eval done...
[20250222 19:55:24 INFO    ] Epoch 183 done. Time: 2.4min
[20250222 19:55:24 INFO    ] Running training epoch 184
[20250222 19:57:33 INFO    ] train epoch:184 / loss:0.0009948 / SRCC:0.979 / PLCC:0.9845
[20250222 19:57:33 INFO    ] Starting eval...
[20250222 19:57:33 INFO    ] Running testing in epoch 184
[20250222 19:57:47 INFO    ] Epoch:184 ===== loss:0.004323 ===== SRCC:0.9289 ===== PLCC:0.9375
[20250222 19:57:48 INFO    ] Eval done...
[20250222 19:57:48 INFO    ] Epoch 184 done. Time: 2.4min
[20250222 19:57:48 INFO    ] Running training epoch 185
[20250222 19:59:57 INFO    ] train epoch:185 / loss:0.0009745 / SRCC:0.9785 / PLCC:0.9848
[20250222 19:59:57 INFO    ] Starting eval...
[20250222 19:59:57 INFO    ] Running testing in epoch 185
[20250222 20:00:12 INFO    ] Epoch:185 ===== loss:0.00438 ===== SRCC:0.9295 ===== PLCC:0.9385
[20250222 20:00:12 INFO    ] Eval done...
[20250222 20:00:12 INFO    ] Epoch 185 done. Time: 2.4min
[20250222 20:00:12 INFO    ] Running training epoch 186
[20250222 20:02:21 INFO    ] train epoch:186 / loss:0.0009731 / SRCC:0.9802 / PLCC:0.9848
[20250222 20:02:21 INFO    ] Starting eval...
[20250222 20:02:21 INFO    ] Running testing in epoch 186
[20250222 20:02:36 INFO    ] Epoch:186 ===== loss:0.005368 ===== SRCC:0.9247 ===== PLCC:0.9335
[20250222 20:02:36 INFO    ] Eval done...
[20250222 20:02:36 INFO    ] Epoch 186 done. Time: 2.4min
[20250222 20:02:36 INFO    ] Running training epoch 187
[20250222 20:04:45 INFO    ] train epoch:187 / loss:0.0008418 / SRCC:0.9821 / PLCC:0.9869
[20250222 20:04:45 INFO    ] Starting eval...
[20250222 20:04:45 INFO    ] Running testing in epoch 187
[20250222 20:04:59 INFO    ] Epoch:187 ===== loss:0.004823 ===== SRCC:0.9239 ===== PLCC:0.9315
[20250222 20:04:59 INFO    ] Eval done...
[20250222 20:04:59 INFO    ] Epoch 187 done. Time: 2.4min
[20250222 20:04:59 INFO    ] Running training epoch 188
[20250222 20:07:09 INFO    ] train epoch:188 / loss:0.001126 / SRCC:0.9768 / PLCC:0.9824
[20250222 20:07:09 INFO    ] Starting eval...
[20250222 20:07:09 INFO    ] Running testing in epoch 188
[20250222 20:07:23 INFO    ] Epoch:188 ===== loss:0.005037 ===== SRCC:0.9167 ===== PLCC:0.9302
[20250222 20:07:23 INFO    ] Eval done...
[20250222 20:07:23 INFO    ] Epoch 188 done. Time: 2.4min
[20250222 20:07:23 INFO    ] Running training epoch 189
[20250222 20:09:33 INFO    ] train epoch:189 / loss:0.001279 / SRCC:0.973 / PLCC:0.98
[20250222 20:09:33 INFO    ] Starting eval...
[20250222 20:09:33 INFO    ] Running testing in epoch 189
[20250222 20:09:47 INFO    ] Epoch:189 ===== loss:0.005536 ===== SRCC:0.9203 ===== PLCC:0.9292
[20250222 20:09:47 INFO    ] Eval done...
[20250222 20:09:47 INFO    ] Epoch 189 done. Time: 2.4min
[20250222 20:09:47 INFO    ] Running training epoch 190
[20250222 20:11:57 INFO    ] train epoch:190 / loss:0.0009857 / SRCC:0.9801 / PLCC:0.9846
[20250222 20:11:57 INFO    ] Starting eval...
[20250222 20:11:57 INFO    ] Running testing in epoch 190
[20250222 20:12:12 INFO    ] Epoch:190 ===== loss:0.005886 ===== SRCC:0.9157 ===== PLCC:0.9249
[20250222 20:12:12 INFO    ] Eval done...
[20250222 20:12:12 INFO    ] Epoch 190 done. Time: 2.4min
[20250222 20:12:12 INFO    ] Running training epoch 191
[20250222 20:14:21 INFO    ] train epoch:191 / loss:0.001066 / SRCC:0.9774 / PLCC:0.9833
[20250222 20:14:21 INFO    ] Starting eval...
[20250222 20:14:21 INFO    ] Running testing in epoch 191
[20250222 20:14:36 INFO    ] Epoch:191 ===== loss:0.007247 ===== SRCC:0.9161 ===== PLCC:0.9246
[20250222 20:14:36 INFO    ] Eval done...
[20250222 20:14:36 INFO    ] Epoch 191 done. Time: 2.4min
[20250222 20:14:36 INFO    ] Running training epoch 192
[20250222 20:16:45 INFO    ] train epoch:192 / loss:0.001396 / SRCC:0.9698 / PLCC:0.9781
[20250222 20:16:45 INFO    ] Starting eval...
[20250222 20:16:45 INFO    ] Running testing in epoch 192
[20250222 20:17:00 INFO    ] Epoch:192 ===== loss:0.005537 ===== SRCC:0.9248 ===== PLCC:0.9307
[20250222 20:17:00 INFO    ] Eval done...
[20250222 20:17:00 INFO    ] Epoch 192 done. Time: 2.4min
[20250222 20:17:00 INFO    ] Running training epoch 193
[20250222 20:19:09 INFO    ] train epoch:193 / loss:0.0009855 / SRCC:0.9789 / PLCC:0.9846
[20250222 20:19:09 INFO    ] Starting eval...
[20250222 20:19:09 INFO    ] Running testing in epoch 193
[20250222 20:19:24 INFO    ] Epoch:193 ===== loss:0.004252 ===== SRCC:0.9341 ===== PLCC:0.942
[20250222 20:19:24 INFO    ] Eval done...
[20250222 20:19:24 INFO    ] Epoch 193 done. Time: 2.4min
[20250222 20:19:24 INFO    ] Running training epoch 194
[20250222 20:21:33 INFO    ] train epoch:194 / loss:0.001113 / SRCC:0.9768 / PLCC:0.9826
[20250222 20:21:33 INFO    ] Starting eval...
[20250222 20:21:33 INFO    ] Running testing in epoch 194
[20250222 20:21:48 INFO    ] Epoch:194 ===== loss:0.004385 ===== SRCC:0.9287 ===== PLCC:0.937
[20250222 20:21:48 INFO    ] Eval done...
[20250222 20:21:48 INFO    ] Epoch 194 done. Time: 2.4min
[20250222 20:21:48 INFO    ] Running training epoch 195
[20250222 20:23:57 INFO    ] train epoch:195 / loss:0.0008892 / SRCC:0.9817 / PLCC:0.9861
[20250222 20:23:57 INFO    ] Starting eval...
[20250222 20:23:57 INFO    ] Running testing in epoch 195
[20250222 20:24:12 INFO    ] Epoch:195 ===== loss:0.005294 ===== SRCC:0.9091 ===== PLCC:0.9235
[20250222 20:24:12 INFO    ] Eval done...
[20250222 20:24:12 INFO    ] Epoch 195 done. Time: 2.4min
[20250222 20:24:12 INFO    ] Running training epoch 196
[20250222 20:26:21 INFO    ] train epoch:196 / loss:0.0009171 / SRCC:0.9811 / PLCC:0.9857
[20250222 20:26:21 INFO    ] Starting eval...
[20250222 20:26:21 INFO    ] Running testing in epoch 196
[20250222 20:26:36 INFO    ] Epoch:196 ===== loss:0.005382 ===== SRCC:0.9178 ===== PLCC:0.9306
[20250222 20:26:36 INFO    ] Eval done...
[20250222 20:26:36 INFO    ] Epoch 196 done. Time: 2.4min
[20250222 20:26:36 INFO    ] Running training epoch 197
[20250222 20:28:45 INFO    ] train epoch:197 / loss:0.001 / SRCC:0.9785 / PLCC:0.9844
[20250222 20:28:45 INFO    ] Starting eval...
[20250222 20:28:45 INFO    ] Running testing in epoch 197
[20250222 20:28:59 INFO    ] Epoch:197 ===== loss:0.004034 ===== SRCC:0.9328 ===== PLCC:0.9402
[20250222 20:28:59 INFO    ] Eval done...
[20250222 20:28:59 INFO    ] Epoch 197 done. Time: 2.4min
[20250222 20:28:59 INFO    ] Running training epoch 198
[20250222 20:31:09 INFO    ] train epoch:198 / loss:0.0009413 / SRCC:0.9802 / PLCC:0.9853
[20250222 20:31:09 INFO    ] Starting eval...
[20250222 20:31:09 INFO    ] Running testing in epoch 198
[20250222 20:31:23 INFO    ] Epoch:198 ===== loss:0.004761 ===== SRCC:0.9285 ===== PLCC:0.9367
[20250222 20:31:23 INFO    ] Eval done...
[20250222 20:31:23 INFO    ] Epoch 198 done. Time: 2.4min
[20250222 20:31:23 INFO    ] Running training epoch 199
[20250222 20:33:33 INFO    ] train epoch:199 / loss:0.0009146 / SRCC:0.9794 / PLCC:0.9857
[20250222 20:33:33 INFO    ] Starting eval...
[20250222 20:33:33 INFO    ] Running testing in epoch 199
[20250222 20:33:47 INFO    ] Epoch:199 ===== loss:0.005497 ===== SRCC:0.923 ===== PLCC:0.9332
[20250222 20:33:47 INFO    ] Eval done...
[20250222 20:33:47 INFO    ] Epoch 199 done. Time: 2.4min
[20250222 20:33:47 INFO    ] Running training epoch 200
