[20241214 05:54:55 INFO    ] {'dataset_name': 'livec', 'livec_path': '../all_dataset/LIVEC/Images/', 'livec_label': './data/livec/livec_label.txt', 'batch_size': 18, 'learning_rate': 1e-05, 'weight_decay': 1e-05, 'n_epoch': 300, 'val_freq': 1, 'T_max': 50, 'eta_min': 0, 'num_avg_val': 1, 'num_workers': 8, 'split_seed': 20, 'train_keep_ratio': 1.0, 'val_keep_ratio': 1.0, 'crop_size': 224, 'prob_aug': 0.7, 'patch_size': 8, 'img_size': 224, 'embed_dim': 768, 'dim_mlp': 768, 'num_heads': [4, 4], 'window_size': 4, 'depths': [2, 2], 'num_outputs': 1, 'num_tab': 2, 'scale': 0.8, 'model_name': 'livec', 'type_name': 'LIVEC', 'ckpt_path': './output_dckg/models/LIVEC/livec', 'log_path': './output_dckg/log/LIVEC', 'log_file': 'livec.log', 'tensorboard_path': './output_dckg/tensorboard/LIVEC/livec'}
[20241214 08:18:23 INFO    ] Starting eval...
[20241214 08:18:23 INFO    ] Running testing in epoch 147
[20241214 08:18:29 INFO    ] Epoch:147 ===== loss:0.01169 ===== SRCC:0.9093 ===== PLCC:0.9156
[20241214 08:18:29 INFO    ] Eval done...
[20241214 08:18:29 INFO    ] Epoch 147 done. Time: 0.97min
[20241214 08:18:29 INFO    ] Running training epoch 148
[20241214 08:19:22 INFO    ] train epoch:148 / loss:0.0003715 / SRCC:0.9955 / PLCC:0.9964
[20241214 08:19:22 INFO    ] Starting eval...
[20241214 08:19:22 INFO    ] Running testing in epoch 148
[20241214 08:19:27 INFO    ] Epoch:148 ===== loss:0.01066 ===== SRCC:0.9144 ===== PLCC:0.9203
[20241214 08:19:27 INFO    ] Eval done...
[20241214 08:19:27 INFO    ] Epoch 148 done. Time: 0.97min
[20241214 08:19:27 INFO    ] Running training epoch 149
[20241214 08:20:20 INFO    ] train epoch:149 / loss:0.0003389 / SRCC:0.996 / PLCC:0.9967
[20241214 08:20:20 INFO    ] Starting eval...
[20241214 08:20:20 INFO    ] Running testing in epoch 149
[20241214 08:20:25 INFO    ] Epoch:149 ===== loss:0.01275 ===== SRCC:0.9164 ===== PLCC:0.916
[20241214 08:20:25 INFO    ] Eval done...
[20241214 08:20:25 INFO    ] Epoch 149 done. Time: 0.97min
[20241214 08:20:25 INFO    ] Running training epoch 150
[20241214 08:21:18 INFO    ] train epoch:150 / loss:0.000421 / SRCC:0.9954 / PLCC:0.9959
[20241214 08:21:18 INFO    ] Starting eval...
[20241214 08:21:18 INFO    ] Running testing in epoch 150
[20241214 08:21:24 INFO    ] Epoch:150 ===== loss:0.01025 ===== SRCC:0.916 ===== PLCC:0.9221
[20241214 08:21:24 INFO    ] Eval done...
[20241214 08:21:24 INFO    ] Epoch 150 done. Time: 0.97min
[20241214 08:21:24 INFO    ] Running training epoch 151
[20241214 08:22:17 INFO    ] train epoch:151 / loss:0.0003462 / SRCC:0.9964 / PLCC:0.9966
[20241214 08:22:17 INFO    ] Starting eval...
[20241214 08:22:17 INFO    ] Running testing in epoch 151
[20241214 08:22:22 INFO    ] Epoch:151 ===== loss:0.01093 ===== SRCC:0.9115 ===== PLCC:0.9171
[20241214 08:22:22 INFO    ] Eval done...
[20241214 08:22:22 INFO    ] Epoch 151 done. Time: 0.97min
[20241214 08:22:22 INFO    ] Running training epoch 152
[20241214 08:23:15 INFO    ] train epoch:152 / loss:0.0002946 / SRCC:0.9966 / PLCC:0.9972
[20241214 08:23:15 INFO    ] Starting eval...
[20241214 08:23:15 INFO    ] Running testing in epoch 152
[20241214 08:23:21 INFO    ] Epoch:152 ===== loss:0.01085 ===== SRCC:0.9119 ===== PLCC:0.9197
[20241214 08:23:21 INFO    ] Eval done...
[20241214 08:23:21 INFO    ] Epoch 152 done. Time: 0.97min
[20241214 08:23:21 INFO    ] Running training epoch 153
[20241214 08:24:13 INFO    ] train epoch:153 / loss:0.0002116 / SRCC:0.9975 / PLCC:0.9979
[20241214 08:24:13 INFO    ] Starting eval...
[20241214 08:24:13 INFO    ] Running testing in epoch 153
[20241214 08:24:19 INFO    ] Epoch:153 ===== loss:0.011 ===== SRCC:0.9096 ===== PLCC:0.9174
[20241214 08:24:19 INFO    ] Eval done...
[20241214 08:24:19 INFO    ] Epoch 153 done. Time: 0.97min
[20241214 08:24:19 INFO    ] Running training epoch 154
[20241214 08:25:12 INFO    ] train epoch:154 / loss:0.0002077 / SRCC:0.9977 / PLCC:0.998
[20241214 08:25:12 INFO    ] Starting eval...
[20241214 08:25:12 INFO    ] Running testing in epoch 154
[20241214 08:25:17 INFO    ] Epoch:154 ===== loss:0.01099 ===== SRCC:0.9141 ===== PLCC:0.918
[20241214 08:25:17 INFO    ] Eval done...
[20241214 08:25:17 INFO    ] Epoch 154 done. Time: 0.97min
[20241214 08:25:17 INFO    ] Running training epoch 155
[20241214 08:26:10 INFO    ] train epoch:155 / loss:0.0001929 / SRCC:0.9976 / PLCC:0.9981
[20241214 08:26:10 INFO    ] Starting eval...
[20241214 08:26:10 INFO    ] Running testing in epoch 155
[20241214 08:26:16 INFO    ] Epoch:155 ===== loss:0.01102 ===== SRCC:0.9165 ===== PLCC:0.9199
[20241214 08:26:16 INFO    ] Eval done...
[20241214 08:26:16 INFO    ] Epoch 155 done. Time: 0.97min
[20241214 08:26:16 INFO    ] Running training epoch 156
[20241214 08:27:09 INFO    ] train epoch:156 / loss:0.0002929 / SRCC:0.997 / PLCC:0.9972
[20241214 08:27:09 INFO    ] Starting eval...
[20241214 08:27:09 INFO    ] Running testing in epoch 156
[20241214 08:27:14 INFO    ] Epoch:156 ===== loss:0.01024 ===== SRCC:0.9188 ===== PLCC:0.9242
[20241214 08:27:14 INFO    ] Eval done...
[20241214 08:27:14 INFO    ] ======================================================================================
[20241214 08:27:14 INFO    ] ============================== best main score is 1.8430620048580852 =================================
[20241214 08:27:14 INFO    ] ======================================================================================
[20241214 08:27:15 INFO    ] Saving weights and model of epoch156, SRCC:0.9188375256679523, PLCC:0.924224479190133
[20241214 08:27:15 INFO    ] Epoch 156 done. Time: 0.98min
[20241214 08:27:15 INFO    ] Running training epoch 157
[20241214 08:28:08 INFO    ] train epoch:157 / loss:0.0003189 / SRCC:0.9962 / PLCC:0.9969
[20241214 08:28:08 INFO    ] Starting eval...
[20241214 08:28:08 INFO    ] Running testing in epoch 157
[20241214 08:28:13 INFO    ] Epoch:157 ===== loss:0.01185 ===== SRCC:0.908 ===== PLCC:0.9111
[20241214 08:28:13 INFO    ] Eval done...
[20241214 08:28:13 INFO    ] Epoch 157 done. Time: 0.97min
[20241214 08:28:13 INFO    ] Running training epoch 158
[20241214 08:29:06 INFO    ] train epoch:158 / loss:0.0005032 / SRCC:0.9945 / PLCC:0.9952
[20241214 08:29:06 INFO    ] Starting eval...
[20241214 08:29:06 INFO    ] Running testing in epoch 158
[20241214 08:29:12 INFO    ] Epoch:158 ===== loss:0.01102 ===== SRCC:0.9133 ===== PLCC:0.917
[20241214 08:29:12 INFO    ] Eval done...
[20241214 08:29:12 INFO    ] Epoch 158 done. Time: 0.97min
[20241214 08:29:12 INFO    ] Running training epoch 159
[20241214 08:30:04 INFO    ] train epoch:159 / loss:0.0004055 / SRCC:0.9954 / PLCC:0.9961
[20241214 08:30:04 INFO    ] Starting eval...
[20241214 08:30:04 INFO    ] Running testing in epoch 159
[20241214 08:30:10 INFO    ] Epoch:159 ===== loss:0.01046 ===== SRCC:0.9141 ===== PLCC:0.9194
[20241214 08:30:10 INFO    ] Eval done...
[20241214 08:30:10 INFO    ] Epoch 159 done. Time: 0.97min
[20241214 08:30:10 INFO    ] Running training epoch 160
[20241214 08:31:03 INFO    ] train epoch:160 / loss:0.0003403 / SRCC:0.996 / PLCC:0.9967
[20241214 08:31:03 INFO    ] Starting eval...
[20241214 08:31:03 INFO    ] Running testing in epoch 160
[20241214 08:31:08 INFO    ] Epoch:160 ===== loss:0.01087 ===== SRCC:0.9137 ===== PLCC:0.919
[20241214 08:31:08 INFO    ] Eval done...
[20241214 08:31:08 INFO    ] Epoch 160 done. Time: 0.97min
[20241214 08:31:08 INFO    ] Running training epoch 161
[20241214 08:32:01 INFO    ] train epoch:161 / loss:0.0002999 / SRCC:0.9965 / PLCC:0.9971
[20241214 08:32:01 INFO    ] Starting eval...
[20241214 08:32:01 INFO    ] Running testing in epoch 161
[20241214 08:32:06 INFO    ] Epoch:161 ===== loss:0.01073 ===== SRCC:0.9108 ===== PLCC:0.9157
[20241214 08:32:06 INFO    ] Eval done...
[20241214 08:32:06 INFO    ] Epoch 161 done. Time: 0.97min
[20241214 08:32:06 INFO    ] Running training epoch 162
[20241214 08:32:59 INFO    ] train epoch:162 / loss:0.0003667 / SRCC:0.996 / PLCC:0.9964
[20241214 08:32:59 INFO    ] Starting eval...
[20241214 08:32:59 INFO    ] Running testing in epoch 162
[20241214 08:33:05 INFO    ] Epoch:162 ===== loss:0.01143 ===== SRCC:0.9113 ===== PLCC:0.9142
[20241214 08:33:05 INFO    ] Eval done...
[20241214 08:33:05 INFO    ] Epoch 162 done. Time: 0.97min
[20241214 08:33:05 INFO    ] Running training epoch 163
[20241214 08:33:58 INFO    ] train epoch:163 / loss:0.0002465 / SRCC:0.9973 / PLCC:0.9976
[20241214 08:33:58 INFO    ] Starting eval...
[20241214 08:33:58 INFO    ] Running testing in epoch 163
[20241214 08:34:03 INFO    ] Epoch:163 ===== loss:0.01108 ===== SRCC:0.9133 ===== PLCC:0.917
[20241214 08:34:03 INFO    ] Eval done...
[20241214 08:34:03 INFO    ] Epoch 163 done. Time: 0.97min
[20241214 08:34:03 INFO    ] Running training epoch 164
[20241214 08:34:56 INFO    ] train epoch:164 / loss:0.0002612 / SRCC:0.9972 / PLCC:0.9975
[20241214 08:34:56 INFO    ] Starting eval...
[20241214 08:34:56 INFO    ] Running testing in epoch 164
[20241214 08:35:02 INFO    ] Epoch:164 ===== loss:0.01107 ===== SRCC:0.9131 ===== PLCC:0.9178
[20241214 08:35:02 INFO    ] Eval done...
[20241214 08:35:02 INFO    ] Epoch 164 done. Time: 0.97min
[20241214 08:35:02 INFO    ] Running training epoch 165
[20241214 08:35:55 INFO    ] train epoch:165 / loss:0.000167 / SRCC:0.9979 / PLCC:0.9984
[20241214 08:35:55 INFO    ] Starting eval...
[20241214 08:35:55 INFO    ] Running testing in epoch 165
[20241214 08:36:00 INFO    ] Epoch:165 ===== loss:0.01083 ===== SRCC:0.9129 ===== PLCC:0.9179
[20241214 08:36:00 INFO    ] Eval done...
[20241214 08:36:00 INFO    ] Epoch 165 done. Time: 0.97min
[20241214 08:36:00 INFO    ] Running training epoch 166
[20241214 08:36:53 INFO    ] train epoch:166 / loss:0.0001812 / SRCC:0.9978 / PLCC:0.9982
[20241214 08:36:53 INFO    ] Starting eval...
[20241214 08:36:53 INFO    ] Running testing in epoch 166
[20241214 08:36:58 INFO    ] Epoch:166 ===== loss:0.01079 ===== SRCC:0.9143 ===== PLCC:0.919
[20241214 08:36:58 INFO    ] Eval done...
[20241214 08:36:58 INFO    ] Epoch 166 done. Time: 0.97min
[20241214 08:36:58 INFO    ] Running training epoch 167
[20241214 08:37:51 INFO    ] train epoch:167 / loss:0.0001736 / SRCC:0.998 / PLCC:0.9983
[20241214 08:37:51 INFO    ] Starting eval...
[20241214 08:37:51 INFO    ] Running testing in epoch 167
[20241214 08:37:57 INFO    ] Epoch:167 ===== loss:0.01054 ===== SRCC:0.9122 ===== PLCC:0.9192
[20241214 08:37:57 INFO    ] Eval done...
[20241214 08:37:57 INFO    ] Epoch 167 done. Time: 0.97min
[20241214 08:37:57 INFO    ] Running training epoch 168
[20241214 08:38:49 INFO    ] train epoch:168 / loss:0.0001965 / SRCC:0.9977 / PLCC:0.9981
[20241214 08:38:49 INFO    ] Starting eval...
[20241214 08:38:49 INFO    ] Running testing in epoch 168
[20241214 08:38:55 INFO    ] Epoch:168 ===== loss:0.0109 ===== SRCC:0.9117 ===== PLCC:0.9194
[20241214 08:38:55 INFO    ] Eval done...
[20241214 08:38:55 INFO    ] Epoch 168 done. Time: 0.97min
[20241214 08:38:55 INFO    ] Running training epoch 169
[20241214 08:39:48 INFO    ] train epoch:169 / loss:0.0001976 / SRCC:0.9975 / PLCC:0.9981
[20241214 08:39:48 INFO    ] Starting eval...
[20241214 08:39:48 INFO    ] Running testing in epoch 169
[20241214 08:39:53 INFO    ] Epoch:169 ===== loss:0.01087 ===== SRCC:0.9116 ===== PLCC:0.9173
[20241214 08:39:53 INFO    ] Eval done...
[20241214 08:39:53 INFO    ] Epoch 169 done. Time: 0.97min
[20241214 08:39:53 INFO    ] Running training epoch 170
[20241214 08:40:46 INFO    ] train epoch:170 / loss:0.0002658 / SRCC:0.9969 / PLCC:0.9974
[20241214 08:40:46 INFO    ] Starting eval...
[20241214 08:40:46 INFO    ] Running testing in epoch 170
[20241214 08:40:52 INFO    ] Epoch:170 ===== loss:0.01067 ===== SRCC:0.913 ===== PLCC:0.9188
[20241214 08:40:52 INFO    ] Eval done...
[20241214 08:40:52 INFO    ] Epoch 170 done. Time: 0.97min
[20241214 08:40:52 INFO    ] Running training epoch 171
[20241214 08:41:44 INFO    ] train epoch:171 / loss:0.0002172 / SRCC:0.9973 / PLCC:0.9979
[20241214 08:41:44 INFO    ] Starting eval...
[20241214 08:41:44 INFO    ] Running testing in epoch 171
[20241214 08:41:50 INFO    ] Epoch:171 ===== loss:0.01077 ===== SRCC:0.9061 ===== PLCC:0.916
[20241214 08:41:50 INFO    ] Eval done...
[20241214 08:41:50 INFO    ] Epoch 171 done. Time: 0.97min
[20241214 08:41:50 INFO    ] Running training epoch 172
[20241214 08:42:43 INFO    ] train epoch:172 / loss:0.0002175 / SRCC:0.9976 / PLCC:0.9979
[20241214 08:42:43 INFO    ] Starting eval...
[20241214 08:42:43 INFO    ] Running testing in epoch 172
[20241214 08:42:48 INFO    ] Epoch:172 ===== loss:0.01131 ===== SRCC:0.9084 ===== PLCC:0.9169
[20241214 08:42:48 INFO    ] Eval done...
[20241214 08:42:48 INFO    ] Epoch 172 done. Time: 0.97min
[20241214 08:42:48 INFO    ] Running training epoch 173
[20241214 08:43:41 INFO    ] train epoch:173 / loss:0.0002206 / SRCC:0.9975 / PLCC:0.9978
[20241214 08:43:41 INFO    ] Starting eval...
[20241214 08:43:41 INFO    ] Running testing in epoch 173
[20241214 08:43:47 INFO    ] Epoch:173 ===== loss:0.01032 ===== SRCC:0.9181 ===== PLCC:0.9218
[20241214 08:43:47 INFO    ] Eval done...
[20241214 08:43:47 INFO    ] Epoch 173 done. Time: 0.97min
[20241214 08:43:47 INFO    ] Running training epoch 174
[20241214 08:44:39 INFO    ] train epoch:174 / loss:0.0002073 / SRCC:0.9977 / PLCC:0.998
[20241214 08:44:39 INFO    ] Starting eval...
[20241214 08:44:39 INFO    ] Running testing in epoch 174
[20241214 08:44:45 INFO    ] Epoch:174 ===== loss:0.01131 ===== SRCC:0.9128 ===== PLCC:0.9189
[20241214 08:44:45 INFO    ] Eval done...
[20241214 08:44:45 INFO    ] Epoch 174 done. Time: 0.97min
[20241214 08:44:45 INFO    ] Running training epoch 175
[20241214 08:45:38 INFO    ] train epoch:175 / loss:0.0001974 / SRCC:0.9974 / PLCC:0.9981
[20241214 08:45:38 INFO    ] Starting eval...
[20241214 08:45:38 INFO    ] Running testing in epoch 175
[20241214 08:45:43 INFO    ] Epoch:175 ===== loss:0.01082 ===== SRCC:0.9139 ===== PLCC:0.9192
[20241214 08:45:43 INFO    ] Eval done...
[20241214 08:45:43 INFO    ] Epoch 175 done. Time: 0.97min
[20241214 08:45:43 INFO    ] Running training epoch 176
[20241214 08:46:36 INFO    ] train epoch:176 / loss:0.0001708 / SRCC:0.998 / PLCC:0.9983
[20241214 08:46:36 INFO    ] Starting eval...
[20241214 08:46:36 INFO    ] Running testing in epoch 176
[20241214 08:46:42 INFO    ] Epoch:176 ===== loss:0.01106 ===== SRCC:0.915 ===== PLCC:0.9198
[20241214 08:46:42 INFO    ] Eval done...
[20241214 08:46:42 INFO    ] Epoch 176 done. Time: 0.97min
[20241214 08:46:42 INFO    ] Running training epoch 177
[20241214 08:47:34 INFO    ] train epoch:177 / loss:0.000206 / SRCC:0.9975 / PLCC:0.998
[20241214 08:47:34 INFO    ] Starting eval...
[20241214 08:47:34 INFO    ] Running testing in epoch 177
[20241214 08:47:40 INFO    ] Epoch:177 ===== loss:0.01098 ===== SRCC:0.9108 ===== PLCC:0.9171
[20241214 08:47:40 INFO    ] Eval done...
[20241214 08:47:40 INFO    ] Epoch 177 done. Time: 0.97min
[20241214 08:47:40 INFO    ] Running training epoch 178
[20241214 08:48:33 INFO    ] train epoch:178 / loss:0.0002057 / SRCC:0.9975 / PLCC:0.998
[20241214 08:48:33 INFO    ] Starting eval...
[20241214 08:48:33 INFO    ] Running testing in epoch 178
[20241214 08:48:38 INFO    ] Epoch:178 ===== loss:0.01069 ===== SRCC:0.915 ===== PLCC:0.9187
[20241214 08:48:38 INFO    ] Eval done...
[20241214 08:48:38 INFO    ] Epoch 178 done. Time: 0.98min
[20241214 08:48:38 INFO    ] Running training epoch 179
[20241214 08:49:31 INFO    ] train epoch:179 / loss:0.0002243 / SRCC:0.9969 / PLCC:0.9978
[20241214 08:49:31 INFO    ] Starting eval...
[20241214 08:49:31 INFO    ] Running testing in epoch 179
[20241214 08:49:37 INFO    ] Epoch:179 ===== loss:0.01078 ===== SRCC:0.9115 ===== PLCC:0.9172
[20241214 08:49:37 INFO    ] Eval done...
[20241214 08:49:37 INFO    ] Epoch 179 done. Time: 0.97min
[20241214 08:49:37 INFO    ] Running training epoch 180
[20241214 08:50:30 INFO    ] train epoch:180 / loss:0.0002257 / SRCC:0.9973 / PLCC:0.9978
[20241214 08:50:30 INFO    ] Starting eval...
[20241214 08:50:30 INFO    ] Running testing in epoch 180
[20241214 08:50:35 INFO    ] Epoch:180 ===== loss:0.01047 ===== SRCC:0.9135 ===== PLCC:0.9205
[20241214 08:50:35 INFO    ] Eval done...
[20241214 08:50:35 INFO    ] Epoch 180 done. Time: 0.97min
[20241214 08:50:35 INFO    ] Running training epoch 181
[20241214 08:51:28 INFO    ] train epoch:181 / loss:0.0002275 / SRCC:0.9973 / PLCC:0.9978
[20241214 08:51:28 INFO    ] Starting eval...
[20241214 08:51:28 INFO    ] Running testing in epoch 181
[20241214 08:51:34 INFO    ] Epoch:181 ===== loss:0.01097 ===== SRCC:0.9113 ===== PLCC:0.9168
[20241214 08:51:34 INFO    ] Eval done...
[20241214 08:51:34 INFO    ] Epoch 181 done. Time: 0.97min
[20241214 08:51:34 INFO    ] Running training epoch 182
[20241214 08:52:27 INFO    ] train epoch:182 / loss:0.0001874 / SRCC:0.9978 / PLCC:0.9982
[20241214 08:52:27 INFO    ] Starting eval...
[20241214 08:52:27 INFO    ] Running testing in epoch 182
[20241214 08:52:32 INFO    ] Epoch:182 ===== loss:0.01121 ===== SRCC:0.9073 ===== PLCC:0.9151
[20241214 08:52:32 INFO    ] Eval done...
[20241214 08:52:32 INFO    ] Epoch 182 done. Time: 0.98min
[20241214 08:52:32 INFO    ] Running training epoch 183
[20241214 08:53:25 INFO    ] train epoch:183 / loss:0.0004116 / SRCC:0.9952 / PLCC:0.996
[20241214 08:53:25 INFO    ] Starting eval...
[20241214 08:53:25 INFO    ] Running testing in epoch 183
[20241214 08:53:30 INFO    ] Epoch:183 ===== loss:0.01128 ===== SRCC:0.9114 ===== PLCC:0.9181
[20241214 08:53:30 INFO    ] Eval done...
[20241214 08:53:30 INFO    ] Epoch 183 done. Time: 0.97min
[20241214 08:53:30 INFO    ] Running training epoch 184
[20241214 08:54:23 INFO    ] train epoch:184 / loss:0.0003521 / SRCC:0.9962 / PLCC:0.9966
[20241214 08:54:23 INFO    ] Starting eval...
[20241214 08:54:23 INFO    ] Running testing in epoch 184
[20241214 08:54:29 INFO    ] Epoch:184 ===== loss:0.01127 ===== SRCC:0.9151 ===== PLCC:0.9209
[20241214 08:54:29 INFO    ] Eval done...
[20241214 08:54:29 INFO    ] Epoch 184 done. Time: 0.97min
[20241214 08:54:29 INFO    ] Running training epoch 185
[20241214 08:55:22 INFO    ] train epoch:185 / loss:0.0003325 / SRCC:0.9959 / PLCC:0.9968
[20241214 08:55:22 INFO    ] Starting eval...
[20241214 08:55:22 INFO    ] Running testing in epoch 185
[20241214 08:55:27 INFO    ] Epoch:185 ===== loss:0.01153 ===== SRCC:0.9116 ===== PLCC:0.9154
[20241214 08:55:27 INFO    ] Eval done...
[20241214 08:55:27 INFO    ] Epoch 185 done. Time: 0.98min
[20241214 08:55:27 INFO    ] Running training epoch 186
[20241214 08:56:20 INFO    ] train epoch:186 / loss:0.0002585 / SRCC:0.9971 / PLCC:0.9975
[20241214 08:56:20 INFO    ] Starting eval...
[20241214 08:56:20 INFO    ] Running testing in epoch 186
[20241214 08:56:26 INFO    ] Epoch:186 ===== loss:0.01135 ===== SRCC:0.9087 ===== PLCC:0.9149
[20241214 08:56:26 INFO    ] Eval done...
[20241214 08:56:26 INFO    ] Epoch 186 done. Time: 0.98min
[20241214 08:56:26 INFO    ] Running training epoch 187
[20241214 08:57:19 INFO    ] train epoch:187 / loss:0.0002486 / SRCC:0.997 / PLCC:0.9976
[20241214 08:57:19 INFO    ] Starting eval...
[20241214 08:57:19 INFO    ] Running testing in epoch 187
[20241214 08:57:24 INFO    ] Epoch:187 ===== loss:0.01135 ===== SRCC:0.9087 ===== PLCC:0.9149
[20241214 08:57:24 INFO    ] Eval done...
[20241214 08:57:24 INFO    ] Epoch 187 done. Time: 0.97min
[20241214 08:57:24 INFO    ] Running training epoch 188
[20241214 08:58:17 INFO    ] train epoch:188 / loss:0.0002721 / SRCC:0.9967 / PLCC:0.9974
[20241214 08:58:17 INFO    ] Starting eval...
[20241214 08:58:17 INFO    ] Running testing in epoch 188
[20241214 08:58:22 INFO    ] Epoch:188 ===== loss:0.01158 ===== SRCC:0.9077 ===== PLCC:0.9138
[20241214 08:58:22 INFO    ] Eval done...
[20241214 08:58:22 INFO    ] Epoch 188 done. Time: 0.97min
[20241214 08:58:22 INFO    ] Running training epoch 189
[20241214 08:59:15 INFO    ] train epoch:189 / loss:0.0004345 / SRCC:0.9948 / PLCC:0.9957
[20241214 08:59:15 INFO    ] Starting eval...
[20241214 08:59:15 INFO    ] Running testing in epoch 189
[20241214 08:59:21 INFO    ] Epoch:189 ===== loss:0.01153 ===== SRCC:0.9047 ===== PLCC:0.9128
[20241214 08:59:21 INFO    ] Eval done...
[20241214 08:59:21 INFO    ] Epoch 189 done. Time: 0.97min
[20241214 08:59:21 INFO    ] Running training epoch 190
[20241214 09:00:14 INFO    ] train epoch:190 / loss:0.0003133 / SRCC:0.9963 / PLCC:0.9969
[20241214 09:00:14 INFO    ] Starting eval...
[20241214 09:00:14 INFO    ] Running testing in epoch 190
[20241214 09:00:19 INFO    ] Epoch:190 ===== loss:0.01173 ===== SRCC:0.9105 ===== PLCC:0.9148
[20241214 09:00:19 INFO    ] Eval done...
[20241214 09:00:19 INFO    ] Epoch 190 done. Time: 0.97min
[20241214 09:00:19 INFO    ] Running training epoch 191
[20241214 09:01:12 INFO    ] train epoch:191 / loss:0.0005323 / SRCC:0.9943 / PLCC:0.9947
[20241214 09:01:12 INFO    ] Starting eval...
[20241214 09:01:12 INFO    ] Running testing in epoch 191
[20241214 09:01:17 INFO    ] Epoch:191 ===== loss:0.01175 ===== SRCC:0.9014 ===== PLCC:0.9099
[20241214 09:01:17 INFO    ] Eval done...
[20241214 09:01:17 INFO    ] Epoch 191 done. Time: 0.97min
[20241214 09:01:17 INFO    ] Running training epoch 192
[20241214 09:02:10 INFO    ] train epoch:192 / loss:0.0003982 / SRCC:0.9955 / PLCC:0.9962
[20241214 09:02:10 INFO    ] Starting eval...
[20241214 09:02:10 INFO    ] Running testing in epoch 192
[20241214 09:02:16 INFO    ] Epoch:192 ===== loss:0.01137 ===== SRCC:0.9076 ===== PLCC:0.9146
[20241214 09:02:16 INFO    ] Eval done...
[20241214 09:02:16 INFO    ] Epoch 192 done. Time: 0.97min
[20241214 09:02:16 INFO    ] Running training epoch 193
[20241214 09:03:08 INFO    ] train epoch:193 / loss:0.0003462 / SRCC:0.9962 / PLCC:0.9966
[20241214 09:03:08 INFO    ] Starting eval...
[20241214 09:03:08 INFO    ] Running testing in epoch 193
[20241214 09:03:14 INFO    ] Epoch:193 ===== loss:0.01156 ===== SRCC:0.9062 ===== PLCC:0.9124
[20241214 09:03:14 INFO    ] Eval done...
[20241214 09:03:14 INFO    ] Epoch 193 done. Time: 0.97min
[20241214 09:03:14 INFO    ] Running training epoch 194
[20241214 09:04:07 INFO    ] train epoch:194 / loss:0.0002575 / SRCC:0.9972 / PLCC:0.9975
[20241214 09:04:07 INFO    ] Starting eval...
[20241214 09:04:07 INFO    ] Running testing in epoch 194
[20241214 09:04:12 INFO    ] Epoch:194 ===== loss:0.01194 ===== SRCC:0.9124 ===== PLCC:0.9142
[20241214 09:04:12 INFO    ] Eval done...
[20241214 09:04:12 INFO    ] Epoch 194 done. Time: 0.97min
[20241214 09:04:12 INFO    ] Running training epoch 195
[20241214 09:05:05 INFO    ] train epoch:195 / loss:0.0002665 / SRCC:0.997 / PLCC:0.9974
[20241214 09:05:05 INFO    ] Starting eval...
[20241214 09:05:05 INFO    ] Running testing in epoch 195
[20241214 09:05:11 INFO    ] Epoch:195 ===== loss:0.0113 ===== SRCC:0.9116 ===== PLCC:0.9142
[20241214 09:05:11 INFO    ] Eval done...
[20241214 09:05:11 INFO    ] Epoch 195 done. Time: 0.97min
[20241214 09:05:11 INFO    ] Running training epoch 196
[20241214 09:06:03 INFO    ] train epoch:196 / loss:0.0002102 / SRCC:0.9977 / PLCC:0.998
[20241214 09:06:03 INFO    ] Starting eval...
[20241214 09:06:03 INFO    ] Running testing in epoch 196
[20241214 09:06:09 INFO    ] Epoch:196 ===== loss:0.01219 ===== SRCC:0.9065 ===== PLCC:0.912
[20241214 09:06:09 INFO    ] Eval done...
[20241214 09:06:09 INFO    ] Epoch 196 done. Time: 0.97min
[20241214 09:06:09 INFO    ] Running training epoch 197
[20241214 09:07:02 INFO    ] train epoch:197 / loss:0.0002901 / SRCC:0.9964 / PLCC:0.9972
[20241214 09:07:02 INFO    ] Starting eval...
[20241214 09:07:02 INFO    ] Running testing in epoch 197
[20241214 09:07:07 INFO    ] Epoch:197 ===== loss:0.01075 ===== SRCC:0.9126 ===== PLCC:0.9171
[20241214 09:07:07 INFO    ] Eval done...
[20241214 09:07:07 INFO    ] Epoch 197 done. Time: 0.97min
[20241214 09:07:07 INFO    ] Running training epoch 198
[20241214 09:08:00 INFO    ] train epoch:198 / loss:0.0002271 / SRCC:0.9971 / PLCC:0.9978
[20241214 09:08:00 INFO    ] Starting eval...
[20241214 09:08:00 INFO    ] Running testing in epoch 198
[20241214 09:08:06 INFO    ] Epoch:198 ===== loss:0.01195 ===== SRCC:0.9099 ===== PLCC:0.9136
[20241214 09:08:06 INFO    ] Eval done...
[20241214 09:08:06 INFO    ] Epoch 198 done. Time: 0.97min
[20241214 09:08:06 INFO    ] Running training epoch 199
[20241214 09:08:58 INFO    ] train epoch:199 / loss:0.0002673 / SRCC:0.9967 / PLCC:0.9974
[20241214 09:08:58 INFO    ] Starting eval...
[20241214 09:08:58 INFO    ] Running testing in epoch 199
[20241214 09:09:04 INFO    ] Epoch:199 ===== loss:0.01169 ===== SRCC:0.9063 ===== PLCC:0.9117
[20241214 09:09:04 INFO    ] Eval done...
[20241214 09:09:04 INFO    ] Epoch 199 done. Time: 0.97min
[20241214 09:09:04 INFO    ] Running training epoch 200
[20241214 09:09:57 INFO    ] train epoch:200 / loss:0.0002057 / SRCC:0.9975 / PLCC:0.998
