[20241229 13:30:46 INFO    ] {'dataset_name': 'livec', 'livec_path': '../all_dataset/LIVEC/Images/', 'livec_label': './data/livec/livec_label.txt', 'batch_size': 6, 'learning_rate': 1e-05, 'weight_decay': 1e-05, 'n_epoch': 300, 'val_freq': 1, 'T_max': 50, 'eta_min': 0, 'num_avg_val': 1, 'num_workers': 8, 'split_seed': 20, 'train_keep_ratio': 1.0, 'val_keep_ratio': 1.0, 'crop_size': 224, 'prob_aug': 0.7, 'patch_size': 8, 'img_size': 224, 'embed_dim': 768, 'dim_mlp': 768, 'num_heads': [4, 4], 'window_size': 4, 'depths': [2, 2], 'num_outputs': 1, 'num_tab': 2, 'scale': 0.8, 'model_name': 'livec', 'type_name': 'LIVEC', 'ckpt_path': './output5/models/LIVEC/livec', 'log_path': './output5/log/LIVEC', 'log_file': 'livec.log', 'tensorboard_path': './output5/LIVEC/livec'}
[20241229 17:23:26 INFO    ] Epoch:154 ===== loss:0.01396 ===== SRCC:0.8824 ===== PLCC:0.8925
[20241229 17:23:26 INFO    ] Eval done...
[20241229 17:23:26 INFO    ] Epoch 154 done. Time: 1.5min
[20241229 17:23:26 INFO    ] Running training epoch 155
[20241229 17:24:47 INFO    ] train epoch:155 / loss:0.0002352 / SRCC:0.9971 / PLCC:0.9977
[20241229 17:24:47 INFO    ] Starting eval...
[20241229 17:24:47 INFO    ] Running testing in epoch 155
[20241229 17:24:57 INFO    ] Epoch:155 ===== loss:0.01493 ===== SRCC:0.8749 ===== PLCC:0.8865
[20241229 17:24:57 INFO    ] Eval done...
[20241229 17:24:57 INFO    ] Epoch 155 done. Time: 1.5min
[20241229 17:24:57 INFO    ] Running training epoch 156
[20241229 17:26:18 INFO    ] train epoch:156 / loss:0.00022 / SRCC:0.9973 / PLCC:0.9979
[20241229 17:26:18 INFO    ] Starting eval...
[20241229 17:26:18 INFO    ] Running testing in epoch 156
[20241229 17:26:27 INFO    ] Epoch:156 ===== loss:0.01429 ===== SRCC:0.8752 ===== PLCC:0.8922
[20241229 17:26:27 INFO    ] Eval done...
[20241229 17:26:27 INFO    ] Epoch 156 done. Time: 1.5min
[20241229 17:26:27 INFO    ] Running training epoch 157
[20241229 17:27:48 INFO    ] train epoch:157 / loss:0.000194 / SRCC:0.9976 / PLCC:0.9981
[20241229 17:27:48 INFO    ] Starting eval...
[20241229 17:27:48 INFO    ] Running testing in epoch 157
[20241229 17:27:58 INFO    ] Epoch:157 ===== loss:0.01437 ===== SRCC:0.8757 ===== PLCC:0.8903
[20241229 17:27:58 INFO    ] Eval done...
[20241229 17:27:58 INFO    ] Epoch 157 done. Time: 1.5min
[20241229 17:27:58 INFO    ] Running training epoch 158
[20241229 17:29:18 INFO    ] train epoch:158 / loss:0.0001762 / SRCC:0.9977 / PLCC:0.9983
[20241229 17:29:18 INFO    ] Starting eval...
[20241229 17:29:18 INFO    ] Running testing in epoch 158
[20241229 17:29:28 INFO    ] Epoch:158 ===== loss:0.01518 ===== SRCC:0.8669 ===== PLCC:0.8846
[20241229 17:29:28 INFO    ] Eval done...
[20241229 17:29:28 INFO    ] Epoch 158 done. Time: 1.5min
[20241229 17:29:28 INFO    ] Running training epoch 159
[20241229 17:30:49 INFO    ] train epoch:159 / loss:0.0001926 / SRCC:0.9974 / PLCC:0.9981
[20241229 17:30:49 INFO    ] Starting eval...
[20241229 17:30:49 INFO    ] Running testing in epoch 159
[20241229 17:30:58 INFO    ] Epoch:159 ===== loss:0.01419 ===== SRCC:0.8807 ===== PLCC:0.8945
[20241229 17:30:58 INFO    ] Eval done...
[20241229 17:30:58 INFO    ] Epoch 159 done. Time: 1.5min
[20241229 17:30:58 INFO    ] Running training epoch 160
[20241229 17:32:19 INFO    ] train epoch:160 / loss:0.000247 / SRCC:0.997 / PLCC:0.9976
[20241229 17:32:19 INFO    ] Starting eval...
[20241229 17:32:19 INFO    ] Running testing in epoch 160
[20241229 17:32:29 INFO    ] Epoch:160 ===== loss:0.01361 ===== SRCC:0.8755 ===== PLCC:0.8924
[20241229 17:32:29 INFO    ] Eval done...
[20241229 17:32:29 INFO    ] Epoch 160 done. Time: 1.5min
[20241229 17:32:29 INFO    ] Running training epoch 161
[20241229 17:33:49 INFO    ] train epoch:161 / loss:0.0003278 / SRCC:0.9961 / PLCC:0.9968
[20241229 17:33:49 INFO    ] Starting eval...
[20241229 17:33:49 INFO    ] Running testing in epoch 161
[20241229 17:33:59 INFO    ] Epoch:161 ===== loss:0.01519 ===== SRCC:0.8736 ===== PLCC:0.8845
[20241229 17:33:59 INFO    ] Eval done...
[20241229 17:33:59 INFO    ] Epoch 161 done. Time: 1.5min
[20241229 17:33:59 INFO    ] Running training epoch 162
[20241229 17:35:20 INFO    ] train epoch:162 / loss:0.0004014 / SRCC:0.9954 / PLCC:0.9961
[20241229 17:35:20 INFO    ] Starting eval...
[20241229 17:35:20 INFO    ] Running testing in epoch 162
[20241229 17:35:29 INFO    ] Epoch:162 ===== loss:0.01842 ===== SRCC:0.8584 ===== PLCC:0.8721
[20241229 17:35:29 INFO    ] Eval done...
[20241229 17:35:29 INFO    ] Epoch 162 done. Time: 1.5min
[20241229 17:35:29 INFO    ] Running training epoch 163
[20241229 17:36:50 INFO    ] train epoch:163 / loss:0.0005394 / SRCC:0.9943 / PLCC:0.9948
[20241229 17:36:50 INFO    ] Starting eval...
[20241229 17:36:50 INFO    ] Running testing in epoch 163
[20241229 17:37:00 INFO    ] Epoch:163 ===== loss:0.01446 ===== SRCC:0.8703 ===== PLCC:0.886
[20241229 17:37:00 INFO    ] Eval done...
[20241229 17:37:00 INFO    ] Epoch 163 done. Time: 1.5min
[20241229 17:37:00 INFO    ] Running training epoch 164
[20241229 17:38:20 INFO    ] train epoch:164 / loss:0.0005174 / SRCC:0.9943 / PLCC:0.9949
[20241229 17:38:20 INFO    ] Starting eval...
[20241229 17:38:20 INFO    ] Running testing in epoch 164
[20241229 17:38:30 INFO    ] Epoch:164 ===== loss:0.0164 ===== SRCC:0.8722 ===== PLCC:0.869
[20241229 17:38:30 INFO    ] Eval done...
[20241229 17:38:30 INFO    ] Epoch 164 done. Time: 1.5min
[20241229 17:38:30 INFO    ] Running training epoch 165
[20241229 17:39:51 INFO    ] train epoch:165 / loss:0.0004985 / SRCC:0.9947 / PLCC:0.9951
[20241229 17:39:51 INFO    ] Starting eval...
[20241229 17:39:51 INFO    ] Running testing in epoch 165
[20241229 17:40:00 INFO    ] Epoch:165 ===== loss:0.01545 ===== SRCC:0.8714 ===== PLCC:0.8828
[20241229 17:40:00 INFO    ] Eval done...
[20241229 17:40:00 INFO    ] Epoch 165 done. Time: 1.5min
[20241229 17:40:00 INFO    ] Running training epoch 166
[20241229 17:41:21 INFO    ] train epoch:166 / loss:0.0003062 / SRCC:0.9964 / PLCC:0.997
[20241229 17:41:21 INFO    ] Starting eval...
[20241229 17:41:21 INFO    ] Running testing in epoch 166
[20241229 17:41:30 INFO    ] Epoch:166 ===== loss:0.01432 ===== SRCC:0.8777 ===== PLCC:0.8917
[20241229 17:41:30 INFO    ] Eval done...
[20241229 17:41:30 INFO    ] Epoch 166 done. Time: 1.5min
[20241229 17:41:30 INFO    ] Running training epoch 167
[20241229 17:42:51 INFO    ] train epoch:167 / loss:0.0001961 / SRCC:0.9976 / PLCC:0.9981
[20241229 17:42:51 INFO    ] Starting eval...
[20241229 17:42:51 INFO    ] Running testing in epoch 167
[20241229 17:43:01 INFO    ] Epoch:167 ===== loss:0.01414 ===== SRCC:0.8762 ===== PLCC:0.892
[20241229 17:43:01 INFO    ] Eval done...
[20241229 17:43:01 INFO    ] Epoch 167 done. Time: 1.5min
[20241229 17:43:01 INFO    ] Running training epoch 168
[20241229 17:44:21 INFO    ] train epoch:168 / loss:0.0002127 / SRCC:0.9975 / PLCC:0.9979
[20241229 17:44:21 INFO    ] Starting eval...
[20241229 17:44:21 INFO    ] Running testing in epoch 168
[20241229 17:44:31 INFO    ] Epoch:168 ===== loss:0.01429 ===== SRCC:0.879 ===== PLCC:0.8904
[20241229 17:44:31 INFO    ] Eval done...
[20241229 17:44:31 INFO    ] Epoch 168 done. Time: 1.5min
[20241229 17:44:31 INFO    ] Running training epoch 169
[20241229 17:45:52 INFO    ] train epoch:169 / loss:0.0002047 / SRCC:0.9975 / PLCC:0.998
[20241229 17:45:52 INFO    ] Starting eval...
[20241229 17:45:52 INFO    ] Running testing in epoch 169
[20241229 17:46:01 INFO    ] Epoch:169 ===== loss:0.01451 ===== SRCC:0.8746 ===== PLCC:0.8869
[20241229 17:46:01 INFO    ] Eval done...
[20241229 17:46:01 INFO    ] Epoch 169 done. Time: 1.5min
[20241229 17:46:01 INFO    ] Running training epoch 170
[20241229 17:47:22 INFO    ] train epoch:170 / loss:0.000182 / SRCC:0.9977 / PLCC:0.9982
[20241229 17:47:22 INFO    ] Starting eval...
[20241229 17:47:22 INFO    ] Running testing in epoch 170
[20241229 17:47:32 INFO    ] Epoch:170 ===== loss:0.01492 ===== SRCC:0.872 ===== PLCC:0.8857
[20241229 17:47:32 INFO    ] Eval done...
[20241229 17:47:32 INFO    ] Epoch 170 done. Time: 1.5min
[20241229 17:47:32 INFO    ] Running training epoch 171
[20241229 17:48:52 INFO    ] train epoch:171 / loss:0.0001464 / SRCC:0.9982 / PLCC:0.9986
[20241229 17:48:52 INFO    ] Starting eval...
[20241229 17:48:52 INFO    ] Running testing in epoch 171
[20241229 17:49:02 INFO    ] Epoch:171 ===== loss:0.01478 ===== SRCC:0.8739 ===== PLCC:0.8862
[20241229 17:49:02 INFO    ] Eval done...
[20241229 17:49:02 INFO    ] Epoch 171 done. Time: 1.5min
[20241229 17:49:02 INFO    ] Running training epoch 172
[20241229 17:50:23 INFO    ] train epoch:172 / loss:0.0001471 / SRCC:0.9982 / PLCC:0.9986
[20241229 17:50:23 INFO    ] Starting eval...
[20241229 17:50:23 INFO    ] Running testing in epoch 172
[20241229 17:50:32 INFO    ] Epoch:172 ===== loss:0.01501 ===== SRCC:0.8673 ===== PLCC:0.8847
[20241229 17:50:32 INFO    ] Eval done...
[20241229 17:50:32 INFO    ] Epoch 172 done. Time: 1.5min
[20241229 17:50:32 INFO    ] Running training epoch 173
[20241229 17:51:53 INFO    ] train epoch:173 / loss:0.0001494 / SRCC:0.9982 / PLCC:0.9985
[20241229 17:51:53 INFO    ] Starting eval...
[20241229 17:51:53 INFO    ] Running testing in epoch 173
[20241229 17:52:02 INFO    ] Epoch:173 ===== loss:0.01554 ===== SRCC:0.8688 ===== PLCC:0.8806
[20241229 17:52:02 INFO    ] Eval done...
[20241229 17:52:02 INFO    ] Epoch 173 done. Time: 1.5min
[20241229 17:52:02 INFO    ] Running training epoch 174
[20241229 17:53:23 INFO    ] train epoch:174 / loss:0.0002737 / SRCC:0.9965 / PLCC:0.9973
[20241229 17:53:23 INFO    ] Starting eval...
[20241229 17:53:23 INFO    ] Running testing in epoch 174
[20241229 17:53:33 INFO    ] Epoch:174 ===== loss:0.0151 ===== SRCC:0.8724 ===== PLCC:0.8835
[20241229 17:53:33 INFO    ] Eval done...
[20241229 17:53:33 INFO    ] Epoch 174 done. Time: 1.5min
[20241229 17:53:33 INFO    ] Running training epoch 175
[20241229 17:54:53 INFO    ] train epoch:175 / loss:0.0004263 / SRCC:0.9947 / PLCC:0.9958
[20241229 17:54:53 INFO    ] Starting eval...
[20241229 17:54:53 INFO    ] Running testing in epoch 175
[20241229 17:55:03 INFO    ] Epoch:175 ===== loss:0.02316 ===== SRCC:0.8106 ===== PLCC:0.8227
[20241229 17:55:03 INFO    ] Eval done...
[20241229 17:55:03 INFO    ] Epoch 175 done. Time: 1.5min
[20241229 17:55:03 INFO    ] Running training epoch 176
[20241229 17:56:24 INFO    ] train epoch:176 / loss:0.0006229 / SRCC:0.9932 / PLCC:0.9939
[20241229 17:56:24 INFO    ] Starting eval...
[20241229 17:56:24 INFO    ] Running testing in epoch 176
[20241229 17:56:33 INFO    ] Epoch:176 ===== loss:0.01544 ===== SRCC:0.8737 ===== PLCC:0.8819
[20241229 17:56:33 INFO    ] Eval done...
[20241229 17:56:33 INFO    ] Epoch 176 done. Time: 1.5min
[20241229 17:56:33 INFO    ] Running training epoch 177
[20241229 17:57:54 INFO    ] train epoch:177 / loss:0.0003499 / SRCC:0.9964 / PLCC:0.9966
[20241229 17:57:54 INFO    ] Starting eval...
[20241229 17:57:54 INFO    ] Running testing in epoch 177
[20241229 17:58:03 INFO    ] Epoch:177 ===== loss:0.01452 ===== SRCC:0.8765 ===== PLCC:0.8884
[20241229 17:58:03 INFO    ] Eval done...
[20241229 17:58:03 INFO    ] Epoch 177 done. Time: 1.5min
[20241229 17:58:03 INFO    ] Running training epoch 178
[20241229 17:59:24 INFO    ] train epoch:178 / loss:0.0002415 / SRCC:0.9975 / PLCC:0.9976
[20241229 17:59:24 INFO    ] Starting eval...
[20241229 17:59:24 INFO    ] Running testing in epoch 178
[20241229 17:59:34 INFO    ] Epoch:178 ===== loss:0.01554 ===== SRCC:0.8669 ===== PLCC:0.8814
[20241229 17:59:34 INFO    ] Eval done...
[20241229 17:59:34 INFO    ] Epoch 178 done. Time: 1.5min
[20241229 17:59:34 INFO    ] Running training epoch 179
[20241229 18:00:54 INFO    ] train epoch:179 / loss:0.0002273 / SRCC:0.9972 / PLCC:0.9978
[20241229 18:00:54 INFO    ] Starting eval...
[20241229 18:00:54 INFO    ] Running testing in epoch 179
[20241229 18:01:04 INFO    ] Epoch:179 ===== loss:0.01599 ===== SRCC:0.8606 ===== PLCC:0.8739
[20241229 18:01:04 INFO    ] Eval done...
[20241229 18:01:04 INFO    ] Epoch 179 done. Time: 1.5min
[20241229 18:01:04 INFO    ] Running training epoch 180
[20241229 18:02:24 INFO    ] train epoch:180 / loss:0.0001972 / SRCC:0.9977 / PLCC:0.9981
[20241229 18:02:24 INFO    ] Starting eval...
[20241229 18:02:24 INFO    ] Running testing in epoch 180
[20241229 18:02:34 INFO    ] Epoch:180 ===== loss:0.01507 ===== SRCC:0.868 ===== PLCC:0.8832
[20241229 18:02:34 INFO    ] Eval done...
[20241229 18:02:34 INFO    ] Epoch 180 done. Time: 1.5min
[20241229 18:02:34 INFO    ] Running training epoch 181
[20241229 18:03:55 INFO    ] train epoch:181 / loss:0.0001704 / SRCC:0.9981 / PLCC:0.9983
[20241229 18:03:55 INFO    ] Starting eval...
[20241229 18:03:55 INFO    ] Running testing in epoch 181
[20241229 18:04:04 INFO    ] Epoch:181 ===== loss:0.01508 ===== SRCC:0.8675 ===== PLCC:0.8838
[20241229 18:04:04 INFO    ] Eval done...
[20241229 18:04:04 INFO    ] Epoch 181 done. Time: 1.5min
[20241229 18:04:04 INFO    ] Running training epoch 182
[20241229 18:05:25 INFO    ] train epoch:182 / loss:0.0001581 / SRCC:0.9982 / PLCC:0.9985
[20241229 18:05:25 INFO    ] Starting eval...
[20241229 18:05:25 INFO    ] Running testing in epoch 182
[20241229 18:05:35 INFO    ] Epoch:182 ===== loss:0.01607 ===== SRCC:0.8668 ===== PLCC:0.8765
[20241229 18:05:35 INFO    ] Eval done...
[20241229 18:05:35 INFO    ] Epoch 182 done. Time: 1.5min
[20241229 18:05:35 INFO    ] Running training epoch 183
[20241229 18:06:55 INFO    ] train epoch:183 / loss:0.0002164 / SRCC:0.997 / PLCC:0.9979
[20241229 18:06:55 INFO    ] Starting eval...
[20241229 18:06:55 INFO    ] Running testing in epoch 183
[20241229 18:07:05 INFO    ] Epoch:183 ===== loss:0.01543 ===== SRCC:0.8632 ===== PLCC:0.8798
[20241229 18:07:05 INFO    ] Eval done...
[20241229 18:07:05 INFO    ] Epoch 183 done. Time: 1.5min
[20241229 18:07:05 INFO    ] Running training epoch 184
[20241229 18:08:25 INFO    ] train epoch:184 / loss:0.0002216 / SRCC:0.9971 / PLCC:0.9978
[20241229 18:08:25 INFO    ] Starting eval...
[20241229 18:08:25 INFO    ] Running testing in epoch 184
[20241229 18:08:35 INFO    ] Epoch:184 ===== loss:0.01468 ===== SRCC:0.8674 ===== PLCC:0.8833
[20241229 18:08:35 INFO    ] Eval done...
[20241229 18:08:35 INFO    ] Epoch 184 done. Time: 1.5min
[20241229 18:08:35 INFO    ] Running training epoch 185
[20241229 18:09:56 INFO    ] train epoch:185 / loss:0.000215 / SRCC:0.9972 / PLCC:0.9979
[20241229 18:09:56 INFO    ] Starting eval...
[20241229 18:09:56 INFO    ] Running testing in epoch 185
[20241229 18:10:05 INFO    ] Epoch:185 ===== loss:0.0156 ===== SRCC:0.8621 ===== PLCC:0.8774
[20241229 18:10:05 INFO    ] Eval done...
[20241229 18:10:05 INFO    ] Epoch 185 done. Time: 1.5min
[20241229 18:10:05 INFO    ] Running training epoch 186
[20241229 18:11:26 INFO    ] train epoch:186 / loss:0.0001962 / SRCC:0.9977 / PLCC:0.9981
[20241229 18:11:26 INFO    ] Starting eval...
[20241229 18:11:26 INFO    ] Running testing in epoch 186
[20241229 18:11:36 INFO    ] Epoch:186 ===== loss:0.01577 ===== SRCC:0.8526 ===== PLCC:0.8699
[20241229 18:11:36 INFO    ] Eval done...
[20241229 18:11:36 INFO    ] Epoch 186 done. Time: 1.5min
[20241229 18:11:36 INFO    ] Running training epoch 187
[20241229 18:12:56 INFO    ] train epoch:187 / loss:0.0002246 / SRCC:0.9974 / PLCC:0.9978
[20241229 18:12:56 INFO    ] Starting eval...
[20241229 18:12:56 INFO    ] Running testing in epoch 187
[20241229 18:13:06 INFO    ] Epoch:187 ===== loss:0.01474 ===== SRCC:0.8735 ===== PLCC:0.8832
[20241229 18:13:06 INFO    ] Eval done...
[20241229 18:13:06 INFO    ] Epoch 187 done. Time: 1.5min
[20241229 18:13:06 INFO    ] Running training epoch 188
[20241229 18:14:26 INFO    ] train epoch:188 / loss:0.0003899 / SRCC:0.9948 / PLCC:0.9962
[20241229 18:14:26 INFO    ] Starting eval...
[20241229 18:14:26 INFO    ] Running testing in epoch 188
[20241229 18:14:36 INFO    ] Epoch:188 ===== loss:0.01554 ===== SRCC:0.8549 ===== PLCC:0.878
[20241229 18:14:36 INFO    ] Eval done...
[20241229 18:14:36 INFO    ] Epoch 188 done. Time: 1.5min
[20241229 18:14:36 INFO    ] Running training epoch 189
[20241229 18:15:57 INFO    ] train epoch:189 / loss:0.001349 / SRCC:0.9846 / PLCC:0.9869
[20241229 18:15:57 INFO    ] Starting eval...
[20241229 18:15:57 INFO    ] Running testing in epoch 189
[20241229 18:16:06 INFO    ] Epoch:189 ===== loss:0.01708 ===== SRCC:0.8497 ===== PLCC:0.868
[20241229 18:16:06 INFO    ] Eval done...
[20241229 18:16:06 INFO    ] Epoch 189 done. Time: 1.5min
[20241229 18:16:06 INFO    ] Running training epoch 190
[20241229 18:17:27 INFO    ] train epoch:190 / loss:0.005394 / SRCC:0.948 / PLCC:0.9461
[20241229 18:17:27 INFO    ] Starting eval...
[20241229 18:17:27 INFO    ] Running testing in epoch 190
[20241229 18:17:37 INFO    ] Epoch:190 ===== loss:0.01963 ===== SRCC:0.8319 ===== PLCC:0.8422
[20241229 18:17:37 INFO    ] Eval done...
[20241229 18:17:37 INFO    ] Epoch 190 done. Time: 1.5min
[20241229 18:17:37 INFO    ] Running training epoch 191
[20241229 18:18:57 INFO    ] train epoch:191 / loss:0.001261 / SRCC:0.9864 / PLCC:0.9877
[20241229 18:18:57 INFO    ] Starting eval...
[20241229 18:18:57 INFO    ] Running testing in epoch 191
[20241229 18:19:07 INFO    ] Epoch:191 ===== loss:0.01786 ===== SRCC:0.8482 ===== PLCC:0.86
[20241229 18:19:07 INFO    ] Eval done...
[20241229 18:19:07 INFO    ] Epoch 191 done. Time: 1.5min
[20241229 18:19:07 INFO    ] Running training epoch 192
[20241229 18:20:27 INFO    ] train epoch:192 / loss:0.0005732 / SRCC:0.9935 / PLCC:0.9944
[20241229 18:20:27 INFO    ] Starting eval...
[20241229 18:20:27 INFO    ] Running testing in epoch 192
[20241229 18:20:37 INFO    ] Epoch:192 ===== loss:0.01719 ===== SRCC:0.8651 ===== PLCC:0.8676
[20241229 18:20:37 INFO    ] Eval done...
[20241229 18:20:37 INFO    ] Epoch 192 done. Time: 1.5min
[20241229 18:20:37 INFO    ] Running training epoch 193
[20241229 18:21:58 INFO    ] train epoch:193 / loss:0.0003095 / SRCC:0.9968 / PLCC:0.997
[20241229 18:21:58 INFO    ] Starting eval...
[20241229 18:21:58 INFO    ] Running testing in epoch 193
[20241229 18:22:07 INFO    ] Epoch:193 ===== loss:0.01651 ===== SRCC:0.8654 ===== PLCC:0.8727
[20241229 18:22:07 INFO    ] Eval done...
[20241229 18:22:07 INFO    ] Epoch 193 done. Time: 1.5min
[20241229 18:22:07 INFO    ] Running training epoch 194
[20241229 18:23:28 INFO    ] train epoch:194 / loss:0.0001817 / SRCC:0.998 / PLCC:0.9982
[20241229 18:23:28 INFO    ] Starting eval...
[20241229 18:23:28 INFO    ] Running testing in epoch 194
[20241229 18:23:37 INFO    ] Epoch:194 ===== loss:0.01607 ===== SRCC:0.8674 ===== PLCC:0.8759
[20241229 18:23:37 INFO    ] Eval done...
[20241229 18:23:37 INFO    ] Epoch 194 done. Time: 1.5min
[20241229 18:23:37 INFO    ] Running training epoch 195
[20241229 18:24:58 INFO    ] train epoch:195 / loss:0.0001327 / SRCC:0.9984 / PLCC:0.9987
[20241229 18:24:58 INFO    ] Starting eval...
[20241229 18:24:58 INFO    ] Running testing in epoch 195
[20241229 18:25:07 INFO    ] Epoch:195 ===== loss:0.01612 ===== SRCC:0.8683 ===== PLCC:0.8767
[20241229 18:25:07 INFO    ] Eval done...
[20241229 18:25:07 INFO    ] Epoch 195 done. Time: 1.5min
[20241229 18:25:07 INFO    ] Running training epoch 196
[20241229 18:26:28 INFO    ] train epoch:196 / loss:0.0001025 / SRCC:0.9988 / PLCC:0.999
[20241229 18:26:28 INFO    ] Starting eval...
[20241229 18:26:28 INFO    ] Running testing in epoch 196
[20241229 18:26:38 INFO    ] Epoch:196 ===== loss:0.0162 ===== SRCC:0.8679 ===== PLCC:0.8763
[20241229 18:26:38 INFO    ] Eval done...
[20241229 18:26:38 INFO    ] Epoch 196 done. Time: 1.5min
[20241229 18:26:38 INFO    ] Running training epoch 197
[20241229 18:27:58 INFO    ] train epoch:197 / loss:8.05e-05 / SRCC:0.9991 / PLCC:0.9992
[20241229 18:27:58 INFO    ] Starting eval...
[20241229 18:27:58 INFO    ] Running testing in epoch 197
[20241229 18:28:08 INFO    ] Epoch:197 ===== loss:0.01574 ===== SRCC:0.868 ===== PLCC:0.8778
[20241229 18:28:08 INFO    ] Eval done...
[20241229 18:28:08 INFO    ] Epoch 197 done. Time: 1.5min
[20241229 18:28:08 INFO    ] Running training epoch 198
[20241229 18:29:28 INFO    ] train epoch:198 / loss:6.358e-05 / SRCC:0.9993 / PLCC:0.9994
[20241229 18:29:28 INFO    ] Starting eval...
[20241229 18:29:28 INFO    ] Running testing in epoch 198
[20241229 18:29:38 INFO    ] Epoch:198 ===== loss:0.01569 ===== SRCC:0.8681 ===== PLCC:0.8771
[20241229 18:29:38 INFO    ] Eval done...
[20241229 18:29:38 INFO    ] Epoch 198 done. Time: 1.5min
[20241229 18:29:38 INFO    ] Running training epoch 199
[20241229 18:30:59 INFO    ] train epoch:199 / loss:5.47e-05 / SRCC:0.9994 / PLCC:0.9995
[20241229 18:30:59 INFO    ] Starting eval...
[20241229 18:30:59 INFO    ] Running testing in epoch 199
[20241229 18:31:08 INFO    ] Epoch:199 ===== loss:0.01562 ===== SRCC:0.8692 ===== PLCC:0.8783
[20241229 18:31:08 INFO    ] Eval done...
[20241229 18:31:08 INFO    ] Epoch 199 done. Time: 1.5min
[20241229 18:31:08 INFO    ] Running training epoch 200
[20241229 18:32:29 INFO    ] train epoch:200 / loss:4.917e-05 / SRCC:0.9994 / PLCC:0.9995
[20241229 18:32:29 INFO    ] Starting eval...
[20241229 18:32:29 INFO    ] Running testing in epoch 200
[20241229 18:32:38 INFO    ] Epoch:200 ===== loss:0.01588 ===== SRCC:0.8685 ===== PLCC:0.8777
[20241229 18:32:38 INFO    ] Eval done...
[20241229 18:32:38 INFO    ] Epoch 200 done. Time: 1.5min
[20241229 18:32:38 INFO    ] Running training epoch 201
[20241229 18:33:59 INFO    ] train epoch:201 / loss:3.992e-05 / SRCC:0.9995 / PLCC:0.9996
[20241229 18:33:59 INFO    ] Starting eval...
[20241229 18:33:59 INFO    ] Running testing in epoch 201
[20241229 18:34:08 INFO    ] Epoch:201 ===== loss:0.01601 ===== SRCC:0.8682 ===== PLCC:0.8767
[20241229 18:34:08 INFO    ] Eval done...
[20241229 18:34:08 INFO    ] Epoch 201 done. Time: 1.5min
[20241229 18:34:08 INFO    ] Running training epoch 202
[20241229 18:35:29 INFO    ] train epoch:202 / loss:3.639e-05 / SRCC:0.9996 / PLCC:0.9996
[20241229 18:35:29 INFO    ] Starting eval...
[20241229 18:35:29 INFO    ] Running testing in epoch 202
[20241229 18:35:38 INFO    ] Epoch:202 ===== loss:0.01562 ===== SRCC:0.8686 ===== PLCC:0.8771
[20241229 18:35:38 INFO    ] Eval done...
[20241229 18:35:38 INFO    ] Epoch 202 done. Time: 1.5min
[20241229 18:35:38 INFO    ] Running training epoch 203
[20241229 18:36:59 INFO    ] train epoch:203 / loss:3.542e-05 / SRCC:0.9996 / PLCC:0.9997
[20241229 18:36:59 INFO    ] Starting eval...
[20241229 18:36:59 INFO    ] Running testing in epoch 203
[20241229 18:37:09 INFO    ] Epoch:203 ===== loss:0.01581 ===== SRCC:0.8679 ===== PLCC:0.8771
[20241229 18:37:09 INFO    ] Eval done...
[20241229 18:37:09 INFO    ] Epoch 203 done. Time: 1.5min
[20241229 18:37:09 INFO    ] Running training epoch 204
[20241229 18:38:29 INFO    ] train epoch:204 / loss:3.632e-05 / SRCC:0.9995 / PLCC:0.9996
[20241229 18:38:29 INFO    ] Starting eval...
[20241229 18:38:29 INFO    ] Running testing in epoch 204
[20241229 18:38:39 INFO    ] Epoch:204 ===== loss:0.01587 ===== SRCC:0.8657 ===== PLCC:0.8769
[20241229 18:38:39 INFO    ] Eval done...
[20241229 18:38:39 INFO    ] Epoch 204 done. Time: 1.5min
[20241229 18:38:39 INFO    ] Running training epoch 205
[20241229 18:39:59 INFO    ] train epoch:205 / loss:3.876e-05 / SRCC:0.9995 / PLCC:0.9996
[20241229 18:40:00 INFO    ] Starting eval...
[20241229 18:40:00 INFO    ] Running testing in epoch 205
[20241229 18:40:09 INFO    ] Epoch:205 ===== loss:0.01579 ===== SRCC:0.8695 ===== PLCC:0.8775
[20241229 18:40:09 INFO    ] Eval done...
[20241229 18:40:09 INFO    ] Epoch 205 done. Time: 1.5min
[20241229 18:40:09 INFO    ] Running training epoch 206
[20241229 18:41:30 INFO    ] train epoch:206 / loss:3.496e-05 / SRCC:0.9995 / PLCC:0.9997
[20241229 18:41:30 INFO    ] Starting eval...
[20241229 18:41:30 INFO    ] Running testing in epoch 206
[20241229 18:41:39 INFO    ] Epoch:206 ===== loss:0.01559 ===== SRCC:0.8684 ===== PLCC:0.8788
[20241229 18:41:39 INFO    ] Eval done...
[20241229 18:41:39 INFO    ] Epoch 206 done. Time: 1.5min
[20241229 18:41:39 INFO    ] Running training epoch 207
[20241229 18:43:00 INFO    ] train epoch:207 / loss:3.589e-05 / SRCC:0.9995 / PLCC:0.9997
[20241229 18:43:00 INFO    ] Starting eval...
[20241229 18:43:00 INFO    ] Running testing in epoch 207
[20241229 18:43:09 INFO    ] Epoch:207 ===== loss:0.016 ===== SRCC:0.8664 ===== PLCC:0.8761
[20241229 18:43:09 INFO    ] Eval done...
[20241229 18:43:09 INFO    ] Epoch 207 done. Time: 1.5min
[20241229 18:43:09 INFO    ] Running training epoch 208
