[20241214 05:22:04 INFO    ] {'dataset_name': 'livec', 'livec_path': '../all_dataset/LIVEC/Images/', 'livec_label': './data/livec/livec_label.txt', 'batch_size': 18, 'learning_rate': 1e-05, 'weight_decay': 1e-05, 'n_epoch': 300, 'val_freq': 1, 'T_max': 50, 'eta_min': 0, 'num_avg_val': 1, 'num_workers': 8, 'split_seed': 20, 'train_keep_ratio': 1.0, 'val_keep_ratio': 1.0, 'crop_size': 224, 'prob_aug': 0.7, 'patch_size': 8, 'img_size': 224, 'embed_dim': 768, 'dim_mlp': 768, 'num_heads': [4, 4], 'window_size': 4, 'depths': [2, 2], 'num_outputs': 1, 'num_tab': 2, 'scale': 0.8, 'model_name': 'livec', 'type_name': 'LIVEC', 'ckpt_path': './output_resdckg/models/LIVEC/livec', 'log_path': './output_resdckg/log/LIVEC', 'log_file': 'livec.log', 'tensorboard_path': './output_resdckg/tensorboard/LIVEC/livec'}
[20241214 07:48:58 INFO    ] train epoch:149 / loss:0.0002178 / SRCC:0.9973 / PLCC:0.9979
[20241214 07:48:58 INFO    ] Starting eval...
[20241214 07:48:58 INFO    ] Running testing in epoch 149
[20241214 07:49:04 INFO    ] Epoch:149 ===== loss:0.0119 ===== SRCC:0.9155 ===== PLCC:0.9151
[20241214 07:49:04 INFO    ] Eval done...
[20241214 07:49:04 INFO    ] Epoch 149 done. Time: 0.99min
[20241214 07:49:04 INFO    ] Running training epoch 150
[20241214 07:49:57 INFO    ] train epoch:150 / loss:0.000229 / SRCC:0.9973 / PLCC:0.9977
[20241214 07:49:57 INFO    ] Starting eval...
[20241214 07:49:57 INFO    ] Running testing in epoch 150
[20241214 07:50:03 INFO    ] Epoch:150 ===== loss:0.01061 ===== SRCC:0.9195 ===== PLCC:0.9202
[20241214 07:50:03 INFO    ] Eval done...
[20241214 07:50:03 INFO    ] Epoch 150 done. Time: 0.99min
[20241214 07:50:03 INFO    ] Running training epoch 151
[20241214 07:50:56 INFO    ] train epoch:151 / loss:0.0002037 / SRCC:0.9976 / PLCC:0.998
[20241214 07:50:56 INFO    ] Starting eval...
[20241214 07:50:56 INFO    ] Running testing in epoch 151
[20241214 07:51:02 INFO    ] Epoch:151 ===== loss:0.01123 ===== SRCC:0.9134 ===== PLCC:0.9145
[20241214 07:51:02 INFO    ] Eval done...
[20241214 07:51:02 INFO    ] Epoch 151 done. Time: 0.99min
[20241214 07:51:02 INFO    ] Running training epoch 152
[20241214 07:51:55 INFO    ] train epoch:152 / loss:0.0002749 / SRCC:0.9969 / PLCC:0.9973
[20241214 07:51:55 INFO    ] Starting eval...
[20241214 07:51:55 INFO    ] Running testing in epoch 152
[20241214 07:52:01 INFO    ] Epoch:152 ===== loss:0.01066 ===== SRCC:0.9152 ===== PLCC:0.9196
[20241214 07:52:01 INFO    ] Eval done...
[20241214 07:52:01 INFO    ] Epoch 152 done. Time: 0.99min
[20241214 07:52:01 INFO    ] Running training epoch 153
[20241214 07:52:54 INFO    ] train epoch:153 / loss:0.0002453 / SRCC:0.997 / PLCC:0.9976
[20241214 07:52:54 INFO    ] Starting eval...
[20241214 07:52:54 INFO    ] Running testing in epoch 153
[20241214 07:53:00 INFO    ] Epoch:153 ===== loss:0.01072 ===== SRCC:0.909 ===== PLCC:0.915
[20241214 07:53:00 INFO    ] Eval done...
[20241214 07:53:00 INFO    ] Epoch 153 done. Time: 0.98min
[20241214 07:53:00 INFO    ] Running training epoch 154
[20241214 07:53:54 INFO    ] train epoch:154 / loss:0.0003526 / SRCC:0.996 / PLCC:0.9966
[20241214 07:53:54 INFO    ] Starting eval...
[20241214 07:53:54 INFO    ] Running testing in epoch 154
[20241214 07:53:59 INFO    ] Epoch:154 ===== loss:0.0112 ===== SRCC:0.9144 ===== PLCC:0.9157
[20241214 07:53:59 INFO    ] Eval done...
[20241214 07:53:59 INFO    ] Epoch 154 done. Time: 0.99min
[20241214 07:53:59 INFO    ] Running training epoch 155
[20241214 07:54:53 INFO    ] train epoch:155 / loss:0.000254 / SRCC:0.9972 / PLCC:0.9975
[20241214 07:54:53 INFO    ] Starting eval...
[20241214 07:54:53 INFO    ] Running testing in epoch 155
[20241214 07:54:58 INFO    ] Epoch:155 ===== loss:0.01064 ===== SRCC:0.918 ===== PLCC:0.9209
[20241214 07:54:58 INFO    ] Eval done...
[20241214 07:54:58 INFO    ] Epoch 155 done. Time: 0.99min
[20241214 07:54:58 INFO    ] Running training epoch 156
[20241214 07:55:52 INFO    ] train epoch:156 / loss:0.0004082 / SRCC:0.9948 / PLCC:0.9961
[20241214 07:55:52 INFO    ] Starting eval...
[20241214 07:55:52 INFO    ] Running testing in epoch 156
[20241214 07:55:57 INFO    ] Epoch:156 ===== loss:0.01154 ===== SRCC:0.9101 ===== PLCC:0.9142
[20241214 07:55:57 INFO    ] Eval done...
[20241214 07:55:57 INFO    ] Epoch 156 done. Time: 0.98min
[20241214 07:55:57 INFO    ] Running training epoch 157
[20241214 07:56:51 INFO    ] train epoch:157 / loss:0.0003423 / SRCC:0.9961 / PLCC:0.9967
[20241214 07:56:51 INFO    ] Starting eval...
[20241214 07:56:51 INFO    ] Running testing in epoch 157
[20241214 07:56:56 INFO    ] Epoch:157 ===== loss:0.01199 ===== SRCC:0.9123 ===== PLCC:0.9124
[20241214 07:56:56 INFO    ] Eval done...
[20241214 07:56:56 INFO    ] Epoch 157 done. Time: 0.98min
[20241214 07:56:56 INFO    ] Running training epoch 158
[20241214 07:57:50 INFO    ] train epoch:158 / loss:0.0003942 / SRCC:0.9953 / PLCC:0.9962
[20241214 07:57:50 INFO    ] Starting eval...
[20241214 07:57:50 INFO    ] Running testing in epoch 158
[20241214 07:57:56 INFO    ] Epoch:158 ===== loss:0.01086 ===== SRCC:0.9188 ===== PLCC:0.9186
[20241214 07:57:56 INFO    ] Eval done...
[20241214 07:57:56 INFO    ] Epoch 158 done. Time: 0.99min
[20241214 07:57:56 INFO    ] Running training epoch 159
[20241214 07:58:49 INFO    ] train epoch:159 / loss:0.0003311 / SRCC:0.9962 / PLCC:0.9968
[20241214 07:58:49 INFO    ] Starting eval...
[20241214 07:58:49 INFO    ] Running testing in epoch 159
[20241214 07:58:55 INFO    ] Epoch:159 ===== loss:0.0107 ===== SRCC:0.9193 ===== PLCC:0.9197
[20241214 07:58:55 INFO    ] Eval done...
[20241214 07:58:55 INFO    ] Epoch 159 done. Time: 0.99min
[20241214 07:58:55 INFO    ] Running training epoch 160
[20241214 07:59:48 INFO    ] train epoch:160 / loss:0.0003176 / SRCC:0.9962 / PLCC:0.9969
[20241214 07:59:48 INFO    ] Starting eval...
[20241214 07:59:48 INFO    ] Running testing in epoch 160
[20241214 07:59:54 INFO    ] Epoch:160 ===== loss:0.0112 ===== SRCC:0.9149 ===== PLCC:0.9172
[20241214 07:59:54 INFO    ] Eval done...
[20241214 07:59:54 INFO    ] Epoch 160 done. Time: 0.98min
[20241214 07:59:54 INFO    ] Running training epoch 161
[20241214 08:00:47 INFO    ] train epoch:161 / loss:0.0003005 / SRCC:0.9967 / PLCC:0.9971
[20241214 08:00:47 INFO    ] Starting eval...
[20241214 08:00:47 INFO    ] Running testing in epoch 161
[20241214 08:00:53 INFO    ] Epoch:161 ===== loss:0.01171 ===== SRCC:0.9168 ===== PLCC:0.9163
[20241214 08:00:53 INFO    ] Eval done...
[20241214 08:00:53 INFO    ] Epoch 161 done. Time: 0.99min
[20241214 08:00:53 INFO    ] Running training epoch 162
[20241214 08:01:46 INFO    ] train epoch:162 / loss:0.0003352 / SRCC:0.9962 / PLCC:0.9968
[20241214 08:01:46 INFO    ] Starting eval...
[20241214 08:01:46 INFO    ] Running testing in epoch 162
[20241214 08:01:52 INFO    ] Epoch:162 ===== loss:0.01154 ===== SRCC:0.9147 ===== PLCC:0.915
[20241214 08:01:52 INFO    ] Eval done...
[20241214 08:01:52 INFO    ] Epoch 162 done. Time: 0.99min
[20241214 08:01:52 INFO    ] Running training epoch 163
[20241214 08:02:45 INFO    ] train epoch:163 / loss:0.0002643 / SRCC:0.9968 / PLCC:0.9974
[20241214 08:02:45 INFO    ] Starting eval...
[20241214 08:02:45 INFO    ] Running testing in epoch 163
[20241214 08:02:51 INFO    ] Epoch:163 ===== loss:0.01126 ===== SRCC:0.916 ===== PLCC:0.9163
[20241214 08:02:51 INFO    ] Eval done...
[20241214 08:02:51 INFO    ] Epoch 163 done. Time: 0.98min
[20241214 08:02:51 INFO    ] Running training epoch 164
[20241214 08:03:45 INFO    ] train epoch:164 / loss:0.0003283 / SRCC:0.9963 / PLCC:0.9968
[20241214 08:03:45 INFO    ] Starting eval...
[20241214 08:03:45 INFO    ] Running testing in epoch 164
[20241214 08:03:50 INFO    ] Epoch:164 ===== loss:0.01132 ===== SRCC:0.9144 ===== PLCC:0.9157
[20241214 08:03:50 INFO    ] Eval done...
[20241214 08:03:50 INFO    ] Epoch 164 done. Time: 0.99min
[20241214 08:03:50 INFO    ] Running training epoch 165
[20241214 08:04:44 INFO    ] train epoch:165 / loss:0.0002157 / SRCC:0.9972 / PLCC:0.9979
[20241214 08:04:44 INFO    ] Starting eval...
[20241214 08:04:44 INFO    ] Running testing in epoch 165
[20241214 08:04:50 INFO    ] Epoch:165 ===== loss:0.01142 ===== SRCC:0.9075 ===== PLCC:0.9123
[20241214 08:04:50 INFO    ] Eval done...
[20241214 08:04:50 INFO    ] Epoch 165 done. Time: 0.98min
[20241214 08:04:50 INFO    ] Running training epoch 166
[20241214 08:05:43 INFO    ] train epoch:166 / loss:0.0002365 / SRCC:0.9973 / PLCC:0.9977
[20241214 08:05:43 INFO    ] Starting eval...
[20241214 08:05:43 INFO    ] Running testing in epoch 166
[20241214 08:05:49 INFO    ] Epoch:166 ===== loss:0.01111 ===== SRCC:0.9171 ===== PLCC:0.9175
[20241214 08:05:49 INFO    ] Eval done...
[20241214 08:05:49 INFO    ] Epoch 166 done. Time: 0.99min
[20241214 08:05:49 INFO    ] Running training epoch 167
[20241214 08:06:42 INFO    ] train epoch:167 / loss:0.0002274 / SRCC:0.997 / PLCC:0.9978
[20241214 08:06:42 INFO    ] Starting eval...
[20241214 08:06:42 INFO    ] Running testing in epoch 167
[20241214 08:06:48 INFO    ] Epoch:167 ===== loss:0.01148 ===== SRCC:0.9116 ===== PLCC:0.9125
[20241214 08:06:48 INFO    ] Eval done...
[20241214 08:06:48 INFO    ] Epoch 167 done. Time: 0.98min
[20241214 08:06:48 INFO    ] Running training epoch 168
[20241214 08:07:41 INFO    ] train epoch:168 / loss:0.0002391 / SRCC:0.9969 / PLCC:0.9976
[20241214 08:07:41 INFO    ] Starting eval...
[20241214 08:07:41 INFO    ] Running testing in epoch 168
[20241214 08:07:47 INFO    ] Epoch:168 ===== loss:0.01116 ===== SRCC:0.9153 ===== PLCC:0.9165
[20241214 08:07:47 INFO    ] Eval done...
[20241214 08:07:47 INFO    ] Epoch 168 done. Time: 0.98min
[20241214 08:07:47 INFO    ] Running training epoch 169
[20241214 08:08:40 INFO    ] train epoch:169 / loss:0.0002002 / SRCC:0.9973 / PLCC:0.9981
[20241214 08:08:40 INFO    ] Starting eval...
[20241214 08:08:40 INFO    ] Running testing in epoch 169
[20241214 08:08:46 INFO    ] Epoch:169 ===== loss:0.01134 ===== SRCC:0.9115 ===== PLCC:0.9144
[20241214 08:08:46 INFO    ] Eval done...
[20241214 08:08:46 INFO    ] Epoch 169 done. Time: 0.99min
[20241214 08:08:46 INFO    ] Running training epoch 170
[20241214 08:09:39 INFO    ] train epoch:170 / loss:0.0002404 / SRCC:0.997 / PLCC:0.9977
[20241214 08:09:39 INFO    ] Starting eval...
[20241214 08:09:39 INFO    ] Running testing in epoch 170
[20241214 08:09:45 INFO    ] Epoch:170 ===== loss:0.01117 ===== SRCC:0.9144 ===== PLCC:0.9175
[20241214 08:09:45 INFO    ] Eval done...
[20241214 08:09:45 INFO    ] Epoch 170 done. Time: 0.99min
[20241214 08:09:45 INFO    ] Running training epoch 171
[20241214 08:10:38 INFO    ] train epoch:171 / loss:0.0001953 / SRCC:0.9976 / PLCC:0.9981
[20241214 08:10:38 INFO    ] Starting eval...
[20241214 08:10:38 INFO    ] Running testing in epoch 171
[20241214 08:10:44 INFO    ] Epoch:171 ===== loss:0.01104 ===== SRCC:0.914 ===== PLCC:0.9158
[20241214 08:10:44 INFO    ] Eval done...
[20241214 08:10:44 INFO    ] Epoch 171 done. Time: 0.98min
[20241214 08:10:44 INFO    ] Running training epoch 172
[20241214 08:11:38 INFO    ] train epoch:172 / loss:0.0002098 / SRCC:0.9974 / PLCC:0.998
[20241214 08:11:38 INFO    ] Starting eval...
[20241214 08:11:38 INFO    ] Running testing in epoch 172
[20241214 08:11:43 INFO    ] Epoch:172 ===== loss:0.01199 ===== SRCC:0.9113 ===== PLCC:0.9137
[20241214 08:11:43 INFO    ] Eval done...
[20241214 08:11:43 INFO    ] Epoch 172 done. Time: 0.99min
[20241214 08:11:43 INFO    ] Running training epoch 173
[20241214 08:12:37 INFO    ] train epoch:173 / loss:0.0002102 / SRCC:0.9975 / PLCC:0.9979
[20241214 08:12:37 INFO    ] Starting eval...
[20241214 08:12:37 INFO    ] Running testing in epoch 173
[20241214 08:12:42 INFO    ] Epoch:173 ===== loss:0.01138 ===== SRCC:0.9124 ===== PLCC:0.9138
[20241214 08:12:42 INFO    ] Eval done...
[20241214 08:12:42 INFO    ] Epoch 173 done. Time: 0.99min
[20241214 08:12:42 INFO    ] Running training epoch 174
[20241214 08:13:36 INFO    ] train epoch:174 / loss:0.0001937 / SRCC:0.9977 / PLCC:0.9981
[20241214 08:13:36 INFO    ] Starting eval...
[20241214 08:13:36 INFO    ] Running testing in epoch 174
[20241214 08:13:42 INFO    ] Epoch:174 ===== loss:0.0117 ===== SRCC:0.9099 ===== PLCC:0.9134
[20241214 08:13:42 INFO    ] Eval done...
[20241214 08:13:42 INFO    ] Epoch 174 done. Time: 0.99min
[20241214 08:13:42 INFO    ] Running training epoch 175
[20241214 08:14:35 INFO    ] train epoch:175 / loss:0.0002266 / SRCC:0.9972 / PLCC:0.9978
[20241214 08:14:35 INFO    ] Starting eval...
[20241214 08:14:35 INFO    ] Running testing in epoch 175
[20241214 08:14:41 INFO    ] Epoch:175 ===== loss:0.01153 ===== SRCC:0.9079 ===== PLCC:0.9113
[20241214 08:14:41 INFO    ] Eval done...
[20241214 08:14:41 INFO    ] Epoch 175 done. Time: 0.98min
[20241214 08:14:41 INFO    ] Running training epoch 176
[20241214 08:15:34 INFO    ] train epoch:176 / loss:0.0001934 / SRCC:0.9977 / PLCC:0.9981
[20241214 08:15:34 INFO    ] Starting eval...
[20241214 08:15:34 INFO    ] Running testing in epoch 176
[20241214 08:15:40 INFO    ] Epoch:176 ===== loss:0.01096 ===== SRCC:0.9131 ===== PLCC:0.916
[20241214 08:15:40 INFO    ] Eval done...
[20241214 08:15:40 INFO    ] Epoch 176 done. Time: 0.98min
[20241214 08:15:40 INFO    ] Running training epoch 177
[20241214 08:16:33 INFO    ] train epoch:177 / loss:0.0002858 / SRCC:0.9968 / PLCC:0.9972
[20241214 08:16:33 INFO    ] Starting eval...
[20241214 08:16:33 INFO    ] Running testing in epoch 177
[20241214 08:16:39 INFO    ] Epoch:177 ===== loss:0.01098 ===== SRCC:0.9144 ===== PLCC:0.9168
[20241214 08:16:39 INFO    ] Eval done...
[20241214 08:16:39 INFO    ] Epoch 177 done. Time: 0.99min
[20241214 08:16:39 INFO    ] Running training epoch 178
[20241214 08:17:32 INFO    ] train epoch:178 / loss:0.0002976 / SRCC:0.9967 / PLCC:0.9971
[20241214 08:17:32 INFO    ] Starting eval...
[20241214 08:17:32 INFO    ] Running testing in epoch 178
[20241214 08:17:38 INFO    ] Epoch:178 ===== loss:0.01135 ===== SRCC:0.9111 ===== PLCC:0.9137
[20241214 08:17:38 INFO    ] Eval done...
[20241214 08:17:38 INFO    ] Epoch 178 done. Time: 0.99min
[20241214 08:17:38 INFO    ] Running training epoch 179
[20241214 08:18:32 INFO    ] train epoch:179 / loss:0.0002736 / SRCC:0.9966 / PLCC:0.9973
[20241214 08:18:32 INFO    ] Starting eval...
[20241214 08:18:32 INFO    ] Running testing in epoch 179
[20241214 08:18:37 INFO    ] Epoch:179 ===== loss:0.01131 ===== SRCC:0.9128 ===== PLCC:0.9146
[20241214 08:18:37 INFO    ] Eval done...
[20241214 08:18:37 INFO    ] Epoch 179 done. Time: 0.99min
[20241214 08:18:37 INFO    ] Running training epoch 180
[20241214 08:19:31 INFO    ] train epoch:180 / loss:0.0002149 / SRCC:0.9975 / PLCC:0.9979
[20241214 08:19:31 INFO    ] Starting eval...
[20241214 08:19:31 INFO    ] Running testing in epoch 180
[20241214 08:19:37 INFO    ] Epoch:180 ===== loss:0.01171 ===== SRCC:0.9119 ===== PLCC:0.9145
[20241214 08:19:37 INFO    ] Eval done...
[20241214 08:19:37 INFO    ] Epoch 180 done. Time: 0.99min
[20241214 08:19:37 INFO    ] Running training epoch 181
[20241214 08:20:30 INFO    ] train epoch:181 / loss:0.0002121 / SRCC:0.9973 / PLCC:0.9979
[20241214 08:20:30 INFO    ] Starting eval...
[20241214 08:20:30 INFO    ] Running testing in epoch 181
[20241214 08:20:36 INFO    ] Epoch:181 ===== loss:0.01122 ===== SRCC:0.9136 ===== PLCC:0.917
[20241214 08:20:36 INFO    ] Eval done...
[20241214 08:20:36 INFO    ] Epoch 181 done. Time: 0.99min
[20241214 08:20:36 INFO    ] Running training epoch 182
[20241214 08:21:29 INFO    ] train epoch:182 / loss:0.0001868 / SRCC:0.9977 / PLCC:0.9982
[20241214 08:21:29 INFO    ] Starting eval...
[20241214 08:21:29 INFO    ] Running testing in epoch 182
[20241214 08:21:35 INFO    ] Epoch:182 ===== loss:0.01142 ===== SRCC:0.9146 ===== PLCC:0.9157
[20241214 08:21:35 INFO    ] Eval done...
[20241214 08:21:35 INFO    ] Epoch 182 done. Time: 0.99min
[20241214 08:21:35 INFO    ] Running training epoch 183
[20241214 08:22:28 INFO    ] train epoch:183 / loss:0.0002059 / SRCC:0.9976 / PLCC:0.998
[20241214 08:22:28 INFO    ] Starting eval...
[20241214 08:22:28 INFO    ] Running testing in epoch 183
[20241214 08:22:34 INFO    ] Epoch:183 ===== loss:0.01153 ===== SRCC:0.9122 ===== PLCC:0.9161
[20241214 08:22:34 INFO    ] Eval done...
[20241214 08:22:34 INFO    ] Epoch 183 done. Time: 0.99min
[20241214 08:22:34 INFO    ] Running training epoch 184
[20241214 08:23:27 INFO    ] train epoch:184 / loss:0.0001807 / SRCC:0.998 / PLCC:0.9983
[20241214 08:23:27 INFO    ] Starting eval...
[20241214 08:23:27 INFO    ] Running testing in epoch 184
[20241214 08:23:33 INFO    ] Epoch:184 ===== loss:0.01127 ===== SRCC:0.9144 ===== PLCC:0.9167
[20241214 08:23:33 INFO    ] Eval done...
[20241214 08:23:33 INFO    ] Epoch 184 done. Time: 0.99min
[20241214 08:23:33 INFO    ] Running training epoch 185
[20241214 08:24:27 INFO    ] train epoch:185 / loss:0.0002638 / SRCC:0.9968 / PLCC:0.9974
[20241214 08:24:27 INFO    ] Starting eval...
[20241214 08:24:27 INFO    ] Running testing in epoch 185
[20241214 08:24:32 INFO    ] Epoch:185 ===== loss:0.01119 ===== SRCC:0.9127 ===== PLCC:0.914
[20241214 08:24:32 INFO    ] Eval done...
[20241214 08:24:32 INFO    ] Epoch 185 done. Time: 0.99min
[20241214 08:24:32 INFO    ] Running training epoch 186
[20241214 08:25:26 INFO    ] train epoch:186 / loss:0.0002393 / SRCC:0.9971 / PLCC:0.9977
[20241214 08:25:26 INFO    ] Starting eval...
[20241214 08:25:26 INFO    ] Running testing in epoch 186
[20241214 08:25:31 INFO    ] Epoch:186 ===== loss:0.011 ===== SRCC:0.9137 ===== PLCC:0.9169
[20241214 08:25:31 INFO    ] Eval done...
[20241214 08:25:31 INFO    ] Epoch 186 done. Time: 0.98min
[20241214 08:25:31 INFO    ] Running training epoch 187
[20241214 08:26:25 INFO    ] train epoch:187 / loss:0.0003921 / SRCC:0.9953 / PLCC:0.9962
[20241214 08:26:25 INFO    ] Starting eval...
[20241214 08:26:25 INFO    ] Running testing in epoch 187
[20241214 08:26:30 INFO    ] Epoch:187 ===== loss:0.01193 ===== SRCC:0.9054 ===== PLCC:0.9112
[20241214 08:26:30 INFO    ] Eval done...
[20241214 08:26:30 INFO    ] Epoch 187 done. Time: 0.98min
[20241214 08:26:30 INFO    ] Running training epoch 188
[20241214 08:27:24 INFO    ] train epoch:188 / loss:0.0003577 / SRCC:0.996 / PLCC:0.9965
[20241214 08:27:24 INFO    ] Starting eval...
[20241214 08:27:24 INFO    ] Running testing in epoch 188
[20241214 08:27:29 INFO    ] Epoch:188 ===== loss:0.01164 ===== SRCC:0.9011 ===== PLCC:0.9103
[20241214 08:27:29 INFO    ] Eval done...
[20241214 08:27:29 INFO    ] Epoch 188 done. Time: 0.99min
[20241214 08:27:29 INFO    ] Running training epoch 189
[20241214 08:28:23 INFO    ] train epoch:189 / loss:0.0004338 / SRCC:0.9954 / PLCC:0.9957
[20241214 08:28:23 INFO    ] Starting eval...
[20241214 08:28:23 INFO    ] Running testing in epoch 189
[20241214 08:28:28 INFO    ] Epoch:189 ===== loss:0.01119 ===== SRCC:0.9135 ===== PLCC:0.9159
[20241214 08:28:28 INFO    ] Eval done...
[20241214 08:28:28 INFO    ] Epoch 189 done. Time: 0.98min
[20241214 08:28:28 INFO    ] Running training epoch 190
[20241214 08:29:22 INFO    ] train epoch:190 / loss:0.0003043 / SRCC:0.9965 / PLCC:0.997
[20241214 08:29:22 INFO    ] Starting eval...
[20241214 08:29:22 INFO    ] Running testing in epoch 190
[20241214 08:29:28 INFO    ] Epoch:190 ===== loss:0.01173 ===== SRCC:0.906 ===== PLCC:0.9108
[20241214 08:29:28 INFO    ] Eval done...
[20241214 08:29:28 INFO    ] Epoch 190 done. Time: 0.99min
[20241214 08:29:28 INFO    ] Running training epoch 191
[20241214 08:30:21 INFO    ] train epoch:191 / loss:0.0003143 / SRCC:0.9969 / PLCC:0.9969
[20241214 08:30:21 INFO    ] Starting eval...
[20241214 08:30:21 INFO    ] Running testing in epoch 191
[20241214 08:30:27 INFO    ] Epoch:191 ===== loss:0.01151 ===== SRCC:0.9086 ===== PLCC:0.9128
[20241214 08:30:27 INFO    ] Eval done...
[20241214 08:30:27 INFO    ] Epoch 191 done. Time: 0.98min
[20241214 08:30:27 INFO    ] Running training epoch 192
[20241214 08:31:20 INFO    ] train epoch:192 / loss:0.0002412 / SRCC:0.9975 / PLCC:0.9977
[20241214 08:31:20 INFO    ] Starting eval...
[20241214 08:31:20 INFO    ] Running testing in epoch 192
[20241214 08:31:26 INFO    ] Epoch:192 ===== loss:0.01191 ===== SRCC:0.9078 ===== PLCC:0.9122
[20241214 08:31:26 INFO    ] Eval done...
[20241214 08:31:26 INFO    ] Epoch 192 done. Time: 0.99min
[20241214 08:31:26 INFO    ] Running training epoch 193
[20241214 08:32:19 INFO    ] train epoch:193 / loss:0.0003126 / SRCC:0.9966 / PLCC:0.997
[20241214 08:32:19 INFO    ] Starting eval...
[20241214 08:32:19 INFO    ] Running testing in epoch 193
[20241214 08:32:25 INFO    ] Epoch:193 ===== loss:0.01164 ===== SRCC:0.9066 ===== PLCC:0.9133
[20241214 08:32:25 INFO    ] Eval done...
[20241214 08:32:25 INFO    ] Epoch 193 done. Time: 0.99min
[20241214 08:32:25 INFO    ] Running training epoch 194
[20241214 08:33:18 INFO    ] train epoch:194 / loss:0.0002404 / SRCC:0.9972 / PLCC:0.9977
[20241214 08:33:18 INFO    ] Starting eval...
[20241214 08:33:18 INFO    ] Running testing in epoch 194
[20241214 08:33:24 INFO    ] Epoch:194 ===== loss:0.01264 ===== SRCC:0.9072 ===== PLCC:0.9089
[20241214 08:33:24 INFO    ] Eval done...
[20241214 08:33:24 INFO    ] Epoch 194 done. Time: 0.99min
[20241214 08:33:24 INFO    ] Running training epoch 195
[20241214 08:34:17 INFO    ] train epoch:195 / loss:0.0002682 / SRCC:0.9969 / PLCC:0.9974
[20241214 08:34:17 INFO    ] Starting eval...
[20241214 08:34:17 INFO    ] Running testing in epoch 195
[20241214 08:34:23 INFO    ] Epoch:195 ===== loss:0.01106 ===== SRCC:0.9123 ===== PLCC:0.9162
[20241214 08:34:23 INFO    ] Eval done...
[20241214 08:34:23 INFO    ] Epoch 195 done. Time: 0.98min
[20241214 08:34:23 INFO    ] Running training epoch 196
[20241214 08:35:16 INFO    ] train epoch:196 / loss:0.0001891 / SRCC:0.9978 / PLCC:0.9982
[20241214 08:35:16 INFO    ] Starting eval...
[20241214 08:35:16 INFO    ] Running testing in epoch 196
[20241214 08:35:22 INFO    ] Epoch:196 ===== loss:0.01209 ===== SRCC:0.9103 ===== PLCC:0.9136
[20241214 08:35:22 INFO    ] Eval done...
[20241214 08:35:22 INFO    ] Epoch 196 done. Time: 0.99min
[20241214 08:35:22 INFO    ] Running training epoch 197
[20241214 08:36:16 INFO    ] train epoch:197 / loss:0.000259 / SRCC:0.997 / PLCC:0.9975
[20241214 08:36:16 INFO    ] Starting eval...
[20241214 08:36:16 INFO    ] Running testing in epoch 197
[20241214 08:36:21 INFO    ] Epoch:197 ===== loss:0.01122 ===== SRCC:0.9106 ===== PLCC:0.9142
[20241214 08:36:21 INFO    ] Eval done...
[20241214 08:36:21 INFO    ] Epoch 197 done. Time: 0.99min
[20241214 08:36:21 INFO    ] Running training epoch 198
[20241214 08:37:15 INFO    ] train epoch:198 / loss:0.0002001 / SRCC:0.9975 / PLCC:0.998
[20241214 08:37:15 INFO    ] Starting eval...
[20241214 08:37:15 INFO    ] Running testing in epoch 198
[20241214 08:37:20 INFO    ] Epoch:198 ===== loss:0.01174 ===== SRCC:0.9116 ===== PLCC:0.9127
[20241214 08:37:20 INFO    ] Eval done...
[20241214 08:37:20 INFO    ] Epoch 198 done. Time: 0.98min
[20241214 08:37:20 INFO    ] Running training epoch 199
[20241214 08:38:14 INFO    ] train epoch:199 / loss:0.0002764 / SRCC:0.997 / PLCC:0.9973
[20241214 08:38:14 INFO    ] Starting eval...
[20241214 08:38:14 INFO    ] Running testing in epoch 199
[20241214 08:38:20 INFO    ] Epoch:199 ===== loss:0.01166 ===== SRCC:0.9107 ===== PLCC:0.9144
[20241214 08:38:20 INFO    ] Eval done...
[20241214 08:38:20 INFO    ] Epoch 199 done. Time: 0.99min
[20241214 08:38:20 INFO    ] Running training epoch 200
[20241214 08:39:13 INFO    ] train epoch:200 / loss:0.0001877 / SRCC:0.9979 / PLCC:0.9982
[20241214 08:39:13 INFO    ] Starting eval...
[20241214 08:39:13 INFO    ] Running testing in epoch 200
[20241214 08:39:19 INFO    ] Epoch:200 ===== loss:0.0116 ===== SRCC:0.9067 ===== PLCC:0.9133
[20241214 08:39:19 INFO    ] Eval done...
[20241214 08:39:19 INFO    ] Epoch 200 done. Time: 0.98min
[20241214 08:39:19 INFO    ] Running training epoch 201
[20241214 08:40:12 INFO    ] train epoch:201 / loss:0.0002095 / SRCC:0.9976 / PLCC:0.998
[20241214 08:40:12 INFO    ] Starting eval...
[20241214 08:40:12 INFO    ] Running testing in epoch 201
[20241214 08:40:18 INFO    ] Epoch:201 ===== loss:0.01148 ===== SRCC:0.9114 ===== PLCC:0.9144
[20241214 08:40:18 INFO    ] Eval done...
[20241214 08:40:18 INFO    ] Epoch 201 done. Time: 0.99min
[20241214 08:40:18 INFO    ] Running training epoch 202
[20241214 08:41:11 INFO    ] train epoch:202 / loss:0.0002025 / SRCC:0.9976 / PLCC:0.998
[20241214 08:41:11 INFO    ] Starting eval...
[20241214 08:41:11 INFO    ] Running testing in epoch 202
