[20241214 18:06:02 INFO    ] {'dataset_name': 'livec', 'livec_path': '../all_dataset/LIVEC/Images/', 'livec_label': './data/livec/livec_label.txt', 'batch_size': 16, 'learning_rate': 1e-05, 'weight_decay': 1e-05, 'n_epoch': 300, 'val_freq': 1, 'T_max': 50, 'eta_min': 0, 'num_avg_val': 1, 'num_workers': 8, 'split_seed': 20, 'train_keep_ratio': 1.0, 'val_keep_ratio': 1.0, 'crop_size': 224, 'prob_aug': 0.7, 'patch_size': 8, 'img_size': 224, 'embed_dim': 768, 'dim_mlp': 768, 'num_heads': [4, 4], 'window_size': 4, 'depths': [2, 2], 'num_outputs': 1, 'num_tab': 2, 'scale': 0.8, 'model_name': 'livec', 'type_name': 'LIVEC', 'ckpt_path': './output_resnettxt/models/LIVEC/livec', 'log_path': './output_resnettxt/log/LIVEC', 'log_file': 'livec.log', 'tensorboard_path': './output_resnettxt/tensorboard/LIVEC/livec'}
[20241214 20:41:06 INFO    ] Epoch:152 ===== loss:0.01127 ===== SRCC:0.9061 ===== PLCC:0.9134
[20241214 20:41:06 INFO    ] Eval done...
[20241214 20:41:06 INFO    ] Epoch 152 done. Time: 1.0min
[20241214 20:41:06 INFO    ] Running training epoch 153
[20241214 20:42:01 INFO    ] train epoch:153 / loss:0.0002329 / SRCC:0.9974 / PLCC:0.9977
[20241214 20:42:01 INFO    ] Starting eval...
[20241214 20:42:01 INFO    ] Running testing in epoch 153
[20241214 20:42:07 INFO    ] Epoch:153 ===== loss:0.01127 ===== SRCC:0.9101 ===== PLCC:0.9156
[20241214 20:42:07 INFO    ] Eval done...
[20241214 20:42:07 INFO    ] Epoch 153 done. Time: 1.0min
[20241214 20:42:07 INFO    ] Running training epoch 154
[20241214 20:43:02 INFO    ] train epoch:154 / loss:0.0002739 / SRCC:0.9968 / PLCC:0.9973
[20241214 20:43:02 INFO    ] Starting eval...
[20241214 20:43:02 INFO    ] Running testing in epoch 154
[20241214 20:43:08 INFO    ] Epoch:154 ===== loss:0.01101 ===== SRCC:0.9061 ===== PLCC:0.9149
[20241214 20:43:08 INFO    ] Eval done...
[20241214 20:43:08 INFO    ] Epoch 154 done. Time: 1.0min
[20241214 20:43:08 INFO    ] Running training epoch 155
[20241214 20:44:03 INFO    ] train epoch:155 / loss:0.0002814 / SRCC:0.9967 / PLCC:0.9973
[20241214 20:44:03 INFO    ] Starting eval...
[20241214 20:44:03 INFO    ] Running testing in epoch 155
[20241214 20:44:09 INFO    ] Epoch:155 ===== loss:0.01163 ===== SRCC:0.91 ===== PLCC:0.914
[20241214 20:44:09 INFO    ] Eval done...
[20241214 20:44:09 INFO    ] Epoch 155 done. Time: 1.0min
[20241214 20:44:09 INFO    ] Running training epoch 156
[20241214 20:45:05 INFO    ] train epoch:156 / loss:0.0003726 / SRCC:0.9955 / PLCC:0.9964
[20241214 20:45:05 INFO    ] Starting eval...
[20241214 20:45:05 INFO    ] Running testing in epoch 156
[20241214 20:45:11 INFO    ] Epoch:156 ===== loss:0.01089 ===== SRCC:0.9122 ===== PLCC:0.9177
[20241214 20:45:11 INFO    ] Eval done...
[20241214 20:45:11 INFO    ] Epoch 156 done. Time: 1.0min
[20241214 20:45:11 INFO    ] Running training epoch 157
[20241214 20:46:06 INFO    ] train epoch:157 / loss:0.0003332 / SRCC:0.9956 / PLCC:0.9968
[20241214 20:46:06 INFO    ] Starting eval...
[20241214 20:46:06 INFO    ] Running testing in epoch 157
[20241214 20:46:12 INFO    ] Epoch:157 ===== loss:0.0111 ===== SRCC:0.9137 ===== PLCC:0.9157
[20241214 20:46:12 INFO    ] Eval done...
[20241214 20:46:12 INFO    ] Epoch 157 done. Time: 1.0min
[20241214 20:46:12 INFO    ] Running training epoch 158
[20241214 20:47:07 INFO    ] train epoch:158 / loss:0.0003597 / SRCC:0.9954 / PLCC:0.9965
[20241214 20:47:07 INFO    ] Starting eval...
[20241214 20:47:07 INFO    ] Running testing in epoch 158
[20241214 20:47:13 INFO    ] Epoch:158 ===== loss:0.01142 ===== SRCC:0.9091 ===== PLCC:0.9135
[20241214 20:47:13 INFO    ] Eval done...
[20241214 20:47:13 INFO    ] Epoch 158 done. Time: 1.0min
[20241214 20:47:13 INFO    ] Running training epoch 159
[20241214 20:48:08 INFO    ] train epoch:159 / loss:0.0002858 / SRCC:0.9962 / PLCC:0.9972
[20241214 20:48:08 INFO    ] Starting eval...
[20241214 20:48:08 INFO    ] Running testing in epoch 159
[20241214 20:48:14 INFO    ] Epoch:159 ===== loss:0.01131 ===== SRCC:0.9098 ===== PLCC:0.9128
[20241214 20:48:14 INFO    ] Eval done...
[20241214 20:48:14 INFO    ] Epoch 159 done. Time: 1.0min
[20241214 20:48:14 INFO    ] Running training epoch 160
[20241214 20:49:09 INFO    ] train epoch:160 / loss:0.0002271 / SRCC:0.9971 / PLCC:0.9978
[20241214 20:49:09 INFO    ] Starting eval...
[20241214 20:49:09 INFO    ] Running testing in epoch 160
[20241214 20:49:15 INFO    ] Epoch:160 ===== loss:0.01177 ===== SRCC:0.9074 ===== PLCC:0.9127
[20241214 20:49:15 INFO    ] Eval done...
[20241214 20:49:15 INFO    ] Epoch 160 done. Time: 1.0min
[20241214 20:49:15 INFO    ] Running training epoch 161
[20241214 20:50:10 INFO    ] train epoch:161 / loss:0.0002816 / SRCC:0.9966 / PLCC:0.9973
[20241214 20:50:10 INFO    ] Starting eval...
[20241214 20:50:10 INFO    ] Running testing in epoch 161
[20241214 20:50:16 INFO    ] Epoch:161 ===== loss:0.01157 ===== SRCC:0.9087 ===== PLCC:0.915
[20241214 20:50:16 INFO    ] Eval done...
[20241214 20:50:16 INFO    ] Epoch 161 done. Time: 1.0min
[20241214 20:50:16 INFO    ] Running training epoch 162
[20241214 20:51:11 INFO    ] train epoch:162 / loss:0.0002295 / SRCC:0.9973 / PLCC:0.9978
[20241214 20:51:11 INFO    ] Starting eval...
[20241214 20:51:11 INFO    ] Running testing in epoch 162
[20241214 20:51:17 INFO    ] Epoch:162 ===== loss:0.01154 ===== SRCC:0.9093 ===== PLCC:0.9142
[20241214 20:51:17 INFO    ] Eval done...
[20241214 20:51:17 INFO    ] Epoch 162 done. Time: 1.0min
[20241214 20:51:17 INFO    ] Running training epoch 163
[20241214 20:52:12 INFO    ] train epoch:163 / loss:0.0002261 / SRCC:0.9971 / PLCC:0.9978
[20241214 20:52:12 INFO    ] Starting eval...
[20241214 20:52:12 INFO    ] Running testing in epoch 163
[20241214 20:52:18 INFO    ] Epoch:163 ===== loss:0.01178 ===== SRCC:0.9056 ===== PLCC:0.9102
[20241214 20:52:18 INFO    ] Eval done...
[20241214 20:52:18 INFO    ] Epoch 163 done. Time: 1.0min
[20241214 20:52:18 INFO    ] Running training epoch 164
[20241214 20:53:13 INFO    ] train epoch:164 / loss:0.0002189 / SRCC:0.9972 / PLCC:0.9979
[20241214 20:53:13 INFO    ] Starting eval...
[20241214 20:53:13 INFO    ] Running testing in epoch 164
[20241214 20:53:19 INFO    ] Epoch:164 ===== loss:0.01138 ===== SRCC:0.908 ===== PLCC:0.9134
[20241214 20:53:19 INFO    ] Eval done...
[20241214 20:53:19 INFO    ] Epoch 164 done. Time: 1.0min
[20241214 20:53:19 INFO    ] Running training epoch 165
[20241214 20:54:14 INFO    ] train epoch:165 / loss:0.0002077 / SRCC:0.9976 / PLCC:0.998
[20241214 20:54:14 INFO    ] Starting eval...
[20241214 20:54:14 INFO    ] Running testing in epoch 165
[20241214 20:54:20 INFO    ] Epoch:165 ===== loss:0.01124 ===== SRCC:0.9058 ===== PLCC:0.9136
[20241214 20:54:20 INFO    ] Eval done...
[20241214 20:54:20 INFO    ] Epoch 165 done. Time: 1.0min
[20241214 20:54:20 INFO    ] Running training epoch 166
[20241214 20:55:15 INFO    ] train epoch:166 / loss:0.0002237 / SRCC:0.9971 / PLCC:0.9978
[20241214 20:55:15 INFO    ] Starting eval...
[20241214 20:55:15 INFO    ] Running testing in epoch 166
[20241214 20:55:21 INFO    ] Epoch:166 ===== loss:0.01133 ===== SRCC:0.9078 ===== PLCC:0.9128
[20241214 20:55:21 INFO    ] Eval done...
[20241214 20:55:21 INFO    ] Epoch 166 done. Time: 1.0min
[20241214 20:55:21 INFO    ] Running training epoch 167
[20241214 20:56:16 INFO    ] train epoch:167 / loss:0.000206 / SRCC:0.9975 / PLCC:0.998
[20241214 20:56:16 INFO    ] Starting eval...
[20241214 20:56:16 INFO    ] Running testing in epoch 167
[20241214 20:56:22 INFO    ] Epoch:167 ===== loss:0.01171 ===== SRCC:0.9073 ===== PLCC:0.9109
[20241214 20:56:22 INFO    ] Eval done...
[20241214 20:56:22 INFO    ] Epoch 167 done. Time: 1.0min
[20241214 20:56:22 INFO    ] Running training epoch 168
[20241214 20:57:17 INFO    ] train epoch:168 / loss:0.0002178 / SRCC:0.9977 / PLCC:0.9979
[20241214 20:57:17 INFO    ] Starting eval...
[20241214 20:57:17 INFO    ] Running testing in epoch 168
[20241214 20:57:24 INFO    ] Epoch:168 ===== loss:0.01135 ===== SRCC:0.9093 ===== PLCC:0.9144
[20241214 20:57:24 INFO    ] Eval done...
[20241214 20:57:24 INFO    ] Epoch 168 done. Time: 1.0min
[20241214 20:57:24 INFO    ] Running training epoch 169
[20241214 20:58:19 INFO    ] train epoch:169 / loss:0.0001792 / SRCC:0.998 / PLCC:0.9983
[20241214 20:58:19 INFO    ] Starting eval...
[20241214 20:58:19 INFO    ] Running testing in epoch 169
[20241214 20:58:25 INFO    ] Epoch:169 ===== loss:0.01111 ===== SRCC:0.9076 ===== PLCC:0.9145
[20241214 20:58:25 INFO    ] Eval done...
[20241214 20:58:25 INFO    ] Epoch 169 done. Time: 1.0min
[20241214 20:58:25 INFO    ] Running training epoch 170
[20241214 20:59:20 INFO    ] train epoch:170 / loss:0.0002373 / SRCC:0.9976 / PLCC:0.9977
[20241214 20:59:20 INFO    ] Starting eval...
[20241214 20:59:20 INFO    ] Running testing in epoch 170
[20241214 20:59:26 INFO    ] Epoch:170 ===== loss:0.01152 ===== SRCC:0.9037 ===== PLCC:0.9106
[20241214 20:59:26 INFO    ] Eval done...
[20241214 20:59:26 INFO    ] Epoch 170 done. Time: 1.0min
[20241214 20:59:26 INFO    ] Running training epoch 171
[20241214 21:00:21 INFO    ] train epoch:171 / loss:0.0003413 / SRCC:0.996 / PLCC:0.9967
[20241214 21:00:21 INFO    ] Starting eval...
[20241214 21:00:21 INFO    ] Running testing in epoch 171
[20241214 21:00:27 INFO    ] Epoch:171 ===== loss:0.01215 ===== SRCC:0.904 ===== PLCC:0.9074
[20241214 21:00:27 INFO    ] Eval done...
[20241214 21:00:27 INFO    ] Epoch 171 done. Time: 1.0min
[20241214 21:00:27 INFO    ] Running training epoch 172
[20241214 21:01:22 INFO    ] train epoch:172 / loss:0.0004406 / SRCC:0.9948 / PLCC:0.9957
[20241214 21:01:22 INFO    ] Starting eval...
[20241214 21:01:22 INFO    ] Running testing in epoch 172
[20241214 21:01:28 INFO    ] Epoch:172 ===== loss:0.01214 ===== SRCC:0.9057 ===== PLCC:0.9096
[20241214 21:01:28 INFO    ] Eval done...
[20241214 21:01:28 INFO    ] Epoch 172 done. Time: 1.0min
[20241214 21:01:28 INFO    ] Running training epoch 173
[20241214 21:02:23 INFO    ] train epoch:173 / loss:0.0003234 / SRCC:0.9964 / PLCC:0.9969
[20241214 21:02:23 INFO    ] Starting eval...
[20241214 21:02:23 INFO    ] Running testing in epoch 173
[20241214 21:02:29 INFO    ] Epoch:173 ===== loss:0.01166 ===== SRCC:0.9054 ===== PLCC:0.9125
[20241214 21:02:29 INFO    ] Eval done...
[20241214 21:02:29 INFO    ] Epoch 173 done. Time: 1.0min
[20241214 21:02:29 INFO    ] Running training epoch 174
[20241214 21:03:24 INFO    ] train epoch:174 / loss:0.000265 / SRCC:0.997 / PLCC:0.9974
[20241214 21:03:24 INFO    ] Starting eval...
[20241214 21:03:24 INFO    ] Running testing in epoch 174
[20241214 21:03:30 INFO    ] Epoch:174 ===== loss:0.01152 ===== SRCC:0.9033 ===== PLCC:0.9087
[20241214 21:03:30 INFO    ] Eval done...
[20241214 21:03:30 INFO    ] Epoch 174 done. Time: 1.0min
[20241214 21:03:30 INFO    ] Running training epoch 175
[20241214 21:04:25 INFO    ] train epoch:175 / loss:0.0002726 / SRCC:0.9972 / PLCC:0.9974
[20241214 21:04:25 INFO    ] Starting eval...
[20241214 21:04:25 INFO    ] Running testing in epoch 175
[20241214 21:04:31 INFO    ] Epoch:175 ===== loss:0.01156 ===== SRCC:0.907 ===== PLCC:0.9118
[20241214 21:04:31 INFO    ] Eval done...
[20241214 21:04:31 INFO    ] Epoch 175 done. Time: 1.0min
[20241214 21:04:31 INFO    ] Running training epoch 176
[20241214 21:05:26 INFO    ] train epoch:176 / loss:0.0002286 / SRCC:0.9974 / PLCC:0.9978
[20241214 21:05:26 INFO    ] Starting eval...
[20241214 21:05:26 INFO    ] Running testing in epoch 176
[20241214 21:05:32 INFO    ] Epoch:176 ===== loss:0.01169 ===== SRCC:0.9042 ===== PLCC:0.9111
[20241214 21:05:32 INFO    ] Eval done...
[20241214 21:05:32 INFO    ] Epoch 176 done. Time: 1.0min
[20241214 21:05:32 INFO    ] Running training epoch 177
[20241214 21:06:27 INFO    ] train epoch:177 / loss:0.0001966 / SRCC:0.9976 / PLCC:0.9981
[20241214 21:06:27 INFO    ] Starting eval...
[20241214 21:06:27 INFO    ] Running testing in epoch 177
[20241214 21:06:33 INFO    ] Epoch:177 ===== loss:0.01123 ===== SRCC:0.9093 ===== PLCC:0.914
[20241214 21:06:33 INFO    ] Eval done...
[20241214 21:06:33 INFO    ] Epoch 177 done. Time: 1.0min
[20241214 21:06:33 INFO    ] Running training epoch 178
[20241214 21:07:29 INFO    ] train epoch:178 / loss:0.0001628 / SRCC:0.998 / PLCC:0.9984
[20241214 21:07:29 INFO    ] Starting eval...
[20241214 21:07:29 INFO    ] Running testing in epoch 178
[20241214 21:07:34 INFO    ] Epoch:178 ===== loss:0.01169 ===== SRCC:0.9042 ===== PLCC:0.9119
[20241214 21:07:34 INFO    ] Eval done...
[20241214 21:07:34 INFO    ] Epoch 178 done. Time: 1.0min
[20241214 21:07:34 INFO    ] Running training epoch 179
[20241214 21:08:29 INFO    ] train epoch:179 / loss:0.0001484 / SRCC:0.9983 / PLCC:0.9986
[20241214 21:08:29 INFO    ] Starting eval...
[20241214 21:08:29 INFO    ] Running testing in epoch 179
[20241214 21:08:35 INFO    ] Epoch:179 ===== loss:0.01134 ===== SRCC:0.9079 ===== PLCC:0.9136
[20241214 21:08:35 INFO    ] Eval done...
[20241214 21:08:35 INFO    ] Epoch 179 done. Time: 1.0min
[20241214 21:08:35 INFO    ] Running training epoch 180
[20241214 21:09:30 INFO    ] train epoch:180 / loss:0.0001488 / SRCC:0.9984 / PLCC:0.9986
[20241214 21:09:30 INFO    ] Starting eval...
[20241214 21:09:30 INFO    ] Running testing in epoch 180
[20241214 21:09:36 INFO    ] Epoch:180 ===== loss:0.01156 ===== SRCC:0.9045 ===== PLCC:0.9109
[20241214 21:09:36 INFO    ] Eval done...
[20241214 21:09:36 INFO    ] Epoch 180 done. Time: 1.0min
[20241214 21:09:36 INFO    ] Running training epoch 181
[20241214 21:10:31 INFO    ] train epoch:181 / loss:0.00014 / SRCC:0.9984 / PLCC:0.9986
[20241214 21:10:31 INFO    ] Starting eval...
[20241214 21:10:31 INFO    ] Running testing in epoch 181
[20241214 21:10:37 INFO    ] Epoch:181 ===== loss:0.01233 ===== SRCC:0.9072 ===== PLCC:0.9105
[20241214 21:10:37 INFO    ] Eval done...
[20241214 21:10:37 INFO    ] Epoch 181 done. Time: 1.0min
[20241214 21:10:37 INFO    ] Running training epoch 182
[20241214 21:11:32 INFO    ] train epoch:182 / loss:0.0002422 / SRCC:0.9971 / PLCC:0.9976
[20241214 21:11:32 INFO    ] Starting eval...
[20241214 21:11:32 INFO    ] Running testing in epoch 182
[20241214 21:11:38 INFO    ] Epoch:182 ===== loss:0.01135 ===== SRCC:0.9081 ===== PLCC:0.9127
[20241214 21:11:38 INFO    ] Eval done...
[20241214 21:11:38 INFO    ] Epoch 182 done. Time: 1.0min
[20241214 21:11:38 INFO    ] Running training epoch 183
[20241214 21:12:33 INFO    ] train epoch:183 / loss:0.0002322 / SRCC:0.9969 / PLCC:0.9977
[20241214 21:12:33 INFO    ] Starting eval...
[20241214 21:12:33 INFO    ] Running testing in epoch 183
[20241214 21:12:39 INFO    ] Epoch:183 ===== loss:0.01206 ===== SRCC:0.9057 ===== PLCC:0.9105
[20241214 21:12:39 INFO    ] Eval done...
[20241214 21:12:39 INFO    ] Epoch 183 done. Time: 1.0min
[20241214 21:12:39 INFO    ] Running training epoch 184
[20241214 21:13:34 INFO    ] train epoch:184 / loss:0.0002225 / SRCC:0.9974 / PLCC:0.9978
[20241214 21:13:34 INFO    ] Starting eval...
[20241214 21:13:34 INFO    ] Running testing in epoch 184
[20241214 21:13:40 INFO    ] Epoch:184 ===== loss:0.01192 ===== SRCC:0.9066 ===== PLCC:0.9108
[20241214 21:13:40 INFO    ] Eval done...
[20241214 21:13:40 INFO    ] Epoch 184 done. Time: 1.0min
[20241214 21:13:40 INFO    ] Running training epoch 185
[20241214 21:14:35 INFO    ] train epoch:185 / loss:0.0001924 / SRCC:0.9975 / PLCC:0.9981
[20241214 21:14:35 INFO    ] Starting eval...
[20241214 21:14:35 INFO    ] Running testing in epoch 185
[20241214 21:14:41 INFO    ] Epoch:185 ===== loss:0.01161 ===== SRCC:0.9049 ===== PLCC:0.9117
[20241214 21:14:41 INFO    ] Eval done...
[20241214 21:14:41 INFO    ] Epoch 185 done. Time: 1.0min
[20241214 21:14:41 INFO    ] Running training epoch 186
[20241214 21:15:36 INFO    ] train epoch:186 / loss:0.0001575 / SRCC:0.9981 / PLCC:0.9985
[20241214 21:15:36 INFO    ] Starting eval...
[20241214 21:15:36 INFO    ] Running testing in epoch 186
[20241214 21:15:42 INFO    ] Epoch:186 ===== loss:0.0117 ===== SRCC:0.9066 ===== PLCC:0.9128
[20241214 21:15:42 INFO    ] Eval done...
[20241214 21:15:42 INFO    ] Epoch 186 done. Time: 1.0min
[20241214 21:15:42 INFO    ] Running training epoch 187
[20241214 21:16:37 INFO    ] train epoch:187 / loss:0.0002247 / SRCC:0.9973 / PLCC:0.9978
[20241214 21:16:37 INFO    ] Starting eval...
[20241214 21:16:37 INFO    ] Running testing in epoch 187
[20241214 21:16:43 INFO    ] Epoch:187 ===== loss:0.01144 ===== SRCC:0.9095 ===== PLCC:0.9131
[20241214 21:16:43 INFO    ] Eval done...
[20241214 21:16:43 INFO    ] Epoch 187 done. Time: 1.0min
[20241214 21:16:43 INFO    ] Running training epoch 188
[20241214 21:17:38 INFO    ] train epoch:188 / loss:0.0002652 / SRCC:0.9968 / PLCC:0.9974
[20241214 21:17:38 INFO    ] Starting eval...
[20241214 21:17:38 INFO    ] Running testing in epoch 188
[20241214 21:17:44 INFO    ] Epoch:188 ===== loss:0.01238 ===== SRCC:0.901 ===== PLCC:0.9069
[20241214 21:17:44 INFO    ] Eval done...
[20241214 21:17:44 INFO    ] Epoch 188 done. Time: 1.0min
[20241214 21:17:44 INFO    ] Running training epoch 189
[20241214 21:18:39 INFO    ] train epoch:189 / loss:0.000479 / SRCC:0.9944 / PLCC:0.9954
[20241214 21:18:39 INFO    ] Starting eval...
[20241214 21:18:39 INFO    ] Running testing in epoch 189
[20241214 21:18:45 INFO    ] Epoch:189 ===== loss:0.01183 ===== SRCC:0.902 ===== PLCC:0.9085
[20241214 21:18:45 INFO    ] Eval done...
[20241214 21:18:45 INFO    ] Epoch 189 done. Time: 1.0min
[20241214 21:18:45 INFO    ] Running training epoch 190
[20241214 21:19:40 INFO    ] train epoch:190 / loss:0.000371 / SRCC:0.9961 / PLCC:0.9964
[20241214 21:19:40 INFO    ] Starting eval...
[20241214 21:19:40 INFO    ] Running testing in epoch 190
[20241214 21:19:46 INFO    ] Epoch:190 ===== loss:0.01228 ===== SRCC:0.906 ===== PLCC:0.9096
[20241214 21:19:46 INFO    ] Eval done...
[20241214 21:19:46 INFO    ] Epoch 190 done. Time: 1.0min
[20241214 21:19:46 INFO    ] Running training epoch 191
[20241214 21:20:41 INFO    ] train epoch:191 / loss:0.0003793 / SRCC:0.9959 / PLCC:0.9963
[20241214 21:20:41 INFO    ] Starting eval...
[20241214 21:20:41 INFO    ] Running testing in epoch 191
[20241214 21:20:47 INFO    ] Epoch:191 ===== loss:0.01152 ===== SRCC:0.9074 ===== PLCC:0.914
[20241214 21:20:47 INFO    ] Eval done...
[20241214 21:20:47 INFO    ] Epoch 191 done. Time: 1.0min
[20241214 21:20:47 INFO    ] Running training epoch 192
[20241214 21:21:43 INFO    ] train epoch:192 / loss:0.0003713 / SRCC:0.9957 / PLCC:0.9964
[20241214 21:21:43 INFO    ] Starting eval...
[20241214 21:21:43 INFO    ] Running testing in epoch 192
[20241214 21:21:49 INFO    ] Epoch:192 ===== loss:0.01141 ===== SRCC:0.9025 ===== PLCC:0.91
[20241214 21:21:49 INFO    ] Eval done...
[20241214 21:21:49 INFO    ] Epoch 192 done. Time: 1.0min
[20241214 21:21:49 INFO    ] Running training epoch 193
[20241214 21:22:44 INFO    ] train epoch:193 / loss:0.0002478 / SRCC:0.9972 / PLCC:0.9976
[20241214 21:22:44 INFO    ] Starting eval...
[20241214 21:22:44 INFO    ] Running testing in epoch 193
[20241214 21:22:50 INFO    ] Epoch:193 ===== loss:0.01138 ===== SRCC:0.9047 ===== PLCC:0.9107
[20241214 21:22:50 INFO    ] Eval done...
[20241214 21:22:50 INFO    ] Epoch 193 done. Time: 1.0min
[20241214 21:22:50 INFO    ] Running training epoch 194
[20241214 21:23:45 INFO    ] train epoch:194 / loss:0.0002775 / SRCC:0.9965 / PLCC:0.9973
[20241214 21:23:45 INFO    ] Starting eval...
[20241214 21:23:45 INFO    ] Running testing in epoch 194
[20241214 21:23:51 INFO    ] Epoch:194 ===== loss:0.0116 ===== SRCC:0.904 ===== PLCC:0.9116
[20241214 21:23:51 INFO    ] Eval done...
[20241214 21:23:51 INFO    ] Epoch 194 done. Time: 1.0min
[20241214 21:23:51 INFO    ] Running training epoch 195
[20241214 21:24:46 INFO    ] train epoch:195 / loss:0.0002214 / SRCC:0.9973 / PLCC:0.9979
[20241214 21:24:46 INFO    ] Starting eval...
[20241214 21:24:46 INFO    ] Running testing in epoch 195
[20241214 21:24:52 INFO    ] Epoch:195 ===== loss:0.01138 ===== SRCC:0.9077 ===== PLCC:0.9116
[20241214 21:24:52 INFO    ] Eval done...
[20241214 21:24:52 INFO    ] Epoch 195 done. Time: 1.0min
[20241214 21:24:52 INFO    ] Running training epoch 196
[20241214 21:25:47 INFO    ] train epoch:196 / loss:0.0002359 / SRCC:0.9972 / PLCC:0.9977
[20241214 21:25:47 INFO    ] Starting eval...
[20241214 21:25:47 INFO    ] Running testing in epoch 196
[20241214 21:25:53 INFO    ] Epoch:196 ===== loss:0.0116 ===== SRCC:0.9039 ===== PLCC:0.9106
[20241214 21:25:53 INFO    ] Eval done...
[20241214 21:25:53 INFO    ] Epoch 196 done. Time: 1.0min
[20241214 21:25:53 INFO    ] Running training epoch 197
[20241214 21:26:48 INFO    ] train epoch:197 / loss:0.0002264 / SRCC:0.9972 / PLCC:0.9978
[20241214 21:26:48 INFO    ] Starting eval...
[20241214 21:26:48 INFO    ] Running testing in epoch 197
[20241214 21:26:54 INFO    ] Epoch:197 ===== loss:0.0111 ===== SRCC:0.906 ===== PLCC:0.9141
[20241214 21:26:54 INFO    ] Eval done...
[20241214 21:26:54 INFO    ] Epoch 197 done. Time: 1.0min
[20241214 21:26:54 INFO    ] Running training epoch 198
[20241214 21:27:49 INFO    ] train epoch:198 / loss:0.0002144 / SRCC:0.9973 / PLCC:0.9979
[20241214 21:27:49 INFO    ] Starting eval...
[20241214 21:27:49 INFO    ] Running testing in epoch 198
[20241214 21:27:55 INFO    ] Epoch:198 ===== loss:0.0117 ===== SRCC:0.9048 ===== PLCC:0.9102
[20241214 21:27:55 INFO    ] Eval done...
[20241214 21:27:55 INFO    ] Epoch 198 done. Time: 1.0min
[20241214 21:27:55 INFO    ] Running training epoch 199
[20241214 21:28:50 INFO    ] train epoch:199 / loss:0.0001771 / SRCC:0.9979 / PLCC:0.9983
[20241214 21:28:50 INFO    ] Starting eval...
[20241214 21:28:50 INFO    ] Running testing in epoch 199
[20241214 21:28:56 INFO    ] Epoch:199 ===== loss:0.01201 ===== SRCC:0.9051 ===== PLCC:0.9106
[20241214 21:28:56 INFO    ] Eval done...
[20241214 21:28:56 INFO    ] Epoch 199 done. Time: 1.0min
[20241214 21:28:56 INFO    ] Running training epoch 200
[20241214 21:29:51 INFO    ] train epoch:200 / loss:0.0001237 / SRCC:0.9985 / PLCC:0.9988
[20241214 21:29:51 INFO    ] Starting eval...
[20241214 21:29:51 INFO    ] Running testing in epoch 200
[20241214 21:29:57 INFO    ] Epoch:200 ===== loss:0.01214 ===== SRCC:0.9064 ===== PLCC:0.91
[20241214 21:29:57 INFO    ] Eval done...
[20241214 21:29:57 INFO    ] Epoch 200 done. Time: 1.0min
[20241214 21:29:57 INFO    ] Running training epoch 201
[20241214 21:30:52 INFO    ] train epoch:201 / loss:0.0001357 / SRCC:0.9984 / PLCC:0.9987
[20241214 21:30:52 INFO    ] Starting eval...
[20241214 21:30:52 INFO    ] Running testing in epoch 201
[20241214 21:30:58 INFO    ] Epoch:201 ===== loss:0.01162 ===== SRCC:0.9043 ===== PLCC:0.9117
[20241214 21:30:58 INFO    ] Eval done...
[20241214 21:30:58 INFO    ] Epoch 201 done. Time: 1.0min
[20241214 21:30:58 INFO    ] Running training epoch 202
[20241214 21:31:53 INFO    ] train epoch:202 / loss:0.0001259 / SRCC:0.9984 / PLCC:0.9988
[20241214 21:31:53 INFO    ] Starting eval...
[20241214 21:31:53 INFO    ] Running testing in epoch 202
[20241214 21:31:59 INFO    ] Epoch:202 ===== loss:0.01236 ===== SRCC:0.9018 ===== PLCC:0.9078
[20241214 21:31:59 INFO    ] Eval done...
[20241214 21:31:59 INFO    ] Epoch 202 done. Time: 1.0min
[20241214 21:31:59 INFO    ] Running training epoch 203
[20241214 21:32:54 INFO    ] train epoch:203 / loss:0.0001599 / SRCC:0.998 / PLCC:0.9984
[20241214 21:32:54 INFO    ] Starting eval...
[20241214 21:32:54 INFO    ] Running testing in epoch 203
[20241214 21:33:00 INFO    ] Epoch:203 ===== loss:0.012 ===== SRCC:0.9035 ===== PLCC:0.9092
[20241214 21:33:00 INFO    ] Eval done...
[20241214 21:33:00 INFO    ] Epoch 203 done. Time: 1.0min
[20241214 21:33:00 INFO    ] Running training epoch 204
[20241214 21:33:55 INFO    ] train epoch:204 / loss:0.0001268 / SRCC:0.9984 / PLCC:0.9988
[20241214 21:33:55 INFO    ] Starting eval...
[20241214 21:33:55 INFO    ] Running testing in epoch 204
[20241214 21:34:01 INFO    ] Epoch:204 ===== loss:0.0121 ===== SRCC:0.9042 ===== PLCC:0.9089
[20241214 21:34:01 INFO    ] Eval done...
[20241214 21:34:01 INFO    ] Epoch 204 done. Time: 1.0min
[20241214 21:34:01 INFO    ] Running training epoch 205
[20241214 21:34:56 INFO    ] train epoch:205 / loss:0.0001136 / SRCC:0.9986 / PLCC:0.9989
[20241214 21:34:56 INFO    ] Starting eval...
[20241214 21:34:56 INFO    ] Running testing in epoch 205
[20241214 21:35:02 INFO    ] Epoch:205 ===== loss:0.01209 ===== SRCC:0.9034 ===== PLCC:0.9088
[20241214 21:35:02 INFO    ] Eval done...
[20241214 21:35:02 INFO    ] Epoch 205 done. Time: 1.0min
[20241214 21:35:02 INFO    ] Running training epoch 206
