[20250224 09:25:56 INFO    ] {'dataset_name': 'tid2013', 'koniq10k_path': '../all_dataset/KonIQ-10K/1024x768', 'koniq10k_label': './data/koniq10k/koniq10k_label.txt', 'livec_path': '../all_dataset/LIVEC/Images/', 'livec_label': './data/livec/livec_label.txt', 'spaq_path': '../all_dataset/SPAQ/TestImage/', 'spaq_label': './data/spaq/spaq_label.txt', 'tid2013_path': '../all_dataset/tid2013/distorted_images/', 'tid2013_label': 'data/tid2013/tid2013_label.txt', 'kadid10k_path': '../all_dataset/KADID-10K/images/', 'kadid10k_label': './data/kadid10k/kadid10k_label.txt', 'csiq_path': '../all_dataset/CSIQ/dist_imgs/', 'csiq_label': './data/CSIQ/csiq_label.txt', 'batch_size': 12, 'learning_rate': 1e-05, 'weight_decay': 1e-05, 'n_epoch': 200, 'val_freq': 1, 'T_max': 50, 'eta_min': 0, 'num_avg_val': 1, 'num_workers': 8, 'split_seed': 20, 'train_keep_ratio': 1.0, 'val_keep_ratio': 1.0, 'crop_size': 224, 'prob_aug': 0.7, 'patch_size': 8, 'img_size': 224, 'embed_dim': 768, 'dim_mlp': 768, 'num_heads': [4, 4], 'window_size': 4, 'depths': [2, 2], 'num_outputs': 1, 'num_tab': 2, 'scale': 0.8, 'ckpt_path': './output_tid2013_wo_dy_blcok/models/tid2013', 'log_path': './output_tid2013_wo_dy_blcok/log/tid2013', 'log_file': 'tid2013.log', 'tensorboard_path': './output_tid2013_wo_dy_blcok/tid2013'}
[20250224 17:01:57 INFO    ] Running training epoch 148
[20250224 17:04:44 INFO    ] train epoch:148 / loss:0.0009553 / SRCC:0.9795 / PLCC:0.9851
[20250224 17:04:44 INFO    ] Starting eval...
[20250224 17:04:44 INFO    ] Running testing in epoch 148
[20250224 17:05:02 INFO    ] Epoch:148 ===== loss:0.003836 ===== SRCC:0.9399 ===== PLCC:0.9455
[20250224 17:05:02 INFO    ] Eval done...
[20250224 17:05:02 INFO    ] Epoch 148 done. Time: 3.1min
[20250224 17:05:02 INFO    ] Running training epoch 149
[20250224 17:07:49 INFO    ] train epoch:149 / loss:0.001239 / SRCC:0.9739 / PLCC:0.9806
[20250224 17:07:49 INFO    ] Starting eval...
[20250224 17:07:49 INFO    ] Running testing in epoch 149
[20250224 17:08:07 INFO    ] Epoch:149 ===== loss:0.004553 ===== SRCC:0.9407 ===== PLCC:0.9469
[20250224 17:08:07 INFO    ] Eval done...
[20250224 17:08:07 INFO    ] Epoch 149 done. Time: 3.1min
[20250224 17:08:07 INFO    ] Running training epoch 150
[20250224 17:10:54 INFO    ] train epoch:150 / loss:0.0009566 / SRCC:0.9794 / PLCC:0.985
[20250224 17:10:54 INFO    ] Starting eval...
[20250224 17:10:54 INFO    ] Running testing in epoch 150
[20250224 17:11:12 INFO    ] Epoch:150 ===== loss:0.004222 ===== SRCC:0.9434 ===== PLCC:0.9483
[20250224 17:11:12 INFO    ] Eval done...
[20250224 17:11:12 INFO    ] Epoch 150 done. Time: 3.1min
[20250224 17:11:12 INFO    ] Running training epoch 151
[20250224 17:13:58 INFO    ] train epoch:151 / loss:0.0009957 / SRCC:0.9788 / PLCC:0.9844
[20250224 17:13:58 INFO    ] Starting eval...
[20250224 17:13:58 INFO    ] Running testing in epoch 151
[20250224 17:14:16 INFO    ] Epoch:151 ===== loss:0.004405 ===== SRCC:0.9306 ===== PLCC:0.9402
[20250224 17:14:16 INFO    ] Eval done...
[20250224 17:14:16 INFO    ] Epoch 151 done. Time: 3.1min
[20250224 17:14:16 INFO    ] Running training epoch 152
[20250224 17:17:02 INFO    ] train epoch:152 / loss:0.001047 / SRCC:0.9781 / PLCC:0.9836
[20250224 17:17:02 INFO    ] Starting eval...
[20250224 17:17:02 INFO    ] Running testing in epoch 152
[20250224 17:17:20 INFO    ] Epoch:152 ===== loss:0.004133 ===== SRCC:0.9315 ===== PLCC:0.94
[20250224 17:17:20 INFO    ] Eval done...
[20250224 17:17:20 INFO    ] Epoch 152 done. Time: 3.1min
[20250224 17:17:20 INFO    ] Running training epoch 153
[20250224 17:20:06 INFO    ] train epoch:153 / loss:0.001023 / SRCC:0.9785 / PLCC:0.984
[20250224 17:20:06 INFO    ] Starting eval...
[20250224 17:20:06 INFO    ] Running testing in epoch 153
[20250224 17:20:24 INFO    ] Epoch:153 ===== loss:0.004294 ===== SRCC:0.9327 ===== PLCC:0.941
[20250224 17:20:24 INFO    ] Eval done...
[20250224 17:20:24 INFO    ] Epoch 153 done. Time: 3.1min
[20250224 17:20:24 INFO    ] Running training epoch 154
[20250224 17:23:11 INFO    ] train epoch:154 / loss:0.0009613 / SRCC:0.9793 / PLCC:0.985
[20250224 17:23:11 INFO    ] Starting eval...
[20250224 17:23:11 INFO    ] Running testing in epoch 154
[20250224 17:23:29 INFO    ] Epoch:154 ===== loss:0.005037 ===== SRCC:0.9378 ===== PLCC:0.9455
[20250224 17:23:29 INFO    ] Eval done...
[20250224 17:23:29 INFO    ] Epoch 154 done. Time: 3.1min
[20250224 17:23:29 INFO    ] Running training epoch 155
[20250224 17:26:15 INFO    ] train epoch:155 / loss:0.001096 / SRCC:0.9768 / PLCC:0.9829
[20250224 17:26:15 INFO    ] Starting eval...
[20250224 17:26:15 INFO    ] Running testing in epoch 155
[20250224 17:26:33 INFO    ] Epoch:155 ===== loss:0.004258 ===== SRCC:0.9285 ===== PLCC:0.9377
[20250224 17:26:33 INFO    ] Eval done...
[20250224 17:26:33 INFO    ] Epoch 155 done. Time: 3.1min
[20250224 17:26:33 INFO    ] Running training epoch 156
[20250224 17:29:19 INFO    ] train epoch:156 / loss:0.001185 / SRCC:0.975 / PLCC:0.9815
[20250224 17:29:19 INFO    ] Starting eval...
[20250224 17:29:19 INFO    ] Running testing in epoch 156
[20250224 17:29:37 INFO    ] Epoch:156 ===== loss:0.003626 ===== SRCC:0.9416 ===== PLCC:0.9487
[20250224 17:29:37 INFO    ] Eval done...
[20250224 17:29:37 INFO    ] Epoch 156 done. Time: 3.1min
[20250224 17:29:37 INFO    ] Running training epoch 157
[20250224 17:32:23 INFO    ] train epoch:157 / loss:0.001129 / SRCC:0.9753 / PLCC:0.9823
[20250224 17:32:23 INFO    ] Starting eval...
[20250224 17:32:23 INFO    ] Running testing in epoch 157
[20250224 17:32:41 INFO    ] Epoch:157 ===== loss:0.004289 ===== SRCC:0.9337 ===== PLCC:0.9432
[20250224 17:32:41 INFO    ] Eval done...
[20250224 17:32:41 INFO    ] Epoch 157 done. Time: 3.1min
[20250224 17:32:41 INFO    ] Running training epoch 158
[20250224 17:35:27 INFO    ] train epoch:158 / loss:0.001206 / SRCC:0.9746 / PLCC:0.9811
[20250224 17:35:27 INFO    ] Starting eval...
[20250224 17:35:27 INFO    ] Running testing in epoch 158
[20250224 17:35:45 INFO    ] Epoch:158 ===== loss:0.004333 ===== SRCC:0.9288 ===== PLCC:0.9371
[20250224 17:35:45 INFO    ] Eval done...
[20250224 17:35:45 INFO    ] Epoch 158 done. Time: 3.1min
[20250224 17:35:45 INFO    ] Running training epoch 159
[20250224 17:38:32 INFO    ] train epoch:159 / loss:0.001145 / SRCC:0.9752 / PLCC:0.9821
[20250224 17:38:32 INFO    ] Starting eval...
[20250224 17:38:32 INFO    ] Running testing in epoch 159
[20250224 17:38:50 INFO    ] Epoch:159 ===== loss:0.004356 ===== SRCC:0.9353 ===== PLCC:0.9413
[20250224 17:38:50 INFO    ] Eval done...
[20250224 17:38:50 INFO    ] Epoch 159 done. Time: 3.1min
[20250224 17:38:50 INFO    ] Running training epoch 160
[20250224 17:41:37 INFO    ] train epoch:160 / loss:0.001146 / SRCC:0.9759 / PLCC:0.9821
[20250224 17:41:37 INFO    ] Starting eval...
[20250224 17:41:37 INFO    ] Running testing in epoch 160
[20250224 17:41:55 INFO    ] Epoch:160 ===== loss:0.004243 ===== SRCC:0.9305 ===== PLCC:0.9386
[20250224 17:41:55 INFO    ] Eval done...
[20250224 17:41:55 INFO    ] Epoch 160 done. Time: 3.1min
[20250224 17:41:55 INFO    ] Running training epoch 161
[20250224 17:44:41 INFO    ] train epoch:161 / loss:0.001071 / SRCC:0.9778 / PLCC:0.9832
[20250224 17:44:41 INFO    ] Starting eval...
[20250224 17:44:41 INFO    ] Running testing in epoch 161
[20250224 17:44:59 INFO    ] Epoch:161 ===== loss:0.003498 ===== SRCC:0.9446 ===== PLCC:0.9516
[20250224 17:44:59 INFO    ] Eval done...
[20250224 17:44:59 INFO    ] Epoch 161 done. Time: 3.1min
[20250224 17:44:59 INFO    ] Running training epoch 162
[20250224 17:47:45 INFO    ] train epoch:162 / loss:0.001048 / SRCC:0.9776 / PLCC:0.9836
[20250224 17:47:45 INFO    ] Starting eval...
[20250224 17:47:45 INFO    ] Running testing in epoch 162
[20250224 17:48:03 INFO    ] Epoch:162 ===== loss:0.003683 ===== SRCC:0.9422 ===== PLCC:0.9481
[20250224 17:48:03 INFO    ] Eval done...
[20250224 17:48:03 INFO    ] Epoch 162 done. Time: 3.1min
[20250224 17:48:03 INFO    ] Running training epoch 163
[20250224 17:50:49 INFO    ] train epoch:163 / loss:0.001051 / SRCC:0.9778 / PLCC:0.9836
[20250224 17:50:49 INFO    ] Starting eval...
[20250224 17:50:49 INFO    ] Running testing in epoch 163
[20250224 17:51:07 INFO    ] Epoch:163 ===== loss:0.004627 ===== SRCC:0.9175 ===== PLCC:0.9325
[20250224 17:51:07 INFO    ] Eval done...
[20250224 17:51:07 INFO    ] Epoch 163 done. Time: 3.1min
[20250224 17:51:07 INFO    ] Running training epoch 164
[20250224 17:53:53 INFO    ] train epoch:164 / loss:0.001281 / SRCC:0.9734 / PLCC:0.9799
[20250224 17:53:53 INFO    ] Starting eval...
[20250224 17:53:53 INFO    ] Running testing in epoch 164
[20250224 17:54:11 INFO    ] Epoch:164 ===== loss:0.004845 ===== SRCC:0.9274 ===== PLCC:0.9368
[20250224 17:54:11 INFO    ] Eval done...
[20250224 17:54:11 INFO    ] Epoch 164 done. Time: 3.1min
[20250224 17:54:11 INFO    ] Running training epoch 165
[20250224 17:56:56 INFO    ] train epoch:165 / loss:0.001091 / SRCC:0.976 / PLCC:0.9829
[20250224 17:56:56 INFO    ] Starting eval...
[20250224 17:56:56 INFO    ] Running testing in epoch 165
[20250224 17:57:14 INFO    ] Epoch:165 ===== loss:0.004805 ===== SRCC:0.9229 ===== PLCC:0.933
[20250224 17:57:14 INFO    ] Eval done...
[20250224 17:57:14 INFO    ] Epoch 165 done. Time: 3.1min
[20250224 17:57:14 INFO    ] Running training epoch 166
[20250224 18:00:01 INFO    ] train epoch:166 / loss:0.0009101 / SRCC:0.9807 / PLCC:0.9858
[20250224 18:00:01 INFO    ] Starting eval...
[20250224 18:00:01 INFO    ] Running testing in epoch 166
[20250224 18:00:19 INFO    ] Epoch:166 ===== loss:0.004587 ===== SRCC:0.9282 ===== PLCC:0.9404
[20250224 18:00:19 INFO    ] Eval done...
[20250224 18:00:19 INFO    ] Epoch 166 done. Time: 3.1min
[20250224 18:00:19 INFO    ] Running training epoch 167
[20250224 18:03:05 INFO    ] train epoch:167 / loss:0.001296 / SRCC:0.9729 / PLCC:0.9797
[20250224 18:03:05 INFO    ] Starting eval...
[20250224 18:03:05 INFO    ] Running testing in epoch 167
[20250224 18:03:23 INFO    ] Epoch:167 ===== loss:0.005808 ===== SRCC:0.9278 ===== PLCC:0.9368
[20250224 18:03:23 INFO    ] Eval done...
[20250224 18:03:23 INFO    ] Epoch 167 done. Time: 3.1min
[20250224 18:03:23 INFO    ] Running training epoch 168
[20250224 18:06:09 INFO    ] train epoch:168 / loss:0.001075 / SRCC:0.9773 / PLCC:0.9832
[20250224 18:06:09 INFO    ] Starting eval...
[20250224 18:06:09 INFO    ] Running testing in epoch 168
[20250224 18:06:27 INFO    ] Epoch:168 ===== loss:0.005152 ===== SRCC:0.929 ===== PLCC:0.9389
[20250224 18:06:27 INFO    ] Eval done...
[20250224 18:06:27 INFO    ] Epoch 168 done. Time: 3.1min
[20250224 18:06:27 INFO    ] Running training epoch 169
[20250224 18:09:14 INFO    ] train epoch:169 / loss:0.001087 / SRCC:0.9764 / PLCC:0.983
[20250224 18:09:14 INFO    ] Starting eval...
[20250224 18:09:14 INFO    ] Running testing in epoch 169
[20250224 18:09:32 INFO    ] Epoch:169 ===== loss:0.003913 ===== SRCC:0.9367 ===== PLCC:0.9443
[20250224 18:09:32 INFO    ] Eval done...
[20250224 18:09:32 INFO    ] Epoch 169 done. Time: 3.1min
[20250224 18:09:32 INFO    ] Running training epoch 170
[20250224 18:12:18 INFO    ] train epoch:170 / loss:0.0009003 / SRCC:0.981 / PLCC:0.9859
[20250224 18:12:18 INFO    ] Starting eval...
[20250224 18:12:18 INFO    ] Running testing in epoch 170
[20250224 18:12:36 INFO    ] Epoch:170 ===== loss:0.004311 ===== SRCC:0.9361 ===== PLCC:0.9433
[20250224 18:12:36 INFO    ] Eval done...
[20250224 18:12:36 INFO    ] Epoch 170 done. Time: 3.1min
[20250224 18:12:36 INFO    ] Running training epoch 171
[20250224 18:15:22 INFO    ] train epoch:171 / loss:0.001126 / SRCC:0.9765 / PLCC:0.9824
[20250224 18:15:22 INFO    ] Starting eval...
[20250224 18:15:22 INFO    ] Running testing in epoch 171
[20250224 18:15:39 INFO    ] Epoch:171 ===== loss:0.005909 ===== SRCC:0.926 ===== PLCC:0.9339
[20250224 18:15:39 INFO    ] Eval done...
[20250224 18:15:39 INFO    ] Epoch 171 done. Time: 3.1min
[20250224 18:15:39 INFO    ] Running training epoch 172
[20250224 18:18:25 INFO    ] train epoch:172 / loss:0.0008047 / SRCC:0.983 / PLCC:0.9874
[20250224 18:18:25 INFO    ] Starting eval...
[20250224 18:18:25 INFO    ] Running testing in epoch 172
[20250224 18:18:43 INFO    ] Epoch:172 ===== loss:0.003903 ===== SRCC:0.9386 ===== PLCC:0.9452
[20250224 18:18:43 INFO    ] Eval done...
[20250224 18:18:43 INFO    ] Epoch 172 done. Time: 3.1min
[20250224 18:18:43 INFO    ] Running training epoch 173
[20250224 18:21:29 INFO    ] train epoch:173 / loss:0.001029 / SRCC:0.9784 / PLCC:0.9839
[20250224 18:21:29 INFO    ] Starting eval...
[20250224 18:21:29 INFO    ] Running testing in epoch 173
[20250224 18:21:47 INFO    ] Epoch:173 ===== loss:0.004307 ===== SRCC:0.9313 ===== PLCC:0.9399
[20250224 18:21:47 INFO    ] Eval done...
[20250224 18:21:47 INFO    ] Epoch 173 done. Time: 3.1min
[20250224 18:21:47 INFO    ] Running training epoch 174
[20250224 18:24:32 INFO    ] train epoch:174 / loss:0.001464 / SRCC:0.9711 / PLCC:0.9771
[20250224 18:24:32 INFO    ] Starting eval...
[20250224 18:24:32 INFO    ] Running testing in epoch 174
[20250224 18:24:50 INFO    ] Epoch:174 ===== loss:0.007037 ===== SRCC:0.9315 ===== PLCC:0.937
[20250224 18:24:50 INFO    ] Eval done...
[20250224 18:24:50 INFO    ] Epoch 174 done. Time: 3.1min
[20250224 18:24:50 INFO    ] Running training epoch 175
[20250224 18:27:36 INFO    ] train epoch:175 / loss:0.001294 / SRCC:0.9727 / PLCC:0.9797
[20250224 18:27:36 INFO    ] Starting eval...
[20250224 18:27:36 INFO    ] Running testing in epoch 175
[20250224 18:27:54 INFO    ] Epoch:175 ===== loss:0.004332 ===== SRCC:0.933 ===== PLCC:0.9393
[20250224 18:27:54 INFO    ] Eval done...
[20250224 18:27:54 INFO    ] Epoch 175 done. Time: 3.1min
[20250224 18:27:54 INFO    ] Running training epoch 176
[20250224 18:30:40 INFO    ] train epoch:176 / loss:0.001255 / SRCC:0.9741 / PLCC:0.9804
[20250224 18:30:40 INFO    ] Starting eval...
[20250224 18:30:40 INFO    ] Running testing in epoch 176
[20250224 18:30:58 INFO    ] Epoch:176 ===== loss:0.0049 ===== SRCC:0.9375 ===== PLCC:0.9421
[20250224 18:30:58 INFO    ] Eval done...
[20250224 18:30:58 INFO    ] Epoch 176 done. Time: 3.1min
[20250224 18:30:58 INFO    ] Running training epoch 177
[20250224 18:33:44 INFO    ] train epoch:177 / loss:0.001182 / SRCC:0.9756 / PLCC:0.9815
[20250224 18:33:44 INFO    ] Starting eval...
[20250224 18:33:44 INFO    ] Running testing in epoch 177
[20250224 18:34:02 INFO    ] Epoch:177 ===== loss:0.005064 ===== SRCC:0.9314 ===== PLCC:0.942
[20250224 18:34:02 INFO    ] Eval done...
[20250224 18:34:02 INFO    ] Epoch 177 done. Time: 3.1min
[20250224 18:34:02 INFO    ] Running training epoch 178
[20250224 18:36:48 INFO    ] train epoch:178 / loss:0.001159 / SRCC:0.9764 / PLCC:0.9819
[20250224 18:36:48 INFO    ] Starting eval...
[20250224 18:36:48 INFO    ] Running testing in epoch 178
[20250224 18:37:06 INFO    ] Epoch:178 ===== loss:0.004875 ===== SRCC:0.9342 ===== PLCC:0.9421
[20250224 18:37:06 INFO    ] Eval done...
[20250224 18:37:06 INFO    ] Epoch 178 done. Time: 3.1min
[20250224 18:37:06 INFO    ] Running training epoch 179
[20250224 18:39:53 INFO    ] train epoch:179 / loss:0.001004 / SRCC:0.9787 / PLCC:0.9843
[20250224 18:39:53 INFO    ] Starting eval...
[20250224 18:39:53 INFO    ] Running testing in epoch 179
[20250224 18:40:11 INFO    ] Epoch:179 ===== loss:0.005239 ===== SRCC:0.9275 ===== PLCC:0.9367
[20250224 18:40:11 INFO    ] Eval done...
[20250224 18:40:11 INFO    ] Epoch 179 done. Time: 3.1min
[20250224 18:40:11 INFO    ] Running training epoch 180
[20250224 18:42:58 INFO    ] train epoch:180 / loss:0.00165 / SRCC:0.967 / PLCC:0.9741
[20250224 18:42:58 INFO    ] Starting eval...
[20250224 18:42:58 INFO    ] Running testing in epoch 180
[20250224 18:43:16 INFO    ] Epoch:180 ===== loss:0.006263 ===== SRCC:0.9266 ===== PLCC:0.9328
[20250224 18:43:16 INFO    ] Eval done...
[20250224 18:43:16 INFO    ] Epoch 180 done. Time: 3.1min
[20250224 18:43:16 INFO    ] Running training epoch 181
[20250224 18:46:02 INFO    ] train epoch:181 / loss:0.001187 / SRCC:0.9763 / PLCC:0.9814
[20250224 18:46:02 INFO    ] Starting eval...
[20250224 18:46:02 INFO    ] Running testing in epoch 181
[20250224 18:46:20 INFO    ] Epoch:181 ===== loss:0.005388 ===== SRCC:0.9327 ===== PLCC:0.9392
[20250224 18:46:20 INFO    ] Eval done...
[20250224 18:46:20 INFO    ] Epoch 181 done. Time: 3.1min
[20250224 18:46:20 INFO    ] Running training epoch 182
[20250224 18:49:06 INFO    ] train epoch:182 / loss:0.0008431 / SRCC:0.9829 / PLCC:0.9868
[20250224 18:49:06 INFO    ] Starting eval...
[20250224 18:49:06 INFO    ] Running testing in epoch 182
[20250224 18:49:24 INFO    ] Epoch:182 ===== loss:0.00342 ===== SRCC:0.9433 ===== PLCC:0.9501
[20250224 18:49:24 INFO    ] Eval done...
[20250224 18:49:24 INFO    ] Epoch 182 done. Time: 3.1min
[20250224 18:49:24 INFO    ] Running training epoch 183
[20250224 18:52:10 INFO    ] train epoch:183 / loss:0.001238 / SRCC:0.9735 / PLCC:0.9806
[20250224 18:52:10 INFO    ] Starting eval...
[20250224 18:52:10 INFO    ] Running testing in epoch 183
[20250224 18:52:28 INFO    ] Epoch:183 ===== loss:0.004563 ===== SRCC:0.923 ===== PLCC:0.9339
[20250224 18:52:28 INFO    ] Eval done...
[20250224 18:52:28 INFO    ] Epoch 183 done. Time: 3.1min
[20250224 18:52:28 INFO    ] Running training epoch 184
[20250224 18:55:14 INFO    ] train epoch:184 / loss:0.0009714 / SRCC:0.9793 / PLCC:0.9848
[20250224 18:55:14 INFO    ] Starting eval...
[20250224 18:55:14 INFO    ] Running testing in epoch 184
[20250224 18:55:32 INFO    ] Epoch:184 ===== loss:0.003765 ===== SRCC:0.9391 ===== PLCC:0.9467
[20250224 18:55:32 INFO    ] Eval done...
[20250224 18:55:32 INFO    ] Epoch 184 done. Time: 3.1min
[20250224 18:55:32 INFO    ] Running training epoch 185
[20250224 18:58:18 INFO    ] train epoch:185 / loss:0.0009802 / SRCC:0.9786 / PLCC:0.9847
[20250224 18:58:18 INFO    ] Starting eval...
[20250224 18:58:18 INFO    ] Running testing in epoch 185
[20250224 18:58:35 INFO    ] Epoch:185 ===== loss:0.004494 ===== SRCC:0.9334 ===== PLCC:0.9421
[20250224 18:58:35 INFO    ] Eval done...
[20250224 18:58:35 INFO    ] Epoch 185 done. Time: 3.1min
[20250224 18:58:35 INFO    ] Running training epoch 186
[20250224 19:01:21 INFO    ] train epoch:186 / loss:0.0009056 / SRCC:0.9808 / PLCC:0.9859
[20250224 19:01:21 INFO    ] Starting eval...
[20250224 19:01:21 INFO    ] Running testing in epoch 186
[20250224 19:01:39 INFO    ] Epoch:186 ===== loss:0.004929 ===== SRCC:0.9277 ===== PLCC:0.9368
[20250224 19:01:39 INFO    ] Eval done...
[20250224 19:01:39 INFO    ] Epoch 186 done. Time: 3.1min
[20250224 19:01:39 INFO    ] Running training epoch 187
[20250224 19:04:26 INFO    ] train epoch:187 / loss:0.000929 / SRCC:0.98 / PLCC:0.9855
[20250224 19:04:26 INFO    ] Starting eval...
[20250224 19:04:26 INFO    ] Running testing in epoch 187
[20250224 19:04:44 INFO    ] Epoch:187 ===== loss:0.004342 ===== SRCC:0.9312 ===== PLCC:0.9377
[20250224 19:04:44 INFO    ] Eval done...
[20250224 19:04:44 INFO    ] Epoch 187 done. Time: 3.1min
[20250224 19:04:44 INFO    ] Running training epoch 188
[20250224 19:07:30 INFO    ] train epoch:188 / loss:0.0009598 / SRCC:0.98 / PLCC:0.985
[20250224 19:07:30 INFO    ] Starting eval...
[20250224 19:07:30 INFO    ] Running testing in epoch 188
[20250224 19:07:48 INFO    ] Epoch:188 ===== loss:0.004443 ===== SRCC:0.9317 ===== PLCC:0.9406
[20250224 19:07:48 INFO    ] Eval done...
[20250224 19:07:48 INFO    ] Epoch 188 done. Time: 3.1min
[20250224 19:07:48 INFO    ] Running training epoch 189
[20250224 19:10:34 INFO    ] train epoch:189 / loss:0.001281 / SRCC:0.9724 / PLCC:0.9799
[20250224 19:10:34 INFO    ] Starting eval...
[20250224 19:10:34 INFO    ] Running testing in epoch 189
[20250224 19:10:52 INFO    ] Epoch:189 ===== loss:0.004583 ===== SRCC:0.9287 ===== PLCC:0.939
[20250224 19:10:52 INFO    ] Eval done...
[20250224 19:10:52 INFO    ] Epoch 189 done. Time: 3.1min
[20250224 19:10:52 INFO    ] Running training epoch 190
[20250224 19:13:38 INFO    ] train epoch:190 / loss:0.001051 / SRCC:0.9779 / PLCC:0.9836
[20250224 19:13:38 INFO    ] Starting eval...
[20250224 19:13:38 INFO    ] Running testing in epoch 190
[20250224 19:13:56 INFO    ] Epoch:190 ===== loss:0.005049 ===== SRCC:0.9301 ===== PLCC:0.9378
[20250224 19:13:56 INFO    ] Eval done...
[20250224 19:13:56 INFO    ] Epoch 190 done. Time: 3.1min
[20250224 19:13:56 INFO    ] Running training epoch 191
[20250224 19:16:42 INFO    ] train epoch:191 / loss:0.001029 / SRCC:0.9779 / PLCC:0.9839
[20250224 19:16:42 INFO    ] Starting eval...
[20250224 19:16:42 INFO    ] Running testing in epoch 191
[20250224 19:17:00 INFO    ] Epoch:191 ===== loss:0.005861 ===== SRCC:0.9193 ===== PLCC:0.9293
[20250224 19:17:00 INFO    ] Eval done...
[20250224 19:17:00 INFO    ] Epoch 191 done. Time: 3.1min
[20250224 19:17:00 INFO    ] Running training epoch 192
[20250224 19:19:47 INFO    ] train epoch:192 / loss:0.001405 / SRCC:0.9691 / PLCC:0.978
[20250224 19:19:47 INFO    ] Starting eval...
[20250224 19:19:47 INFO    ] Running testing in epoch 192
[20250224 19:20:05 INFO    ] Epoch:192 ===== loss:0.004957 ===== SRCC:0.9359 ===== PLCC:0.9411
[20250224 19:20:05 INFO    ] Eval done...
[20250224 19:20:05 INFO    ] Epoch 192 done. Time: 3.1min
[20250224 19:20:05 INFO    ] Running training epoch 193
[20250224 19:22:51 INFO    ] train epoch:193 / loss:0.000945 / SRCC:0.9799 / PLCC:0.9852
[20250224 19:22:51 INFO    ] Starting eval...
[20250224 19:22:51 INFO    ] Running testing in epoch 193
[20250224 19:23:09 INFO    ] Epoch:193 ===== loss:0.005037 ===== SRCC:0.9336 ===== PLCC:0.9424
[20250224 19:23:09 INFO    ] Eval done...
[20250224 19:23:09 INFO    ] Epoch 193 done. Time: 3.1min
[20250224 19:23:09 INFO    ] Running training epoch 194
[20250224 19:25:55 INFO    ] train epoch:194 / loss:0.0009568 / SRCC:0.9796 / PLCC:0.985
[20250224 19:25:55 INFO    ] Starting eval...
[20250224 19:25:55 INFO    ] Running testing in epoch 194
[20250224 19:26:13 INFO    ] Epoch:194 ===== loss:0.004262 ===== SRCC:0.9295 ===== PLCC:0.9391
[20250224 19:26:13 INFO    ] Eval done...
[20250224 19:26:13 INFO    ] Epoch 194 done. Time: 3.1min
[20250224 19:26:13 INFO    ] Running training epoch 195
[20250224 19:28:59 INFO    ] train epoch:195 / loss:0.0009458 / SRCC:0.98 / PLCC:0.9852
[20250224 19:28:59 INFO    ] Starting eval...
[20250224 19:28:59 INFO    ] Running testing in epoch 195
[20250224 19:29:17 INFO    ] Epoch:195 ===== loss:0.004505 ===== SRCC:0.9234 ===== PLCC:0.9371
[20250224 19:29:17 INFO    ] Eval done...
[20250224 19:29:17 INFO    ] Epoch 195 done. Time: 3.1min
[20250224 19:29:17 INFO    ] Running training epoch 196
[20250224 19:32:03 INFO    ] train epoch:196 / loss:0.001055 / SRCC:0.9786 / PLCC:0.9835
[20250224 19:32:03 INFO    ] Starting eval...
[20250224 19:32:03 INFO    ] Running testing in epoch 196
[20250224 19:32:21 INFO    ] Epoch:196 ===== loss:0.004924 ===== SRCC:0.9244 ===== PLCC:0.9349
[20250224 19:32:21 INFO    ] Eval done...
[20250224 19:32:21 INFO    ] Epoch 196 done. Time: 3.1min
[20250224 19:32:21 INFO    ] Running training epoch 197
[20250224 19:35:07 INFO    ] train epoch:197 / loss:0.001096 / SRCC:0.9767 / PLCC:0.9829
[20250224 19:35:07 INFO    ] Starting eval...
[20250224 19:35:07 INFO    ] Running testing in epoch 197
[20250224 19:35:25 INFO    ] Epoch:197 ===== loss:0.003911 ===== SRCC:0.9357 ===== PLCC:0.9426
[20250224 19:35:25 INFO    ] Eval done...
[20250224 19:35:25 INFO    ] Epoch 197 done. Time: 3.1min
[20250224 19:35:25 INFO    ] Running training epoch 198
[20250224 19:38:11 INFO    ] train epoch:198 / loss:0.00128 / SRCC:0.9732 / PLCC:0.9799
[20250224 19:38:11 INFO    ] Starting eval...
[20250224 19:38:11 INFO    ] Running testing in epoch 198
[20250224 19:38:29 INFO    ] Epoch:198 ===== loss:0.004405 ===== SRCC:0.9319 ===== PLCC:0.9393
[20250224 19:38:29 INFO    ] Eval done...
[20250224 19:38:29 INFO    ] Epoch 198 done. Time: 3.1min
[20250224 19:38:29 INFO    ] Running training epoch 199
[20250224 19:41:15 INFO    ] train epoch:199 / loss:0.001115 / SRCC:0.9757 / PLCC:0.9826
[20250224 19:41:15 INFO    ] Starting eval...
[20250224 19:41:15 INFO    ] Running testing in epoch 199
[20250224 19:41:33 INFO    ] Epoch:199 ===== loss:0.004859 ===== SRCC:0.9276 ===== PLCC:0.9367
[20250224 19:41:33 INFO    ] Eval done...
[20250224 19:41:33 INFO    ] Epoch 199 done. Time: 3.1min
[20250224 19:41:33 INFO    ] Running training epoch 200
[20250224 19:44:19 INFO    ] train epoch:200 / loss:0.00107 / SRCC:0.9776 / PLCC:0.9833
[20250224 19:44:19 INFO    ] Starting eval...
[20250224 19:44:19 INFO    ] Running testing in epoch 200
