[20250225 10:47:56 INFO    ] {'dataset_name': 'csiq', 'koniq10k_path': '../all_dataset/KonIQ-10K/1024x768', 'koniq10k_label': './data/koniq10k/koniq10k_label.txt', 'livec_path': '../all_dataset/LIVEC/Images/', 'livec_label': './data/livec/livec_label.txt', 'spaq_path': '../all_dataset/SPAQ/TestImage/', 'spaq_label': './data/spaq/spaq_label.txt', 'tid2013_path': '../all_dataset/tid2013/distorted_images/', 'tid2013_label': 'data/tid2013/tid2013_label.txt', 'kadid10k_path': '../all_dataset/KADID-10K/images/', 'kadid10k_label': './data/kadid10k/kadid10k_label.txt', 'csiq_path': '../all_dataset/CSIQ/dist_imgs/', 'csiq_label': './data/CSIQ/csiq_label.txt', 'batch_size': 12, 'learning_rate': 1e-05, 'weight_decay': 1e-05, 'n_epoch': 200, 'val_freq': 1, 'T_max': 50, 'eta_min': 0, 'num_avg_val': 1, 'num_workers': 8, 'split_seed': 20, 'train_keep_ratio': 1.0, 'val_keep_ratio': 1.0, 'crop_size': 224, 'prob_aug': 0.7, 'patch_size': 8, 'img_size': 224, 'embed_dim': 768, 'dim_mlp': 768, 'num_heads': [4, 4], 'window_size': 4, 'depths': [2, 2], 'num_outputs': 1, 'num_tab': 2, 'scale': 0.8, 'ckpt_path': './output_csiq_500/models/csiq', 'log_path': './output_csiq_500/log/csiq', 'log_file': 'csiq.log', 'tensorboard_path': './output_csiq_500/csiq'}
[20250225 13:16:37 INFO    ] Running training epoch 151
[20250225 13:17:29 INFO    ] train epoch:151 / loss:0.0003345 / SRCC:0.9962 / PLCC:0.9976
[20250225 13:17:29 INFO    ] Starting eval...
[20250225 13:17:29 INFO    ] Running testing in epoch 151
[20250225 13:17:38 INFO    ] Epoch:151 ===== loss:0.004914 ===== SRCC:0.9483 ===== PLCC:0.96
[20250225 13:17:38 INFO    ] Eval done...
[20250225 13:17:38 INFO    ] Epoch 151 done. Time: 1.0min
[20250225 13:17:38 INFO    ] Running training epoch 152
[20250225 13:18:30 INFO    ] train epoch:152 / loss:0.0004346 / SRCC:0.9953 / PLCC:0.9969
[20250225 13:18:30 INFO    ] Starting eval...
[20250225 13:18:30 INFO    ] Running testing in epoch 152
[20250225 13:18:38 INFO    ] Epoch:152 ===== loss:0.004691 ===== SRCC:0.9561 ===== PLCC:0.9619
[20250225 13:18:38 INFO    ] Eval done...
[20250225 13:18:38 INFO    ] Epoch 152 done. Time: 1.0min
[20250225 13:18:38 INFO    ] Running training epoch 153
[20250225 13:19:30 INFO    ] train epoch:153 / loss:0.0003344 / SRCC:0.9958 / PLCC:0.9977
[20250225 13:19:30 INFO    ] Starting eval...
[20250225 13:19:30 INFO    ] Running testing in epoch 153
[20250225 13:19:38 INFO    ] Epoch:153 ===== loss:0.004801 ===== SRCC:0.9537 ===== PLCC:0.9604
[20250225 13:19:38 INFO    ] Eval done...
[20250225 13:19:38 INFO    ] Epoch 153 done. Time: 0.99min
[20250225 13:19:38 INFO    ] Running training epoch 154
[20250225 13:20:29 INFO    ] train epoch:154 / loss:0.0002663 / SRCC:0.9972 / PLCC:0.9981
[20250225 13:20:29 INFO    ] Starting eval...
[20250225 13:20:29 INFO    ] Running testing in epoch 154
[20250225 13:20:37 INFO    ] Epoch:154 ===== loss:0.004905 ===== SRCC:0.9492 ===== PLCC:0.9605
[20250225 13:20:37 INFO    ] Eval done...
[20250225 13:20:37 INFO    ] Epoch 154 done. Time: 0.99min
[20250225 13:20:37 INFO    ] Running training epoch 155
[20250225 13:21:29 INFO    ] train epoch:155 / loss:0.0004416 / SRCC:0.9953 / PLCC:0.9969
[20250225 13:21:29 INFO    ] Starting eval...
[20250225 13:21:29 INFO    ] Running testing in epoch 155
[20250225 13:21:37 INFO    ] Epoch:155 ===== loss:0.005246 ===== SRCC:0.9515 ===== PLCC:0.9566
[20250225 13:21:37 INFO    ] Eval done...
[20250225 13:21:37 INFO    ] Epoch 155 done. Time: 1.0min
[20250225 13:21:37 INFO    ] Running training epoch 156
[20250225 13:22:29 INFO    ] train epoch:156 / loss:0.0002678 / SRCC:0.9971 / PLCC:0.9981
[20250225 13:22:29 INFO    ] Starting eval...
[20250225 13:22:29 INFO    ] Running testing in epoch 156
[20250225 13:22:37 INFO    ] Epoch:156 ===== loss:0.005315 ===== SRCC:0.9479 ===== PLCC:0.9579
[20250225 13:22:37 INFO    ] Eval done...
[20250225 13:22:37 INFO    ] Epoch 156 done. Time: 0.99min
[20250225 13:22:37 INFO    ] Running training epoch 157
[20250225 13:23:29 INFO    ] train epoch:157 / loss:0.0003864 / SRCC:0.9956 / PLCC:0.9973
[20250225 13:23:29 INFO    ] Starting eval...
[20250225 13:23:29 INFO    ] Running testing in epoch 157
[20250225 13:23:37 INFO    ] Epoch:157 ===== loss:0.005528 ===== SRCC:0.9459 ===== PLCC:0.955
[20250225 13:23:37 INFO    ] Eval done...
[20250225 13:23:37 INFO    ] Epoch 157 done. Time: 0.99min
[20250225 13:23:37 INFO    ] Running training epoch 158
[20250225 13:24:28 INFO    ] train epoch:158 / loss:0.0003359 / SRCC:0.9956 / PLCC:0.9976
[20250225 13:24:28 INFO    ] Starting eval...
[20250225 13:24:28 INFO    ] Running testing in epoch 158
[20250225 13:24:36 INFO    ] Epoch:158 ===== loss:0.004502 ===== SRCC:0.9584 ===== PLCC:0.9637
[20250225 13:24:36 INFO    ] Eval done...
[20250225 13:24:36 INFO    ] Epoch 158 done. Time: 0.99min
[20250225 13:24:36 INFO    ] Running training epoch 159
[20250225 13:25:28 INFO    ] train epoch:159 / loss:0.000396 / SRCC:0.9958 / PLCC:0.9972
[20250225 13:25:28 INFO    ] Starting eval...
[20250225 13:25:28 INFO    ] Running testing in epoch 159
[20250225 13:25:37 INFO    ] Epoch:159 ===== loss:0.004849 ===== SRCC:0.9529 ===== PLCC:0.9606
[20250225 13:25:37 INFO    ] Eval done...
[20250225 13:25:37 INFO    ] Epoch 159 done. Time: 1.0min
[20250225 13:25:37 INFO    ] Running training epoch 160
[20250225 13:26:30 INFO    ] train epoch:160 / loss:0.0003823 / SRCC:0.9955 / PLCC:0.9973
[20250225 13:26:30 INFO    ] Starting eval...
[20250225 13:26:30 INFO    ] Running testing in epoch 160
[20250225 13:26:38 INFO    ] Epoch:160 ===== loss:0.004958 ===== SRCC:0.9545 ===== PLCC:0.9618
[20250225 13:26:38 INFO    ] Eval done...
[20250225 13:26:38 INFO    ] Epoch 160 done. Time: 1.0min
[20250225 13:26:38 INFO    ] Running training epoch 161
[20250225 13:27:30 INFO    ] train epoch:161 / loss:0.0003919 / SRCC:0.995 / PLCC:0.9972
[20250225 13:27:30 INFO    ] Starting eval...
[20250225 13:27:30 INFO    ] Running testing in epoch 161
[20250225 13:27:39 INFO    ] Epoch:161 ===== loss:0.006835 ===== SRCC:0.9382 ===== PLCC:0.9452
[20250225 13:27:39 INFO    ] Eval done...
[20250225 13:27:39 INFO    ] Epoch 161 done. Time: 1.0min
[20250225 13:27:39 INFO    ] Running training epoch 162
[20250225 13:28:30 INFO    ] train epoch:162 / loss:0.0005301 / SRCC:0.9946 / PLCC:0.9963
[20250225 13:28:30 INFO    ] Starting eval...
[20250225 13:28:30 INFO    ] Running testing in epoch 162
[20250225 13:28:39 INFO    ] Epoch:162 ===== loss:0.00498 ===== SRCC:0.9508 ===== PLCC:0.9597
[20250225 13:28:39 INFO    ] Eval done...
[20250225 13:28:39 INFO    ] Epoch 162 done. Time: 1.0min
[20250225 13:28:39 INFO    ] Running training epoch 163
[20250225 13:29:30 INFO    ] train epoch:163 / loss:0.0004031 / SRCC:0.9953 / PLCC:0.9972
[20250225 13:29:30 INFO    ] Starting eval...
[20250225 13:29:30 INFO    ] Running testing in epoch 163
[20250225 13:29:38 INFO    ] Epoch:163 ===== loss:0.004726 ===== SRCC:0.9533 ===== PLCC:0.9631
[20250225 13:29:38 INFO    ] Eval done...
[20250225 13:29:38 INFO    ] Epoch 163 done. Time: 1.0min
[20250225 13:29:38 INFO    ] Running training epoch 164
[20250225 13:30:30 INFO    ] train epoch:164 / loss:0.0003833 / SRCC:0.9956 / PLCC:0.9973
[20250225 13:30:30 INFO    ] Starting eval...
[20250225 13:30:30 INFO    ] Running testing in epoch 164
[20250225 13:30:38 INFO    ] Epoch:164 ===== loss:0.004556 ===== SRCC:0.953 ===== PLCC:0.963
[20250225 13:30:38 INFO    ] Eval done...
[20250225 13:30:38 INFO    ] Epoch 164 done. Time: 1.0min
[20250225 13:30:38 INFO    ] Running training epoch 165
[20250225 13:31:30 INFO    ] train epoch:165 / loss:0.0003093 / SRCC:0.9966 / PLCC:0.9978
[20250225 13:31:30 INFO    ] Starting eval...
[20250225 13:31:30 INFO    ] Running testing in epoch 165
[20250225 13:31:39 INFO    ] Epoch:165 ===== loss:0.005263 ===== SRCC:0.9472 ===== PLCC:0.9582
[20250225 13:31:39 INFO    ] Eval done...
[20250225 13:31:39 INFO    ] Epoch 165 done. Time: 1.0min
[20250225 13:31:39 INFO    ] Running training epoch 166
[20250225 13:32:31 INFO    ] train epoch:166 / loss:0.0003132 / SRCC:0.9962 / PLCC:0.9978
[20250225 13:32:31 INFO    ] Starting eval...
[20250225 13:32:31 INFO    ] Running testing in epoch 166
[20250225 13:32:39 INFO    ] Epoch:166 ===== loss:0.004516 ===== SRCC:0.9528 ===== PLCC:0.9631
[20250225 13:32:39 INFO    ] Eval done...
[20250225 13:32:39 INFO    ] Epoch 166 done. Time: 1.0min
[20250225 13:32:39 INFO    ] Running training epoch 167
[20250225 13:33:32 INFO    ] train epoch:167 / loss:0.001436 / SRCC:0.9902 / PLCC:0.9898
[20250225 13:33:32 INFO    ] Starting eval...
[20250225 13:33:32 INFO    ] Running testing in epoch 167
[20250225 13:33:40 INFO    ] Epoch:167 ===== loss:0.008127 ===== SRCC:0.9405 ===== PLCC:0.9457
[20250225 13:33:40 INFO    ] Eval done...
[20250225 13:33:40 INFO    ] Epoch 167 done. Time: 1.0min
[20250225 13:33:40 INFO    ] Running training epoch 168
[20250225 13:34:33 INFO    ] train epoch:168 / loss:0.001106 / SRCC:0.992 / PLCC:0.9922
[20250225 13:34:33 INFO    ] Starting eval...
[20250225 13:34:33 INFO    ] Running testing in epoch 168
[20250225 13:34:41 INFO    ] Epoch:168 ===== loss:0.004966 ===== SRCC:0.9507 ===== PLCC:0.9625
[20250225 13:34:41 INFO    ] Eval done...
[20250225 13:34:41 INFO    ] Epoch 168 done. Time: 1.0min
[20250225 13:34:41 INFO    ] Running training epoch 169
[20250225 13:35:34 INFO    ] train epoch:169 / loss:0.001008 / SRCC:0.9919 / PLCC:0.9929
[20250225 13:35:34 INFO    ] Starting eval...
[20250225 13:35:34 INFO    ] Running testing in epoch 169
[20250225 13:35:41 INFO    ] Epoch:169 ===== loss:0.004482 ===== SRCC:0.9614 ===== PLCC:0.9676
[20250225 13:35:41 INFO    ] Eval done...
[20250225 13:35:41 INFO    ] Epoch 169 done. Time: 1.0min
[20250225 13:35:41 INFO    ] Running training epoch 170
[20250225 13:36:33 INFO    ] train epoch:170 / loss:0.001095 / SRCC:0.992 / PLCC:0.9924
[20250225 13:36:33 INFO    ] Starting eval...
[20250225 13:36:33 INFO    ] Running testing in epoch 170
[20250225 13:36:40 INFO    ] Epoch:170 ===== loss:0.004334 ===== SRCC:0.9592 ===== PLCC:0.9657
[20250225 13:36:40 INFO    ] Eval done...
[20250225 13:36:40 INFO    ] Epoch 170 done. Time: 0.98min
[20250225 13:36:40 INFO    ] Running training epoch 171
[20250225 13:37:31 INFO    ] train epoch:171 / loss:0.0005872 / SRCC:0.9944 / PLCC:0.9958
[20250225 13:37:31 INFO    ] Starting eval...
[20250225 13:37:31 INFO    ] Running testing in epoch 171
[20250225 13:37:39 INFO    ] Epoch:171 ===== loss:0.004371 ===== SRCC:0.9578 ===== PLCC:0.9653
[20250225 13:37:39 INFO    ] Eval done...
[20250225 13:37:39 INFO    ] Epoch 171 done. Time: 0.97min
[20250225 13:37:39 INFO    ] Running training epoch 172
[20250225 13:38:30 INFO    ] train epoch:172 / loss:0.0003964 / SRCC:0.996 / PLCC:0.9972
[20250225 13:38:30 INFO    ] Starting eval...
[20250225 13:38:30 INFO    ] Running testing in epoch 172
[20250225 13:38:37 INFO    ] Epoch:172 ===== loss:0.003979 ===== SRCC:0.9612 ===== PLCC:0.968
[20250225 13:38:37 INFO    ] Eval done...
[20250225 13:38:37 INFO    ] Epoch 172 done. Time: 0.97min
[20250225 13:38:37 INFO    ] Running training epoch 173
[20250225 13:39:28 INFO    ] train epoch:173 / loss:0.0004464 / SRCC:0.9957 / PLCC:0.9968
[20250225 13:39:28 INFO    ] Starting eval...
[20250225 13:39:28 INFO    ] Running testing in epoch 173
[20250225 13:39:36 INFO    ] Epoch:173 ===== loss:0.004088 ===== SRCC:0.9616 ===== PLCC:0.967
[20250225 13:39:36 INFO    ] Eval done...
[20250225 13:39:36 INFO    ] Epoch 173 done. Time: 0.97min
[20250225 13:39:36 INFO    ] Running training epoch 174
[20250225 13:40:27 INFO    ] train epoch:174 / loss:0.0003968 / SRCC:0.9959 / PLCC:0.9972
[20250225 13:40:27 INFO    ] Starting eval...
[20250225 13:40:27 INFO    ] Running testing in epoch 174
[20250225 13:40:34 INFO    ] Epoch:174 ===== loss:0.004222 ===== SRCC:0.9574 ===== PLCC:0.9654
[20250225 13:40:34 INFO    ] Eval done...
[20250225 13:40:34 INFO    ] Epoch 174 done. Time: 0.98min
[20250225 13:40:34 INFO    ] Running training epoch 175
[20250225 13:41:25 INFO    ] train epoch:175 / loss:0.0003447 / SRCC:0.9966 / PLCC:0.9976
[20250225 13:41:25 INFO    ] Starting eval...
[20250225 13:41:25 INFO    ] Running testing in epoch 175
[20250225 13:41:32 INFO    ] Epoch:175 ===== loss:0.004494 ===== SRCC:0.9566 ===== PLCC:0.965
[20250225 13:41:32 INFO    ] Eval done...
[20250225 13:41:32 INFO    ] Epoch 175 done. Time: 0.97min
[20250225 13:41:32 INFO    ] Running training epoch 176
[20250225 13:42:23 INFO    ] train epoch:176 / loss:0.0003374 / SRCC:0.9965 / PLCC:0.9976
[20250225 13:42:23 INFO    ] Starting eval...
[20250225 13:42:23 INFO    ] Running testing in epoch 176
[20250225 13:42:31 INFO    ] Epoch:176 ===== loss:0.004414 ===== SRCC:0.9568 ===== PLCC:0.964
[20250225 13:42:31 INFO    ] Eval done...
[20250225 13:42:31 INFO    ] Epoch 176 done. Time: 0.98min
[20250225 13:42:31 INFO    ] Running training epoch 177
[20250225 13:43:22 INFO    ] train epoch:177 / loss:0.0002505 / SRCC:0.9975 / PLCC:0.9982
[20250225 13:43:22 INFO    ] Starting eval...
[20250225 13:43:22 INFO    ] Running testing in epoch 177
[20250225 13:43:30 INFO    ] Epoch:177 ===== loss:0.00444 ===== SRCC:0.9584 ===== PLCC:0.9648
[20250225 13:43:30 INFO    ] Eval done...
[20250225 13:43:30 INFO    ] Epoch 177 done. Time: 0.98min
[20250225 13:43:30 INFO    ] Running training epoch 178
[20250225 13:44:21 INFO    ] train epoch:178 / loss:0.001267 / SRCC:0.9899 / PLCC:0.991
[20250225 13:44:21 INFO    ] Starting eval...
[20250225 13:44:21 INFO    ] Running testing in epoch 178
[20250225 13:44:28 INFO    ] Epoch:178 ===== loss:0.004077 ===== SRCC:0.9578 ===== PLCC:0.9678
[20250225 13:44:28 INFO    ] Eval done...
[20250225 13:44:28 INFO    ] Epoch 178 done. Time: 0.97min
[20250225 13:44:28 INFO    ] Running training epoch 179
[20250225 13:45:20 INFO    ] train epoch:179 / loss:0.0008996 / SRCC:0.9929 / PLCC:0.9936
[20250225 13:45:20 INFO    ] Starting eval...
[20250225 13:45:20 INFO    ] Running testing in epoch 179
[20250225 13:45:27 INFO    ] Epoch:179 ===== loss:0.005364 ===== SRCC:0.9519 ===== PLCC:0.9582
[20250225 13:45:27 INFO    ] Eval done...
[20250225 13:45:27 INFO    ] Epoch 179 done. Time: 0.98min
[20250225 13:45:27 INFO    ] Running training epoch 180
[20250225 13:46:18 INFO    ] train epoch:180 / loss:0.0006355 / SRCC:0.9942 / PLCC:0.9955
[20250225 13:46:18 INFO    ] Starting eval...
[20250225 13:46:18 INFO    ] Running testing in epoch 180
[20250225 13:46:25 INFO    ] Epoch:180 ===== loss:0.003727 ===== SRCC:0.9657 ===== PLCC:0.9707
[20250225 13:46:25 INFO    ] Eval done...
[20250225 13:46:25 INFO    ] ======================================================================================
[20250225 13:46:25 INFO    ] ============================== best main score is 1.936349768876441 =================================
[20250225 13:46:25 INFO    ] ======================================================================================
[20250225 13:46:26 INFO    ] Saving weights and model of epoch180, SRCC:0.9656605843643798, PLCC:0.9706891845120611
[20250225 13:46:26 INFO    ] Epoch 180 done. Time: 0.99min
[20250225 13:46:26 INFO    ] Running training epoch 181
[20250225 13:47:17 INFO    ] train epoch:181 / loss:0.0004791 / SRCC:0.996 / PLCC:0.9966
[20250225 13:47:17 INFO    ] Starting eval...
[20250225 13:47:17 INFO    ] Running testing in epoch 181
[20250225 13:47:24 INFO    ] Epoch:181 ===== loss:0.004315 ===== SRCC:0.9589 ===== PLCC:0.9647
[20250225 13:47:24 INFO    ] Eval done...
[20250225 13:47:24 INFO    ] Epoch 181 done. Time: 0.97min
[20250225 13:47:24 INFO    ] Running training epoch 182
[20250225 13:48:15 INFO    ] train epoch:182 / loss:0.0003873 / SRCC:0.9954 / PLCC:0.9973
[20250225 13:48:15 INFO    ] Starting eval...
[20250225 13:48:15 INFO    ] Running testing in epoch 182
[20250225 13:48:22 INFO    ] Epoch:182 ===== loss:0.004369 ===== SRCC:0.9601 ===== PLCC:0.9657
[20250225 13:48:22 INFO    ] Eval done...
[20250225 13:48:22 INFO    ] Epoch 182 done. Time: 0.97min
[20250225 13:48:22 INFO    ] Running training epoch 183
[20250225 13:49:13 INFO    ] train epoch:183 / loss:0.0003769 / SRCC:0.9957 / PLCC:0.9973
[20250225 13:49:13 INFO    ] Starting eval...
[20250225 13:49:13 INFO    ] Running testing in epoch 183
[20250225 13:49:20 INFO    ] Epoch:183 ===== loss:0.004692 ===== SRCC:0.9563 ===== PLCC:0.9619
[20250225 13:49:20 INFO    ] Eval done...
[20250225 13:49:20 INFO    ] Epoch 183 done. Time: 0.96min
[20250225 13:49:20 INFO    ] Running training epoch 184
[20250225 13:50:11 INFO    ] train epoch:184 / loss:0.0002735 / SRCC:0.9969 / PLCC:0.9981
[20250225 13:50:11 INFO    ] Starting eval...
[20250225 13:50:11 INFO    ] Running testing in epoch 184
[20250225 13:50:19 INFO    ] Epoch:184 ===== loss:0.00436 ===== SRCC:0.9605 ===== PLCC:0.9654
[20250225 13:50:19 INFO    ] Eval done...
[20250225 13:50:19 INFO    ] Epoch 184 done. Time: 0.98min
[20250225 13:50:19 INFO    ] Running training epoch 185
[20250225 13:51:10 INFO    ] train epoch:185 / loss:0.0003381 / SRCC:0.9961 / PLCC:0.9976
[20250225 13:51:10 INFO    ] Starting eval...
[20250225 13:51:10 INFO    ] Running testing in epoch 185
[20250225 13:51:18 INFO    ] Epoch:185 ===== loss:0.004555 ===== SRCC:0.9562 ===== PLCC:0.9634
[20250225 13:51:18 INFO    ] Eval done...
[20250225 13:51:18 INFO    ] Epoch 185 done. Time: 0.98min
[20250225 13:51:18 INFO    ] Running training epoch 186
[20250225 13:52:09 INFO    ] train epoch:186 / loss:0.0003285 / SRCC:0.9965 / PLCC:0.9977
[20250225 13:52:09 INFO    ] Starting eval...
[20250225 13:52:09 INFO    ] Running testing in epoch 186
[20250225 13:52:17 INFO    ] Epoch:186 ===== loss:0.00477 ===== SRCC:0.9545 ===== PLCC:0.9642
[20250225 13:52:17 INFO    ] Eval done...
[20250225 13:52:17 INFO    ] Epoch 186 done. Time: 0.99min
[20250225 13:52:17 INFO    ] Running training epoch 187
[20250225 13:53:08 INFO    ] train epoch:187 / loss:0.0004583 / SRCC:0.9957 / PLCC:0.9968
[20250225 13:53:08 INFO    ] Starting eval...
[20250225 13:53:08 INFO    ] Running testing in epoch 187
[20250225 13:53:15 INFO    ] Epoch:187 ===== loss:0.005187 ===== SRCC:0.9463 ===== PLCC:0.9588
[20250225 13:53:15 INFO    ] Eval done...
[20250225 13:53:15 INFO    ] Epoch 187 done. Time: 0.98min
[20250225 13:53:15 INFO    ] Running training epoch 188
[20250225 13:54:07 INFO    ] train epoch:188 / loss:0.0004054 / SRCC:0.9948 / PLCC:0.9971
[20250225 13:54:07 INFO    ] Starting eval...
[20250225 13:54:07 INFO    ] Running testing in epoch 188
[20250225 13:54:15 INFO    ] Epoch:188 ===== loss:0.004163 ===== SRCC:0.9584 ===== PLCC:0.9664
[20250225 13:54:15 INFO    ] Eval done...
[20250225 13:54:15 INFO    ] Epoch 188 done. Time: 0.99min
[20250225 13:54:15 INFO    ] Running training epoch 189
[20250225 13:55:06 INFO    ] train epoch:189 / loss:0.0004281 / SRCC:0.9952 / PLCC:0.997
[20250225 13:55:06 INFO    ] Starting eval...
[20250225 13:55:06 INFO    ] Running testing in epoch 189
[20250225 13:55:13 INFO    ] Epoch:189 ===== loss:0.004292 ===== SRCC:0.9573 ===== PLCC:0.9662
[20250225 13:55:13 INFO    ] Eval done...
[20250225 13:55:13 INFO    ] Epoch 189 done. Time: 0.98min
[20250225 13:55:13 INFO    ] Running training epoch 190
[20250225 13:56:04 INFO    ] train epoch:190 / loss:0.0004143 / SRCC:0.996 / PLCC:0.9971
[20250225 13:56:04 INFO    ] Starting eval...
[20250225 13:56:04 INFO    ] Running testing in epoch 190
[20250225 13:56:12 INFO    ] Epoch:190 ===== loss:0.004696 ===== SRCC:0.953 ===== PLCC:0.9621
[20250225 13:56:12 INFO    ] Eval done...
[20250225 13:56:12 INFO    ] Epoch 190 done. Time: 0.98min
[20250225 13:56:12 INFO    ] Running training epoch 191
[20250225 13:57:04 INFO    ] train epoch:191 / loss:0.0003462 / SRCC:0.996 / PLCC:0.9976
[20250225 13:57:04 INFO    ] Starting eval...
[20250225 13:57:04 INFO    ] Running testing in epoch 191
[20250225 13:57:11 INFO    ] Epoch:191 ===== loss:0.004913 ===== SRCC:0.9511 ===== PLCC:0.9598
[20250225 13:57:11 INFO    ] Eval done...
[20250225 13:57:11 INFO    ] Epoch 191 done. Time: 0.98min
[20250225 13:57:11 INFO    ] Running training epoch 192
[20250225 13:58:02 INFO    ] train epoch:192 / loss:0.000415 / SRCC:0.9963 / PLCC:0.9971
[20250225 13:58:02 INFO    ] Starting eval...
[20250225 13:58:02 INFO    ] Running testing in epoch 192
[20250225 13:58:10 INFO    ] Epoch:192 ===== loss:0.004698 ===== SRCC:0.9553 ===== PLCC:0.9622
[20250225 13:58:10 INFO    ] Eval done...
[20250225 13:58:10 INFO    ] Epoch 192 done. Time: 0.98min
[20250225 13:58:10 INFO    ] Running training epoch 193
[20250225 13:59:01 INFO    ] train epoch:193 / loss:0.0002909 / SRCC:0.9964 / PLCC:0.9979
[20250225 13:59:01 INFO    ] Starting eval...
[20250225 13:59:01 INFO    ] Running testing in epoch 193
[20250225 13:59:09 INFO    ] Epoch:193 ===== loss:0.004611 ===== SRCC:0.9538 ===== PLCC:0.9634
[20250225 13:59:09 INFO    ] Eval done...
[20250225 13:59:09 INFO    ] Epoch 193 done. Time: 0.98min
[20250225 13:59:09 INFO    ] Running training epoch 194
[20250225 14:00:00 INFO    ] train epoch:194 / loss:0.0003948 / SRCC:0.9957 / PLCC:0.9972
[20250225 14:00:00 INFO    ] Starting eval...
[20250225 14:00:00 INFO    ] Running testing in epoch 194
[20250225 14:00:07 INFO    ] Epoch:194 ===== loss:0.004888 ===== SRCC:0.9552 ===== PLCC:0.9616
[20250225 14:00:07 INFO    ] Eval done...
[20250225 14:00:07 INFO    ] Epoch 194 done. Time: 0.98min
[20250225 14:00:07 INFO    ] Running training epoch 195
[20250225 14:00:59 INFO    ] train epoch:195 / loss:0.0003462 / SRCC:0.9962 / PLCC:0.9975
[20250225 14:00:59 INFO    ] Starting eval...
[20250225 14:00:59 INFO    ] Running testing in epoch 195
[20250225 14:01:06 INFO    ] Epoch:195 ===== loss:0.005221 ===== SRCC:0.9522 ===== PLCC:0.9567
[20250225 14:01:06 INFO    ] Eval done...
[20250225 14:01:06 INFO    ] Epoch 195 done. Time: 0.99min
[20250225 14:01:06 INFO    ] Running training epoch 196
[20250225 14:01:57 INFO    ] train epoch:196 / loss:0.0005015 / SRCC:0.9956 / PLCC:0.9965
[20250225 14:01:57 INFO    ] Starting eval...
[20250225 14:01:57 INFO    ] Running testing in epoch 196
[20250225 14:02:05 INFO    ] Epoch:196 ===== loss:0.004833 ===== SRCC:0.9497 ===== PLCC:0.9613
[20250225 14:02:05 INFO    ] Eval done...
[20250225 14:02:05 INFO    ] Epoch 196 done. Time: 0.98min
[20250225 14:02:05 INFO    ] Running training epoch 197
[20250225 14:02:56 INFO    ] train epoch:197 / loss:0.0004621 / SRCC:0.9953 / PLCC:0.9967
[20250225 14:02:56 INFO    ] Starting eval...
[20250225 14:02:56 INFO    ] Running testing in epoch 197
[20250225 14:03:04 INFO    ] Epoch:197 ===== loss:0.00428 ===== SRCC:0.9575 ===== PLCC:0.966
[20250225 14:03:04 INFO    ] Eval done...
[20250225 14:03:04 INFO    ] Epoch 197 done. Time: 0.98min
[20250225 14:03:04 INFO    ] Running training epoch 198
[20250225 14:03:55 INFO    ] train epoch:198 / loss:0.0003276 / SRCC:0.9966 / PLCC:0.9977
[20250225 14:03:55 INFO    ] Starting eval...
[20250225 14:03:55 INFO    ] Running testing in epoch 198
[20250225 14:04:02 INFO    ] Epoch:198 ===== loss:0.004998 ===== SRCC:0.9519 ===== PLCC:0.9619
[20250225 14:04:02 INFO    ] Eval done...
[20250225 14:04:02 INFO    ] Epoch 198 done. Time: 0.98min
[20250225 14:04:02 INFO    ] Running training epoch 199
[20250225 14:04:53 INFO    ] train epoch:199 / loss:0.0003598 / SRCC:0.9962 / PLCC:0.9974
[20250225 14:04:54 INFO    ] Starting eval...
[20250225 14:04:54 INFO    ] Running testing in epoch 199
[20250225 14:05:01 INFO    ] Epoch:199 ===== loss:0.004317 ===== SRCC:0.9565 ===== PLCC:0.9651
[20250225 14:05:01 INFO    ] Eval done...
[20250225 14:05:01 INFO    ] Epoch 199 done. Time: 0.97min
[20250225 14:05:01 INFO    ] Running training epoch 200
[20250225 14:05:52 INFO    ] train epoch:200 / loss:0.0003397 / SRCC:0.9963 / PLCC:0.9976
[20250225 14:05:52 INFO    ] Starting eval...
[20250225 14:05:52 INFO    ] Running testing in epoch 200
[20250225 14:05:59 INFO    ] Epoch:200 ===== loss:0.005534 ===== SRCC:0.9516 ===== PLCC:0.9616
[20250225 14:05:59 INFO    ] Eval done...
[20250225 14:05:59 INFO    ] Epoch 200 done. Time: 0.97min
